,Date,Time,ms,DT,raw_LEVEL_m,TEMPERATURE,Rate of Change
300,6/4/2019,02:00:00 pm,0,2019-06-04 14:00:00,9.2236,3.54,0.0001000000000000334
301,6/4/2019,02:10:00 pm,0,2019-06-04 14:10:00,9.2237,3.5410000000000004,0.0
302,6/4/2019,02:20:00 pm,0,2019-06-04 14:20:00,9.2239,3.5410000000000004,9.999999999994457e-05
303,6/4/2019,02:30:00 pm,0,2019-06-04 14:30:00,9.2232,3.542,0.0001000000000000334
304,6/4/2019,02:40:00 pm,0,2019-06-04 14:40:00,9.2228,3.543,9.999999999994457e-05
305,6/4/2019,02:50:00 pm,0,2019-06-04 14:50:00,9.2227,3.5439999999999996,0.0001000000000000334
306,6/4/2019,03:00:00 pm,0,2019-06-04 15:00:00,9.2223,3.545,0.0
307,6/4/2019,03:10:00 pm,0,2019-06-04 15:10:00,9.2215,3.545,0.0001000000000000334
308,6/4/2019,03:20:00 pm,0,2019-06-04 15:20:00,9.2212,3.5460000000000003,9.999999999994457e-05
309,6/4/2019,03:30:00 pm,0,2019-06-04 15:30:00,9.2208,3.5469999999999997,0.0001000000000000334
310,6/4/2019,03:40:00 pm,0,2019-06-04 15:40:00,9.2205,3.548,0.0
311,6/4/2019,03:50:00 pm,0,2019-06-04 15:50:00,9.2201,3.548,9.999999999998899e-05
312,6/4/2019,04:00:00 pm,0,2019-06-04 16:00:00,9.2201,3.549,9.999999999998899e-05
313,6/4/2019,04:10:00 pm,0,2019-06-04 16:10:00,9.2195,3.55,0.0001000000000000334
314,6/4/2019,04:20:00 pm,0,2019-06-04 16:20:00,9.2191,3.551,0.0
315,6/4/2019,04:30:00 pm,0,2019-06-04 16:30:00,9.218,3.551,9.999999999998899e-05
316,6/4/2019,04:40:00 pm,0,2019-06-04 16:40:00,9.2183,3.552,9.999999999998899e-05
317,6/4/2019,04:50:00 pm,0,2019-06-04 16:50:00,9.2176,3.553,9.999999999998899e-05
318,6/4/2019,05:00:00 pm,0,2019-06-04 17:00:00,9.2177,3.554,0.0
319,6/4/2019,05:10:00 pm,0,2019-06-04 17:10:00,9.2176,3.554,0.0001000000000000334
320,6/4/2019,05:20:00 pm,0,2019-06-04 17:20:00,9.2177,3.555,9.999999999998899e-05
321,6/4/2019,05:30:00 pm,0,2019-06-04 17:30:00,9.2169,3.556,9.999999999998899e-05
322,6/4/2019,05:40:00 pm,0,2019-06-04 17:40:00,9.2163,3.557,0.0001000000000000334
323,6/4/2019,05:50:00 pm,0,2019-06-04 17:50:00,9.2163,3.5580000000000003,9.999999999994457e-05
324,6/4/2019,06:00:00 pm,0,2019-06-04 18:00:00,9.2159,3.5589999999999997,0.0
325,6/4/2019,06:10:00 pm,0,2019-06-04 18:10:00,9.2161,3.5589999999999997,0.0001000000000000334
326,6/4/2019,06:20:00 pm,0,2019-06-04 18:20:00,9.2162,3.56,0.0
327,6/4/2019,06:30:00 pm,0,2019-06-04 18:30:00,9.2159,3.56,0.0001000000000000334
328,6/4/2019,06:40:00 pm,0,2019-06-04 18:40:00,9.2156,3.5610000000000004,9.999999999994457e-05
329,6/4/2019,06:50:00 pm,0,2019-06-04 18:50:00,9.2159,3.562,0.0001000000000000334
330,6/4/2019,07:00:00 pm,0,2019-06-04 19:00:00,9.2163,3.563,9.999999999994457e-05
331,6/4/2019,07:10:00 pm,0,2019-06-04 19:10:00,9.2171,3.5639999999999996,0.0001000000000000334
332,6/4/2019,07:20:00 pm,0,2019-06-04 19:20:00,9.2179,3.565,0.0
333,6/4/2019,07:30:00 pm,0,2019-06-04 19:30:00,9.2185,3.565,0.0001000000000000334
334,6/4/2019,07:40:00 pm,0,2019-06-04 19:40:00,9.2194,3.5660000000000003,9.999999999994457e-05
335,6/4/2019,07:50:00 pm,0,2019-06-04 19:50:00,9.22,3.5669999999999997,0.0
336,6/4/2019,08:00:00 pm,0,2019-06-04 20:00:00,9.2215,3.5669999999999997,0.0001000000000000334
337,6/4/2019,08:10:00 pm,0,2019-06-04 20:10:00,9.2216,3.568,9.999999999998899e-05
338,6/4/2019,08:20:00 pm,0,2019-06-04 20:20:00,9.2217,3.569,9.999999999998899e-05
339,6/4/2019,08:30:00 pm,0,2019-06-04 20:30:00,9.223,3.57,0.0
340,6/4/2019,08:40:00 pm,0,2019-06-04 20:40:00,9.2238,3.57,0.00020000000000002237
341,6/4/2019,08:50:00 pm,0,2019-06-04 20:50:00,9.2246,3.572,0.0
