1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: 51000000817AC641
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 600 second(s)
Mission Start Time:  Mon Oct 20 14:36:01 PDT 2025
Mission Sample Count:  2191
Roll Over Enabled?  true(no rollover occurred)
First Sample Timestamp:  Mon Oct 20 14:36:01 PDT 2025
Total Mission Samples:  2191
Total Device Samples:  26392
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.6 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
11/4/25, 4:46:01 PM,%RH,59.612
11/4/25, 4:56:01 PM,%RH,59.612
11/4/25, 5:06:01 PM,%RH,59.612
11/4/25, 5:16:01 PM,%RH,59.612
11/4/25, 5:26:01 PM,%RH,58.97
11/4/25, 5:36:01 PM,%RH,59.612
11/4/25, 5:46:01 PM,%RH,58.97
11/4/25, 5:56:01 PM,%RH,58.97
11/4/25, 6:06:01 PM,%RH,59.612
11/4/25, 6:16:01 PM,%RH,60.892
11/4/25, 6:26:01 PM,%RH,60.253
11/4/25, 6:36:01 PM,%RH,59.612
