1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: 1100000081734541
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 600 second(s)
Mission Start Time:  Sun Oct 19 17:39:01 PDT 2025
Mission Sample Count:  2318
Roll Over Enabled?  true(no rollover occurred)
First Sample Timestamp:  Sun Oct 19 17:39:01 PDT 2025
Total Mission Samples:  2318
Total Device Samples:  26922
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.6 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
11/4/25, 3:29:01 PM,C,22.054
11/4/25, 3:39:01 PM,C,22.054
11/4/25, 3:49:01 PM,C,22.054
11/4/25, 3:59:01 PM,C,22.054
11/4/25, 4:09:01 PM,C,22.054
11/4/25, 4:19:01 PM,C,22.054
11/4/25, 4:29:01 PM,C,22.054
11/4/25, 4:39:01 PM,C,22.054
11/4/25, 4:49:01 PM,C,22.054
11/4/25, 4:59:01 PM,C,22.054
11/4/25, 5:09:01 PM,C,22.054
11/4/25, 5:19:01 PM,C,22.054
11/4/25, 5:29:01 PM,C,22.054
11/4/25, 5:39:01 PM,C,22.054
11/4/25, 5:49:01 PM,C,22.054
11/4/25, 5:59:01 PM,C,22.054
11/4/25, 6:09:01 PM,C,22.054
11/4/25, 6:19:01 PM,C,22.054
11/4/25, 6:29:01 PM,C,22.054
11/4/25, 6:39:01 PM,C,22.054
11/4/25, 6:49:01 PM,C,22.555
