1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: A6000000817D7E41
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 600 second(s)
Mission Start Time:  Sun Sep 21 08:52:01 PDT 2025
Mission Sample Count:  4096
Roll Over Enabled?  true(rolled over occurred)
First Sample Timestamp:  Mon Sep 22 04:12:01 PDT 2025
Total Mission Samples:  4212
Total Device Samples:  25065
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.6 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
10/20/25, 12:02:01 PM,%RH,45.915
10/20/25, 12:12:01 PM,%RH,45.243
10/20/25, 12:22:01 PM,%RH,42.582
10/20/25, 12:32:01 PM,%RH,41.902
10/20/25, 12:42:01 PM,%RH,39.944
10/20/25, 12:52:01 PM,%RH,40.583
10/20/25, 1:02:01 PM,%RH,41.989
10/20/25, 1:12:01 PM,%RH,37.933
10/20/25, 1:22:01 PM,%RH,39.989
10/20/25, 1:32:01 PM,%RH,36.697
10/20/25, 1:42:01 PM,%RH,38.026
10/20/25, 1:52:01 PM,%RH,36.006
10/20/25, 2:02:01 PM,%RH,36.649
10/20/25, 2:12:01 PM,%RH,34.62
10/20/25, 2:22:01 PM,%RH,33.975
10/20/25, 2:32:01 PM,%RH,33.925
10/20/25, 2:42:01 PM,%RH,35.265
