logger_no,serial_no,well_id,start,end,temp_threshold,notes
1,2092351,KER-1,7/15/18 14:30,7/17/18 14:06,0.5,source 2018-19 Black p 21
2,2092352,KWR-1,7/15/18 15:52,7/17/18 14:24,0.4,"From top knot at sensor to well, need to add sensor length; source 2018-19 Black p 21"
3,2092161,KHT-XE5S,7/15/18 14:55,7/17/18 13:52,0.5,"Sensor depth noted as ""not accurate""; source 2018-19 Black p 21"
4,2091639,KWT-1,7/15/18 15:10,7/17/18 13:44,0.5,"From top knot at sensor to well, need to add sensor length; source 2018-19 Black p 21"
5,2092377,KEF-1,7/15/18 15:33,7/17/18 13:44,1,"From top knot at sensor to well, need to add sensor length; source 2018-19 Black p 21"
6,2092350,KFR-XE1S,7/15/18 14:22,7/17/18 13:48,,"wrong file, from sensor 5 on different dates"
1,2092351,EER-1,7/17/18 17:00,7/25/18 10:50,0.5,source 2018-19 Black p 23
2,2092352,EWR-1,7/17/18 17:00,7/25/18 11:00,0.5,source 2018-19 Black p 23
3,2092161,EHT-XA5S,7/17/18 17:00,7/25/18 11:00,0.5,source 2018-19 Black p 23
4,2091639,EEF-1,7/17/18 17:00,7/25/18 11:10,0.5,"10/05/2019 notes on ""current"" logger deployment; source 2015-19 Orange p130"
5,2092377,EWF-XA2S,7/17/18 17:00,7/25/18 11:00,0.5,source 2018-19 Black p 23
6,2092350,EET-1,7/17/18 17:00,7/25/18 11:10,0.5,source 2018-19 Black p 23
1,2092351,KER-1,7/25/18 13:30,7/27/18 12:30,0.5,see 2018-19 Black p 23
2,2092352,KWR-1,7/25/18 12:40,7/27/18 12:30,0.1,see 2018-19 Black p 23
3,2092161,KHT-XE5S,7/25/18 12:30,7/27/18 12:30,0.5,see 2018-19 Black p 23
4,2091639,KWF-1,7/25/18 12:30,7/27/18 12:30,0.05,see 2018-19 Black p 23
5,2092377,KEF-1,7/25/18 12:30,7/27/18 12:30,0.5,see 2018-19 Black p 23
6,2092350,KFR-XE1S,7/25/18 12:30,7/27/18 12:30,0.5,see 2018-19 Black p 23
1,2092351,EER-1,7/27/18 15:00,8/24/18 11:50,0.1,see 2018-19 Black p 32
2,2092352,EWR-1,7/27/18 15:00,8/24/18 11:50,0.01,see 2018-19 Black p 32
3,2092161,EHF-XA3S,7/27/18 15:00,8/24/18 12:00,0.1,see 2018-19 Black p 32
4,2091639,EEF-1,7/27/18 15:00,8/24/18 12:20,0.01,see 2018-19 Black p 32
5,2092377,EWT-1,7/27/18 15:00,8/24/18 12:20,0.5,see 2018-19 Black p 32
6,2092350,EHR-1,7/27/18 15:00,8/24/18 12:20,0.1,see 2018-19 Black p 32
1,2092351,KER-1,8/24/18 14:40,8/26/18 14:30,0.5,see 2018-19 Black p 37
2,2092352,KWR-1,8/24/18 14:30,8/26/18 14:30,0.5,
3,2092161,KHT-XE4S,8/24/18 14:30,8/26/18 14:30,0.5,
4,2091639,KWF-1,8/24/18 14:30,8/26/18 14:30,0.5,
5,2092377,KEF-1,8/24/18 14:30,8/26/18 14:30,0.5,
6,2092350,KFR-XE1S,8/24/18 14:30,8/26/18 14:30,0.5,
1,2092351,EER-1,8/26/18 18:00,11/19/18 12:30,0.5,
2,2092352,EWR-1,8/26/18 18:00,9/29/18 12:37,0.1,see 2018-19 Black p 38
3,2092161,KWR-1,8/26/18 18:00,9/29/18 13:01,0.1,
4,2091639,EEF-1,8/26/18 18:00,11/19/18 12:40,0.5,
