soil well_id,soil well_id,,categories,wells,hygrochron?,gw logger?,full soil profile?,profile depth (cm),,hygro well_id,hygro well_id,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KWT-1,,
