"DateTime","(kPa) Max Vapor Pressure Deficit (PRISM) at -120.2391E,39.4316N, 2017-10-01 to 2021-12-01"
"2019-06-23",1.9462
"2019-06-24",1.5227
"2019-06-25",1.5047
"2019-06-26",1.0881
"2019-06-27",1.2198
"2019-06-28",1.1546
"2019-06-29",1.5728
"2019-06-30",1.6175
"2019-07-01",1.8485
"2019-07-02",1.6392
"2019-07-03",1.6176
"2019-07-04",1.8114
"2019-07-05",2.1017
"2019-07-06",2.0377
"2019-07-07",1.5947
"2019-07-08",1.6929
"2019-07-09",1.9538
"2019-07-10",1.9617
"2019-07-11",2.2924
"2019-07-12",2.3709
"2019-07-13",2.3303
"2019-07-14",2.1647
"2019-07-15",2.1481
"2019-07-16",1.8519
"2019-07-17",2.0343
"2019-07-18",2.1396
"2019-07-19",1.8119
"2019-07-20",2.1733
"2019-07-21",1.9314
"2019-07-22",2.1463
"2019-07-23",1.9086
"2019-07-24",2.3378
"2019-07-25",2.2784
"2019-07-26",1.7417
"2019-07-27",2.4931
"2019-07-28",2.3569
"2019-07-29",2.288
"2019-07-30",2.4421
"2019-07-31",2.4067
"2019-08-01",2.2307
"2019-08-02",2.6306
"2019-08-03",2.9319
"2019-08-04",2.3586
"2019-08-05",2.6951
"2019-08-06",2.5378
"2019-08-07",2.1632
"2019-08-08",1.8615
"2019-08-09",1.5884
"2019-08-10",0.9109
"2019-08-11",1.72
"2019-08-12",2.1111
"2019-08-13",2.5961
"2019-08-14",3.1288
"2019-08-15",3.2681
"2019-08-16",2.7471
"2019-08-17",2.5903
"2019-08-18",2.4855
"2019-08-19",2.2001
"2019-08-20",2.3559
"2019-08-21",2.732
"2019-08-22",2.0057
"2019-08-23",2.4905
"2019-08-24",2.1612
"2019-08-25",2.3075
"2019-08-26",3.08
"2019-08-27",3.3547
"2019-08-28",2.6432
"2019-08-29",1.9367
"2019-08-30",2.3861
"2019-08-31",2.6425
"2019-09-01",2.846
"2019-09-02",2.3764
"2019-09-03",2.3331
"2019-09-04",2.1202
"2019-09-05",1.9594
"2019-09-06",1.8307
"2019-09-07",1.7246
"2019-09-08",1.3184
"2019-09-09",1.235
"2019-09-10",1.0661
"2019-09-11",1.4335
"2019-09-12",2.1821
"2019-09-13",2.5264
"2019-09-14",2.6349
"2019-09-15",1.9217
"2019-09-16",0.7318
"2019-09-17",1.1588
"2019-09-18",0.58
"2019-09-19",0.4975
"2019-09-20",0.8909
"2019-09-21",1.1373
"2019-09-22",1.3303
"2019-09-23",1.1326
"2019-09-24",1.8868
"2019-09-25",1.596
"2019-09-26",1.8827
"2019-09-27",1.1668
"2019-09-28",0.5312
"2019-09-29",0.2815
"2019-09-30",0.3545
"2019-10-01",0.6129
"2019-10-02",1.2027
"2019-10-03",0.9974
"2019-10-04",1.015
"2019-10-05",1.4604
"2019-10-06",1.6064
"2019-10-07",1.866
"2019-10-08",1.6021
"2019-10-09",0.7719
"2019-10-10",0.998
"2019-10-11",1.4605
"2019-10-12",1.4265
"2019-10-13",1.4042
"2019-10-14",1.5206
"2019-10-15",1.7056
"2019-10-16",1.4495
"2019-10-17",0.6116
"2019-10-18",0.8021
"2019-10-19",0.5903
"2019-10-20",0.8434
"2019-10-21",1.256
"2019-10-22",1.5123
"2019-10-23",1.1637
"2019-10-24",1.4307
"2019-10-25",1.9903
"2019-10-26",1.7079
"2019-10-27",0.4326
"2019-10-28",1.1763
"2019-10-29",0.6613
"2019-10-30",0.8918
"2019-10-31",1.3399
"2019-11-01",1.4353
"2019-11-02",1.702
"2019-11-03",1.5568
"2019-11-04",1.5807
"2019-11-05",1.5876
"2019-11-06",1.5863
"2019-11-07",1.5944
"2019-11-08",1.9122
"2019-11-09",1.7396
"2019-11-10",1.5237
"2019-11-11",1.0743
"2019-11-12",1.4748
"2019-11-13",1.3667
"2019-11-14",1.2659
"2019-11-15",1.0614
"2019-11-16",1.2036
"2019-11-17",1.6239
"2019-11-18",1.6344
"2019-11-19",0.7203
"2019-11-20",0.178
"2019-11-21",0.4177
"2019-11-22",0.4657
"2019-11-23",0.4375
"2019-11-24",1.1216
"2019-11-25",0.6001
"2019-11-26",0.3401
"2019-11-27",0.1099
"2019-11-28",0.1582
"2019-11-29",0.1511
"2019-11-30",0.3252
"2019-12-01",0.1158
"2019-12-02",0.1131
"2019-12-03",0.2334
"2019-12-04",0.1622
"2019-12-05",0.3268
"2019-12-06",0.4684
"2019-12-07",0.1456
"2019-12-08",0.3031
"2019-12-09",0.3013
"2019-12-10",0.5396
"2019-12-11",0.2561
"2019-12-12",0.3081
"2019-12-13",0.2065
"2019-12-14",0.2948
"2019-12-15",0.2781
"2019-12-16",0.3763
"2019-12-17",0.435
"2019-12-18",0.5081
"2019-12-19",0.3756
"2019-12-20",0.7299
"2019-12-21",0.7426
"2019-12-22",0.7883
"2019-12-23",0.0956
"2019-12-24",0.2627
"2019-12-25",0.226
"2019-12-26",0.1902
"2019-12-27",0.3598
"2019-12-28",0.4584
"2019-12-29",0.3252
"2019-12-30",0.2754
"2019-12-31",0.5433
"2020-01-01",0.5241
"2020-01-02",0.5176
"2020-01-03",1.0853
"2020-01-04",0.4596
"2020-01-05",0.4899
"2020-01-06",0.7131
"2020-01-07",0.6688
"2020-01-08",0.2903
"2020-01-09",0.3294
"2020-01-10",0.6762
"2020-01-11",0.2634
"2020-01-12",0.2548
"2020-01-13",0.3711
"2020-01-14",0.2516
"2020-01-15",0.5696
"2020-01-16",0.4783
"2020-01-17",0.2317
"2020-01-18",0.7809
"2020-01-19",0.6063
"2020-01-20",0.6908
"2020-01-21",0.2289
"2020-01-22",0.4262
"2020-01-23",0.4272
"2020-01-24",0.4121
"2020-01-25",0.6804
"2020-01-26",0.2257
"2020-01-27",0.3812
"2020-01-28",0.422
"2020-01-29",0.5929
"2020-01-30",0.4388
"2020-01-31",1.1759
"2020-02-01",1.4075
"2020-02-02",0.5045
"2020-02-03",0.3209
"2020-02-04",0.3874
"2020-02-05",0.5856
"2020-02-06",0.8373
"2020-02-07",1.2332
"2020-02-08",0.8439
"2020-02-09",0.3673
"2020-02-10",0.6832
"2020-02-11",0.8151
"2020-02-12",0.761
"2020-02-13",0.8861
"2020-02-14",0.8062
"2020-02-15",0.7415
"2020-02-16",0.6358
"2020-02-17",0.8287
"2020-02-18",0.7716
"2020-02-19",0.7179
"2020-02-20",0.9013
"2020-02-21",0.9012
"2020-02-22",0.9173
"2020-02-23",0.7647
"2020-02-24",0.94
"2020-02-25",1.0469
"2020-02-26",1.1194
"2020-02-27",1.2555
"2020-02-28",1.0067
"2020-02-29",0.7909
"2020-03-01",0.2301
"2020-03-02",0.5837
"2020-03-03",0.8651
"2020-03-04",1.4227
"2020-03-05",1.1561
"2020-03-06",0.9674
"2020-03-07",0.4318
"2020-03-08",0.456
"2020-03-09",0.5964
"2020-03-10",0.8433
"2020-03-11",0.8527
"2020-03-12",1.0033
"2020-03-13",0.8806
"2020-03-14",0.1158
"2020-03-15",0.0246
"2020-03-16",0.057
"2020-03-17",0.1499
"2020-03-18",0.1882
"2020-03-19",0.4205
"2020-03-20",0.4542
"2020-03-21",0.5816
"2020-03-22",0.7176
"2020-03-23",0.3522
"2020-03-24",0.3101
"2020-03-25",0.3358
"2020-03-26",0.3691
"2020-03-27",0.4715
"2020-03-28",0.409
"2020-03-29",0.4701
"2020-03-30",0.3587
"2020-03-31",0.3502
"2020-04-01",0.581
"2020-04-02",0.7396
"2020-04-03",0.6677
"2020-04-04",0.4416
"2020-04-05",0.06
"2020-04-06",0.2098
"2020-04-07",0.5098
"2020-04-08",0.9601
"2020-04-09",0.5802
"2020-04-10",0.8893
"2020-04-11",0.9218
"2020-04-12",0.8586
"2020-04-13",0.8078
"2020-04-14",1.0896
"2020-04-15",1.1969
"2020-04-16",0.9403
"2020-04-17",0.8977
"2020-04-18",0.6497
"2020-04-19",0.7167
"2020-04-20",0.8366
"2020-04-21",0.9886
"2020-04-22",1.0918
"2020-04-23",1.1535
"2020-04-24",1.3535
"2020-04-25",1.3539
"2020-04-26",1.4613
"2020-04-27",1.2308
"2020-04-28",1.9028
"2020-04-29",1.3375
"2020-04-30",1.0427
"2020-05-01",1.2347
"2020-05-02",0.9791
"2020-05-03",1.069
"2020-05-04",1.5493
"2020-05-05",1.5665
"2020-05-06",1.8294
"2020-05-07",1.8763
"2020-05-08",2.223
"2020-05-09",2.2362
"2020-05-10",1.5184
"2020-05-11",1.1289
"2020-05-12",0.2173
"2020-05-13",0.4452
"2020-05-14",0.2427
"2020-05-15",0.9405
"2020-05-16",1.1809
"2020-05-17",0.3462
"2020-05-18",0.262
"2020-05-19",0.3166
"2020-05-20",0.4998
"2020-05-21",1.0912
"2020-05-22",0.903
"2020-05-23",1.4343
"2020-05-24",1.6633
"2020-05-25",2.1213
"2020-05-26",2.1159
"2020-05-27",2.3298
"2020-05-28",2.9671
"2020-05-29",2.7424
"2020-05-30",0.7671
"2020-05-31",1.3327
"2020-06-01",1.1302
"2020-06-02",1.9562
"2020-06-03",2.272
"2020-06-04",2.4143
"2020-06-05",1.9078
"2020-06-06",0.7356
"2020-06-07",0.5381
"2020-06-08",1.2225
"2020-06-09",1.6417
"2020-06-10",1.9733
"2020-06-11",1.9972
"2020-06-12",1.1115
"2020-06-13",0.7625
"2020-06-14",1.3136
"2020-06-15",0.9333
"2020-06-16",1.1102
"2020-06-17",1.4801
"2020-06-18",1.8893
"2020-06-19",2.3066
"2020-06-20",2.2402
"2020-06-21",2.3981
"2020-06-22",3.0341
"2020-06-23",3.2098
"2020-06-24",2.5272
"2020-06-25",2.6495
"2020-06-26",3.2254
"2020-06-27",2.4167
"2020-06-28",1.4482
"2020-06-29",1.2674
"2020-06-30",1.4912
"2020-07-01",1.8315
"2020-07-02",1.8555
"2020-07-03",1.9569
"2020-07-04",2.2202
"2020-07-05",2.4705
"2020-07-06",2.444
"2020-07-07",2.2019
"2020-07-08",2.3568
"2020-07-09",2.1941
"2020-07-10",3.135
"2020-07-11",2.9433
"2020-07-12",2.8101
"2020-07-13",2.5433
"2020-07-14",2.727
"2020-07-15",3.3137
"2020-07-16",3.4376
"2020-07-17",2.884
"2020-07-18",2.9549
"2020-07-19",3.2481
"2020-07-20",3.2031
"2020-07-21",3.0174
"2020-07-22",2.0474
"2020-07-23",2.0849
"2020-07-24",2.3091
"2020-07-25",2.4798
"2020-07-26",3.058
"2020-07-27",2.4523
"2020-07-28",2.6389
"2020-07-29",2.9477
"2020-07-30",2.8043
"2020-07-31",3.0064
"2020-08-01",3.2463
"2020-08-02",2.8986
"2020-08-03",2.7738
"2020-08-04",2.8184
"2020-08-05",2.2828
"2020-08-06",2.1722
"2020-08-07",2.3835
"2020-08-08",2.9734
"2020-08-09",3.4024
"2020-08-10",3.1109
"2020-08-11",2.5393
"2020-08-12",2.3657
"2020-08-13",2.3495
"2020-08-14",2.9939
"2020-08-15",3.3617
"2020-08-16",2.5882
"2020-08-17",3.2139
"2020-08-18",2.8704
"2020-08-19",2.5215
"2020-08-20",2.9719
"2020-08-21",2.868
"2020-08-22",3.2479
"2020-08-23",3.1883
"2020-08-24",2.2702
"2020-08-25",2.1821
"2020-08-26",2.0267
"2020-08-27",2.5814
"2020-08-28",2.7723
"2020-08-29",3.0288
"2020-08-30",2.9587
"2020-08-31",2.3994
"2020-09-01",2.6232
"2020-09-02",3.3488
"2020-09-03",3.7934
"2020-09-04",4.0407
"2020-09-05",4.0268
"2020-09-06",3.1644
"2020-09-07",3.2636
"2020-09-08",1.6647
