Serial_number:,,,,
2092352,,,,
Project ID:,,,,
ISEECI,,,,
Location:,,,,
2,,,,
LEVEL,,,,
UNIT: m,,,,
Offset: 0.000000 m,,,,
TEMPERATURE,,,,
UNIT: °C,,,,
Date,Time,ms,LEVEL,TEMPERATURE
7/3/21,7:50:00 PM,0,8.3503,10.102
7/3/21,8:00:00 PM,0,8.3502,9.926
7/3/21,8:10:00 PM,0,8.3511,9.844
7/3/21,8:20:00 PM,0,8.3532,9.792
7/3/21,8:30:00 PM,0,8.354,9.763
7/3/21,8:40:00 PM,0,8.3554,9.744
7/3/21,8:50:00 PM,0,8.3567,9.732
7/3/21,9:00:00 PM,0,8.3582,9.722
7/3/21,9:10:00 PM,0,8.3592,9.715
7/3/21,9:20:00 PM,0,8.3604,9.711
7/3/21,9:30:00 PM,0,8.3623,9.706
7/3/21,9:40:00 PM,0,8.3642,9.704
7/3/21,9:50:00 PM,0,8.3657,9.702
7/3/21,10:00:00 PM,0,8.367,9.699
7/3/21,10:10:00 PM,0,8.3695,9.698
7/3/21,10:20:00 PM,0,8.3712,9.696
7/3/21,10:30:00 PM,0,8.373,9.695
7/3/21,10:40:00 PM,0,8.3749,9.695
7/3/21,10:50:00 PM,0,8.3752,9.694
7/3/21,11:00:00 PM,0,8.3759,9.694
7/3/21,11:10:00 PM,0,8.3762,9.693
7/3/21,11:20:00 PM,0,8.3772,9.693
7/3/21,11:30:00 PM,0,8.3782,9.693
7/3/21,11:40:00 PM,0,8.3788,9.693
7/3/21,11:50:00 PM,0,8.3793,9.693
7/4/21,12:00:00 AM,0,8.3794,9.692
7/4/21,12:10:00 AM,0,8.38,9.692
7/4/21,12:20:00 AM,0,8.3802,9.693
7/4/21,12:30:00 AM,0,8.3811,9.692
7/4/21,12:40:00 AM,0,8.3812,9.693
7/4/21,12:50:00 AM,0,8.3818,9.693
7/4/21,1:00:00 AM,0,8.3829,9.693
7/4/21,1:10:00 AM,0,8.3831,9.693
7/4/21,1:20:00 AM,0,8.3837,9.693
7/4/21,1:30:00 AM,0,8.3835,9.693
7/4/21,1:40:00 AM,0,8.384,9.694
7/4/21,1:50:00 AM,0,8.3847,9.695
7/4/21,2:00:00 AM,0,8.3847,9.695
7/4/21,2:10:00 AM,0,8.3854,9.695
7/4/21,2:20:00 AM,0,8.3861,9.695
7/4/21,2:30:00 AM,0,8.3855,9.695
7/4/21,2:40:00 AM,0,8.3836,9.696
7/4/21,2:50:00 AM,0,8.3848,9.696
7/4/21,3:00:00 AM,0,8.3858,9.697
7/4/21,3:10:00 AM,0,8.3857,9.697
7/4/21,3:20:00 AM,0,8.3863,9.697
