," 1 Year EDDI (gridMET Drought) at -120.2609E,39.4333N, 1980-01-05 to 2025-11-30"
"1994-11-06",0.54
"1994-11-11",0.54
"1994-11-16",0.47
"1994-11-21",0.39
"1994-11-26",0.39
"1994-12-01",0.39
"1994-12-06",0.39
"1994-12-11",0.39
"1994-12-16",0.39
"1994-12-21",0.39
"1994-12-26",0.39
"1994-12-31",0.39
"1995-01-05",0.47
"1995-01-10",0.39
"1995-01-15",0.39
"1995-01-20",0.39
"1995-01-25",0.32
"1995-01-30",0.24
"1995-02-04",0.39
"1995-02-09",0.32
"1995-02-14",0.32
"1995-02-19",0.32
"1995-02-24",0.39
"1995-03-01",0.54
"1995-03-06",0.39
"1995-03-11",0.39
"1995-03-16",0.32
"1995-03-21",0.32
"1995-03-26",0.32
"1995-03-31",0.24
"1995-04-05",0.24
"1995-04-10",0.32
"1995-04-15",0.24
"1995-04-20",0.1
"1995-04-25",0.24
"1995-04-30",0.1
"1995-05-05",0.1
"1995-05-10",-0.03
"1995-05-15",-0.1
"1995-05-20",-0.03
"1995-05-25",0.03
"1995-05-30",-0.03
"1995-06-04",-0.03
"1995-06-09",-0.17
"1995-06-14",-0.24
"1995-06-19",-0.39
"1995-06-24",-0.46
"1995-06-29",-0.54
"1995-07-04",-0.54
"1995-07-09",-0.62
"1995-07-14",-0.8
"1995-07-19",-0.8
"1995-07-24",-0.8
"1995-07-29",-0.8
"1995-08-03",-0.8
"1995-08-08",-0.8
"1995-08-13",-0.9
"1995-08-18",-0.9
"1995-08-23",-1.01
"1995-08-28",-1.13
"1995-09-02",-1.13
"1995-09-07",-1.28
"1995-09-12",-1.28
"1995-09-17",-1.13
"1995-09-22",-1.13
"1995-09-27",-1.28
"1995-10-02",-1.28
"1995-10-07",-1.01
"1995-10-12",-1.01
"1995-10-17",-0.9
"1995-10-22",-0.8
"1995-10-27",-0.8
"1995-11-01",-0.8
"1995-11-06",-0.8
"1995-11-11",-0.8
"1995-11-16",-0.62
"1995-11-21",-0.62
"1995-11-26",-0.62
"1995-12-01",-0.54
"1995-12-06",-0.54
"1995-12-11",-0.54
"1995-12-16",-0.54
"1995-12-21",-0.62
"1995-12-26",-0.62
"1995-12-31",-0.62
"1996-01-05",-0.62
"1996-01-10",-0.62
"1996-01-15",-0.62
"1996-01-20",-0.71
"1996-01-25",-0.71
"1996-01-30",-0.71
"1996-02-04",-0.71
"1996-02-09",-0.71
"1996-02-14",-0.71
"1996-02-19",-0.71
"1996-02-24",-0.71
"1996-02-29",-0.8
"1996-03-05",-0.9
"1996-03-10",-0.9
"1996-03-15",-0.8
"1996-03-20",-0.62
"1996-03-25",-0.62
"1996-03-30",-0.62
"1996-04-04",-0.54
"1996-04-09",-0.46
"1996-04-14",-0.46
"1996-04-19",-0.54
"1996-04-24",-0.62
"1996-04-29",-0.39
"1996-05-04",-0.17
"1996-05-09",-0.17
"1996-05-14",-0.03
"1996-05-19",-0.1
"1996-05-24",-0.17
"1996-05-29",-0.32
"1996-06-03",-0.17
"1996-06-08",-0.03
"1996-06-13",0.03
"1996-06-18",0.24
"1996-06-23",0.24
"1996-06-28",0.03
"1996-07-03",0.1
"1996-07-08",0.17
"1996-07-13",0.17
"1996-07-18",0.17
"1996-07-23",0.17
"1996-07-28",0.17
"1996-08-02",0.17
"1996-08-07",0.17
"1996-08-12",0.17
"1996-08-17",0.17
"1996-08-22",0.17
"1996-08-27",0.17
"1996-09-01",0.17
"1996-09-06",0.1
"1996-09-11",0.1
"1996-09-16",0.1
"1996-09-21",0.1
"1996-09-26",0.1
"1996-10-01",0.1
"1996-10-06",0.1
"1996-10-11",0.17
"1996-10-16",0.17
"1996-10-21",0.03
"1996-10-26",0.03
"1996-10-31",0.03
"1996-11-05",0.03
"1996-11-10",0.03
"1996-11-15",-0.03
"1996-11-20",-0.03
"1996-11-25",-0.17
"1996-11-30",-0.17
"1996-12-05",-0.17
"1996-12-10",-0.24
"1996-12-15",-0.17
"1996-12-20",-0.1
"1996-12-25",-0.17
"1996-12-30",-0.17
"1997-01-05",-0.1
"1997-01-10",-0.1
"1997-01-15",-0.1
"1997-01-20",-0.1
"1997-01-25",-0.1
"1997-01-30",-0.1
"1997-02-04",-0.1
"1997-02-09",-0.17
"1997-02-14",-0.17
"1997-02-19",-0.1
"1997-02-24",-0.03
"1997-03-01",-0.03
"1997-03-06",-0.03
"1997-03-11",0.03
"1997-03-16",0.03
"1997-03-21",0.1
"1997-03-26",0.1
"1997-03-31",0.1
"1997-04-05",0.1
"1997-04-10",0.03
"1997-04-15",0.03
"1997-04-20",0.17
"1997-04-25",0.17
"1997-04-30",0.03
"1997-05-05",0.03
"1997-05-10",0.1
"1997-05-15",0.17
"1997-05-20",0.32
"1997-05-25",0.24
"1997-05-30",0.24
"1997-06-04",0.24
"1997-06-09",0.17
"1997-06-14",-0.1
"1997-06-19",-0.1
"1997-06-24",0.03
"1997-06-29",0.17
"1997-07-04",0.03
"1997-07-09",0.03
"1997-07-14",0.03
"1997-07-19",0.03
"1997-07-24",-0.03
"1997-07-29",-0.03
"1997-08-03",-0.03
"1997-08-08",-0.03
"1997-08-13",-0.03
"1997-08-18",-0.03
"1997-08-23",-0.03
"1997-08-28",-0.1
"1997-09-02",-0.03
"1997-09-07",-0.17
"1997-09-12",-0.17
"1997-09-17",-0.1
"1997-09-22",-0.03
"1997-09-27",-0.1
"1997-10-02",-0.1
"1997-10-07",-0.17
"1997-10-12",-0.24
"1997-10-17",-0.17
"1997-10-22",-0.17
"1997-10-27",-0.17
"1997-11-01",-0.03
"1997-11-06",-0.03
"1997-11-11",-0.17
"1997-11-16",-0.17
"1997-11-21",-0.17
"1997-11-26",-0.1
"1997-12-01",-0.1
"1997-12-06",-0.1
"1997-12-11",-0.1
"1997-12-16",-0.1
"1997-12-21",-0.17
"1997-12-26",-0.1
"1997-12-31",-0.1
"1998-01-05",0.03
"1998-01-10",0.03
"1998-01-15",0.03
"1998-01-20",-0.03
"1998-01-25",0.03
"1998-01-30",-0.03
"1998-02-04",-0.03
"1998-02-09",-0.1
"1998-02-14",-0.1
"1998-02-19",-0.17
"1998-02-24",-0.17
"1998-03-01",-0.17
"1998-03-06",-0.17
"1998-03-11",-0.24
"1998-03-16",-0.39
"1998-03-21",-0.46
"1998-03-26",-0.46
"1998-03-31",-0.54
"1998-04-05",-0.62
"1998-04-10",-0.62
"1998-04-15",-0.8
"1998-04-20",-0.71
"1998-04-25",-0.71
"1998-04-30",-0.71
"1998-05-05",-0.8
"1998-05-10",-1.01
"1998-05-15",-1.28
"1998-05-20",-1.28
"1998-05-25",-1.45
"1998-05-30",-1.45
"1998-06-04",-1.45
"1998-06-09",-1.45
"1998-06-14",-1.45
"1998-06-19",-1.45
"1998-06-24",-1.45
"1998-06-29",-1.69
"1998-07-04",-1.69
"1998-07-09",-1.69
"1998-07-14",-1.69
"1998-07-19",-1.69
"1998-07-24",-1.69
"1998-07-29",-1.69
"1998-08-03",-1.69
"1998-08-08",-1.69
"1998-08-13",-1.69
"1998-08-18",-1.69
"1998-08-23",-1.69
"1998-08-28",-1.69
"1998-09-02",-1.69
"1998-09-07",-1.69
"1998-09-12",-1.69
"1998-09-17",-1.69
"1998-09-22",-1.45
"1998-09-27",-1.69
"1998-10-02",-1.69
"1998-10-07",-1.69
"1998-10-12",-1.69
"1998-10-17",-1.69
"1998-10-22",-1.69
"1998-10-27",-1.69
"1998-11-01",-1.69
"1998-11-06",-1.69
"1998-11-11",-1.69
"1998-11-16",-1.69
"1998-11-21",-1.69
"1998-11-26",-1.69
"1998-12-01",-1.69
"1998-12-06",-1.69
"1998-12-11",-1.69
"1998-12-16",-1.69
"1998-12-21",-1.69
"1998-12-26",-1.69
"1998-12-31",-1.69
"1999-01-05",-1.69
"1999-01-10",-1.69
"1999-01-15",-1.69
"1999-01-20",-1.69
"1999-01-25",-1.69
"1999-01-30",-1.69
"1999-02-04",-1.69
"1999-02-09",-1.45
"1999-02-14",-1.45
"1999-02-19",-1.45
"1999-02-24",-1.45
"1999-03-01",-1.45
"1999-03-06",-1.45
"1999-03-11",-1.45
"1999-03-16",-1.45
"1999-03-21",-1.45
"1999-03-26",-1.45
"1999-03-31",-1.45
"1999-04-05",-1.45
"1999-04-10",-1.45
"1999-04-15",-1.45
"1999-04-20",-1.45
"1999-04-25",-1.45
"1999-04-30",-1.45
"1999-05-05",-1.45
"1999-05-10",-1.45
"1999-05-15",-1.45
"1999-05-20",-1.45
"1999-05-25",-1.28
"1999-05-30",-1.13
"1999-06-04",-1.13
"1999-06-09",-1.01
"1999-06-14",-0.9
"1999-06-19",-0.9
"1999-06-24",-0.8
"1999-06-29",-0.71
"1999-07-04",-0.62
"1999-07-09",-0.54
"1999-07-14",-0.46
"1999-07-19",-0.46
"1999-07-24",-0.46
"1999-07-29",-0.46
"1999-08-03",-0.46
"1999-08-08",-0.54
"1999-08-13",-0.71
"1999-08-18",-0.62
"1999-08-23",-0.62
"1999-08-28",-0.62
"1999-09-02",-0.71
"1999-09-07",-0.62
"1999-09-12",-0.54
"1999-09-17",-0.62
"1999-09-22",-0.62
"1999-09-27",-0.46
"1999-10-02",-0.39
"1999-10-07",-0.39
"1999-10-12",-0.32
"1999-10-17",-0.32
"1999-10-22",-0.24
"1999-10-27",-0.32
"1999-11-01",-0.32
"1999-11-06",-0.17
"1999-11-11",-0.03
"1999-11-16",0.03
"1999-11-21",0.03
"1999-11-26",0.03
"1999-12-01",0.1
"1999-12-06",0.03
"1999-12-11",0.03
"1999-12-16",-0.03
"1999-12-21",0.03
"1999-12-26",0.1
"1999-12-31",0.1
"2000-01-05",0.17
"2000-01-10",0.17
"2000-01-15",0.17
"2000-01-20",0.17
"2000-01-25",0.17
"2000-01-30",0.17
"2000-02-04",0.17
"2000-02-09",0.17
"2000-02-14",0.17
"2000-02-19",0.17
"2000-02-24",0.17
"2000-02-29",0.17
"2000-03-05",0.17
"2000-03-10",0.17
"2000-03-15",0.17
"2000-03-20",0.17
"2000-03-25",0.17
"2000-03-30",0.32
"2000-04-04",0.47
"2000-04-09",0.47
"2000-04-14",0.47
"2000-04-19",0.47
"2000-04-24",0.54
"2000-04-29",0.54
"2000-05-04",0.63
"2000-05-09",0.63
"2000-05-14",0.63
"2000-05-19",0.39
"2000-05-24",0.47
"2000-05-29",0.47
"2000-06-03",0.54
"2000-06-08",0.54
"2000-06-13",0.54
"2000-06-18",0.63
"2000-06-23",0.63
"2000-06-28",0.71
"2000-07-03",0.71
"2000-07-08",0.63
"2000-07-13",0.54
"2000-07-18",0.54
"2000-07-23",0.54
"2000-07-28",0.54
"2000-08-02",0.71
"2000-08-07",0.71
"2000-08-12",0.9
"2000-08-17",1.01
"2000-08-22",1.01
"2000-08-27",1.01
"2000-09-01",1.01
"2000-09-06",0.71
"2000-09-11",0.8
"2000-09-16",0.71
"2000-09-21",0.9
"2000-09-26",0.71
"2000-10-01",0.63
"2000-10-06",0.71
"2000-10-11",0.47
"2000-10-16",0.47
"2000-10-21",0.32
"2000-10-26",0.32
"2000-10-31",0.24
"2000-11-05",0.24
"2000-11-10",0.24
"2000-11-15",0.24
"2000-11-20",0.17
"2000-11-25",0.17
"2000-11-30",0.17
"2000-12-05",0.24
"2000-12-10",0.24
"2000-12-15",0.24
"2000-12-20",0.24
"2000-12-25",0.24
"2000-12-30",0.24
"2001-01-05",0.32
"2001-01-10",0.24
"2001-01-15",0.24
"2001-01-20",0.32
"2001-01-25",0.39
"2001-01-30",0.39
"2001-02-04",0.32
"2001-02-09",0.24
"2001-02-14",0.24
"2001-02-19",0.24
"2001-02-24",0.24
"2001-03-01",0.24
"2001-03-06",0.24
"2001-03-11",0.32
"2001-03-16",0.39
"2001-03-21",0.39
"2001-03-26",0.39
"2001-03-31",0.39
"2001-04-05",0.32
"2001-04-10",0.24
"2001-04-15",0.32
"2001-04-20",0.32
"2001-04-25",0.32
"2001-04-30",0.39
"2001-05-05",0.24
"2001-05-10",0.39
"2001-05-15",0.47
"2001-05-20",0.47
"2001-05-25",0.54
"2001-05-30",0.63
"2001-06-04",0.63
"2001-06-09",0.63
"2001-06-14",0.63
"2001-06-19",0.71
"2001-06-24",0.71
"2001-06-29",0.54
"2001-07-04",0.63
"2001-07-09",0.71
"2001-07-14",0.8
"2001-07-19",0.8
"2001-07-24",0.71
"2001-07-29",0.71
"2001-08-03",0.54
"2001-08-08",0.54
"2001-08-13",0.63
"2001-08-18",0.54
"2001-08-23",0.54
"2001-08-28",0.63
"2001-09-02",0.9
"2001-09-07",1.13
"2001-09-12",1.13
"2001-09-17",1.13
"2001-09-22",1.13
"2001-09-27",1.01
"2001-10-02",1.01
"2001-10-07",1.13
"2001-10-12",1.28
"2001-10-17",1.69
"2001-10-22",2.09
"2001-10-27",2.09
"2001-11-01",2.09
"2001-11-06",2.09
"2001-11-11",2.09
"2001-11-16",2.09
"2001-11-21",2.09
"2001-11-26",2.09
"2001-12-01",2.09
"2001-12-06",2.09
"2001-12-11",2.09
"2001-12-16",2.09
"2001-12-21",1.69
"2001-12-26",1.69
"2001-12-31",1.45
"2002-01-05",1.45
"2002-01-10",1.45
"2002-01-15",1.45
"2002-01-20",1.45
"2002-01-25",1.45
"2002-01-30",1.45
"2002-02-04",1.45
"2002-02-09",1.45
"2002-02-14",1.45
"2002-02-19",1.45
"2002-02-24",1.69
"2002-03-01",2.09
"2002-03-06",2.09
"2002-03-11",2.09
"2002-03-16",1.69
"2002-03-21",1.69
"2002-03-26",1.45
"2002-03-31",1.28
"2002-04-05",2.09
"2002-04-10",2.09
"2002-04-15",2.09
"2002-04-20",2.09
"2002-04-25",2.09
"2002-04-30",2.09
"2002-05-05",1.69
"2002-05-10",1.45
"2002-05-15",1.69
"2002-05-20",1.45
"2002-05-25",1.13
"2002-05-30",1.01
"2002-06-04",1.01
"2002-06-09",0.9
"2002-06-14",0.9
"2002-06-19",0.9
"2002-06-24",0.8
"2002-06-29",1.01
"2002-07-04",1.13
"2002-07-09",1.28
"2002-07-14",1.45
"2002-07-19",1.45
"2002-07-24",1.45
"2002-07-29",1.45
"2002-08-03",1.28
"2002-08-08",1.45
"2002-08-13",1.45
"2002-08-18",1.45
"2002-08-23",1.45
"2002-08-28",1.45
"2002-09-02",1.45
"2002-09-07",1.45
"2002-09-12",1.45
"2002-09-17",1.45
"2002-09-22",1.45
"2002-09-27",1.45
"2002-10-02",1.45
"2002-10-07",1.28
"2002-10-12",1.13
"2002-10-17",1.13
"2002-10-22",1.01
"2002-10-27",0.9
"2002-11-01",0.9
"2002-11-06",1.01
"2002-11-11",0.8
"2002-11-16",1.01
"2002-11-21",1.01
"2002-11-26",1.13
"2002-12-01",1.45
"2002-12-06",1.45
"2002-12-11",1.45
"2002-12-16",1.45
"2002-12-21",1.45
"2002-12-26",1.45
"2002-12-31",1.69
"2003-01-05",2.09
"2003-01-10",1.69
"2003-01-15",1.69
"2003-01-20",1.69
"2003-01-25",1.69
"2003-01-30",1.69
"2003-02-04",1.69
"2003-02-09",1.69
"2003-02-14",1.69
"2003-02-19",1.69
"2003-02-24",1.45
"2003-03-01",1.45
"2003-03-06",1.45
"2003-03-11",1.69
"2003-03-16",2.09
"2003-03-21",2.09
"2003-03-26",2.09
"2003-03-31",2.09
"2003-04-05",1.28
"2003-04-10",1.28
"2003-04-15",1.13
"2003-04-20",1.28
"2003-04-25",0.9
"2003-04-30",0.9
"2003-05-05",0.9
"2003-05-10",0.9
"2003-05-15",0.8
"2003-05-20",0.9
"2003-05-25",1.01
"2003-05-30",1.13
"2003-06-04",1.13
"2003-06-09",1.13
"2003-06-14",1.13
"2003-06-19",1.28
"2003-06-24",1.13
"2003-06-29",1.13
"2003-07-04",1.01
"2003-07-09",0.9
"2003-07-14",1.13
"2003-07-19",1.01
"2003-07-24",1.01
"2003-07-29",1.01
"2003-08-03",0.9
"2003-08-08",1.01
"2003-08-13",0.8
"2003-08-18",0.71
"2003-08-23",0.63
"2003-08-28",0.54
"2003-09-02",0.54
"2003-09-07",0.54
"2003-09-12",0.47
"2003-09-17",0.54
"2003-09-22",0.47
"2003-09-27",0.54
"2003-10-02",0.8
"2003-10-07",0.8
"2003-10-12",0.71
"2003-10-17",0.63
"2003-10-22",0.9
"2003-10-27",1.28
"2003-11-01",1.13
"2003-11-06",1.13
"2003-11-11",1.28
"2003-11-16",1.13
"2003-11-21",1.13
"2003-11-26",1.01
"2003-12-01",1.01
"2003-12-06",1.01
"2003-12-11",1.01
"2003-12-16",1.01
"2003-12-21",1.01
"2003-12-26",1.13
"2003-12-31",1.01
"2004-01-05",0.8
"2004-01-10",0.8
"2004-01-15",0.9
"2004-01-20",0.8
"2004-01-25",0.8
"2004-01-30",0.8
"2004-02-04",0.8
"2004-02-09",0.8
"2004-02-14",0.8
"2004-02-19",0.8
"2004-02-24",0.8
"2004-02-29",0.8
"2004-03-05",0.8
"2004-03-10",0.8
"2004-03-15",0.71
"2004-03-20",0.8
"2004-03-25",0.9
"2004-03-30",0.9
"2004-04-04",0.9
"2004-04-09",0.9
"2004-04-14",0.9
"2004-04-19",0.9
"2004-04-24",1.13
"2004-04-29",1.45
"2004-05-04",2.09
"2004-05-09",2.09
"2004-05-14",2.09
"2004-05-19",2.09
"2004-05-24",2.09
"2004-05-29",1.28
"2004-06-03",1.28
"2004-06-08",1.28
"2004-06-13",1.28
"2004-06-18",1.13
"2004-06-23",1.45
"2004-06-28",1.45
"2004-07-03",1.45
"2004-07-08",1.45
"2004-07-13",1.28
"2004-07-18",1.28
"2004-07-23",1.13
"2004-07-28",1.13
"2004-08-02",1.45
"2004-08-07",1.69
"2004-08-12",1.69
"2004-08-17",1.69
"2004-08-22",1.69
"2004-08-27",1.69
"2004-09-01",2.09
"2004-09-06",1.69
"2004-09-11",2.09
"2004-09-16",2.09
"2004-09-21",1.69
"2004-09-26",1.69
"2004-10-01",2.09
"2004-10-06",1.69
"2004-10-11",1.69
"2004-10-16",2.09
"2004-10-21",1.13
"2004-10-26",0.71
"2004-10-31",0.71
"2004-11-05",0.71
"2004-11-10",0.9
"2004-11-15",0.9
"2004-11-20",0.8
"2004-11-25",0.8
"2004-11-30",0.8
"2004-12-05",0.8
"2004-12-10",0.9
"2004-12-15",0.9
"2004-12-20",0.9
"2004-12-25",0.9
"2004-12-30",1.28
"2005-01-05",1.01
"2005-01-10",0.9
"2005-01-15",0.8
"2005-01-20",1.13
"2005-01-25",1.13
"2005-01-30",1.13
"2005-02-04",1.01
"2005-02-09",1.01
"2005-02-14",1.01
"2005-02-19",1.01
"2005-02-24",1.01
"2005-03-01",1.01
"2005-03-06",1.01
"2005-03-11",1.01
"2005-03-16",1.01
"2005-03-21",0.9
"2005-03-26",0.8
"2005-03-31",0.71
"2005-04-05",0.71
"2005-04-10",0.63
"2005-04-15",0.63
"2005-04-20",0.63
"2005-04-25",0.63
"2005-04-30",0.63
"2005-05-05",0.47
"2005-05-10",0.24
"2005-05-15",0.24
"2005-05-20",0.24
"2005-05-25",0.32
"2005-05-30",0.32
"2005-06-04",0.32
"2005-06-09",0.32
"2005-06-14",0.24
"2005-06-19",0.1
"2005-06-24",0.1
"2005-06-29",0.1
"2005-07-04",0.17
"2005-07-09",0.1
"2005-07-14",0.1
"2005-07-19",0.1
"2005-07-24",0.1
"2005-07-29",0.1
"2005-08-03",0.1
"2005-08-08",0.1
"2005-08-13",0.1
"2005-08-18",0.03
"2005-08-23",0.03
"2005-08-28",0.03
"2005-09-02",0.03
"2005-09-07",0.03
"2005-09-12",0.03
"2005-09-17",0.03
"2005-09-22",0.03
"2005-09-27",0.03
"2005-10-02",0.03
"2005-10-07",0.03
"2005-10-12",0.03
"2005-10-17",0.03
"2005-10-22",0.1
"2005-10-27",0.1
"2005-11-01",0.17
"2005-11-06",0.17
"2005-11-11",0.17
"2005-11-16",0.17
"2005-11-21",0.24
"2005-11-26",0.24
"2005-12-01",0.24
"2005-12-06",0.17
"2005-12-11",0.17
"2005-12-16",0.17
"2005-12-21",0.17
"2005-12-26",0.17
"2005-12-31",0.17
"2006-01-05",0.24
"2006-01-10",0.32
"2006-01-15",0.32
"2006-01-20",0.24
"2006-01-25",0.24
"2006-01-30",0.32
"2006-02-04",0.24
"2006-02-09",0.39
"2006-02-14",0.39
"2006-02-19",0.39
"2006-02-24",0.32
"2006-03-01",0.39
"2006-03-06",0.32
"2006-03-11",0.24
"2006-03-16",0.24
"2006-03-21",0.24
"2006-03-26",0.24
"2006-03-31",0.17
"2006-04-05",0.17
"2006-04-10",0.17
"2006-04-15",0.17
"2006-04-20",0.24
"2006-04-25",0.1
"2006-04-30",0.24
"2006-05-05",0.39
"2006-05-10",0.32
"2006-05-15",0.39
"2006-05-20",0.54
"2006-05-25",0.39
"2006-05-30",0.39
"2006-06-04",0.39
"2006-06-09",0.39
"2006-06-14",0.39
"2006-06-19",0.39
"2006-06-24",0.39
"2006-06-29",0.39
"2006-07-04",0.39
"2006-07-09",0.39
"2006-07-14",0.39
"2006-07-19",0.39
"2006-07-24",0.39
"2006-07-29",0.32
"2006-08-03",0.32
"2006-08-08",0.24
"2006-08-13",0.24
"2006-08-18",0.24
"2006-08-23",0.24
"2006-08-28",0.24
"2006-09-02",0.24
"2006-09-07",0.24
"2006-09-12",0.24
"2006-09-17",0.24
"2006-09-22",0.17
"2006-09-27",0.24
"2006-10-02",0.24
"2006-10-07",0.24
"2006-10-12",0.24
"2006-10-17",0.24
"2006-10-22",0.24
"2006-10-27",0.24
"2006-11-01",0.32
"2006-11-06",0.32
"2006-11-11",0.32
"2006-11-16",0.32
"2006-11-21",0.32
"2006-11-26",0.32
"2006-12-01",0.32
"2006-12-06",0.32
"2006-12-11",0.32
"2006-12-16",0.32
"2006-12-21",0.32
"2006-12-26",0.32
"2006-12-31",0.32
"2007-01-05",0.39
"2007-01-10",0.47
"2007-01-15",0.54
"2007-01-20",0.54
"2007-01-25",0.47
"2007-01-30",0.63
"2007-02-04",0.71
"2007-02-09",0.71
"2007-02-14",0.47
"2007-02-19",0.54
"2007-02-24",0.63
"2007-03-01",0.47
"2007-03-06",0.63
"2007-03-11",0.71
"2007-03-16",0.8
"2007-03-21",1.01
"2007-03-26",1.01
"2007-03-31",1.01
"2007-04-05",1.01
"2007-04-10",1.01
"2007-04-15",1.01
"2007-04-20",1.01
"2007-04-25",1.01
"2007-04-30",1.01
"2007-05-05",1.01
"2007-05-10",1.01
"2007-05-15",1.01
"2007-05-20",1.01
"2007-05-25",1.28
"2007-05-30",1.45
"2007-06-04",1.69
"2007-06-09",1.45
"2007-06-14",2.09
"2007-06-19",2.09
"2007-06-24",1.69
"2007-06-29",1.69
"2007-07-04",1.69
"2007-07-09",2.09
"2007-07-14",2.09
"2007-07-19",2.09
"2007-07-24",2.09
"2007-07-29",2.09
"2007-08-03",2.09
"2007-08-08",2.09
"2007-08-13",2.09
"2007-08-18",2.09
"2007-08-23",2.09
"2007-08-28",2.09
"2007-09-02",1.69
"2007-09-07",2.09
"2007-09-12",1.69
"2007-09-17",1.69
"2007-09-22",2.09
"2007-09-27",2.09
"2007-10-02",1.69
"2007-10-07",2.09
"2007-10-12",2.09
"2007-10-17",1.28
"2007-10-22",1.69
"2007-10-27",1.69
"2007-11-01",1.28
"2007-11-06",1.69
"2007-11-11",1.69
"2007-11-16",1.69
"2007-11-21",1.28
"2007-11-26",1.28
"2007-12-01",1.13
"2007-12-06",1.13
"2007-12-11",1.13
"2007-12-16",1.13
"2007-12-21",1.13
"2007-12-26",1.01
"2007-12-31",0.9
"2008-01-05",1.13
"2008-01-10",1.01
"2008-01-15",1.13
"2008-01-20",1.01
"2008-01-25",0.9
"2008-01-30",0.9
"2008-02-04",0.9
"2008-02-09",0.9
"2008-02-14",0.9
"2008-02-19",0.9
"2008-02-24",0.9
"2008-02-29",0.9
"2008-03-05",0.9
"2008-03-10",0.9
"2008-03-15",0.9
"2008-03-20",0.71
"2008-03-25",0.71
"2008-03-30",0.63
"2008-04-04",0.63
"2008-04-09",0.71
"2008-04-14",0.71
"2008-04-19",0.71
"2008-04-24",0.71
"2008-04-29",0.71
"2008-05-04",0.71
"2008-05-09",0.71
"2008-05-14",0.71
"2008-05-19",0.71
"2008-05-24",0.71
"2008-05-29",0.54
"2008-06-03",0.47
"2008-06-08",0.47
"2008-06-13",0.47
"2008-06-18",0.47
"2008-06-23",0.47
"2008-06-28",0.47
"2008-07-03",0.54
"2008-07-08",0.54
"2008-07-13",0.63
"2008-07-18",0.63
"2008-07-23",0.63
"2008-07-28",0.63
"2008-08-02",0.63
"2008-08-07",0.63
"2008-08-12",0.54
"2008-08-17",0.39
"2008-08-22",0.39
"2008-08-27",0.39
"2008-09-01",0.47
"2008-09-06",0.47
"2008-09-11",0.54
"2008-09-16",0.8
"2008-09-21",0.8
"2008-09-26",0.9
"2008-10-01",0.9
"2008-10-06",1.01
"2008-10-11",0.9
"2008-10-16",1.01
"2008-10-21",1.28
"2008-10-26",1.45
"2008-10-31",1.69
"2008-11-05",1.28
"2008-11-10",1.13
"2008-11-15",1.45
"2008-11-20",1.69
"2008-11-25",1.69
"2008-11-30",1.69
"2008-12-05",1.69
"2008-12-10",2.09
"2008-12-15",1.69
"2008-12-20",2.09
"2008-12-25",2.09
"2008-12-30",2.09
"2009-01-05",1.69
"2009-01-10",2.09
"2009-01-15",2.09
"2009-01-20",2.09
"2009-01-25",2.09
"2009-01-30",2.09
"2009-02-04",2.09
"2009-02-09",2.09
"2009-02-14",2.09
"2009-02-19",2.09
"2009-02-24",2.09
"2009-03-01",1.69
"2009-03-06",1.69
"2009-03-11",1.28
"2009-03-16",1.45
"2009-03-21",1.45
"2009-03-26",1.28
"2009-03-31",1.45
"2009-04-05",1.45
"2009-04-10",1.69
"2009-04-15",1.45
"2009-04-20",1.45
"2009-04-25",1.69
"2009-04-30",1.69
"2009-05-05",1.28
"2009-05-10",1.28
"2009-05-15",1.45
"2009-05-20",1.69
"2009-05-25",1.69
"2009-05-30",2.09
"2009-06-04",2.09
"2009-06-09",2.09
"2009-06-14",1.45
"2009-06-19",1.45
"2009-06-24",1.28
"2009-06-29",1.28
"2009-07-04",1.28
"2009-07-09",1.01
"2009-07-14",0.9
"2009-07-19",0.9
"2009-07-24",0.9
"2009-07-29",0.9
"2009-08-03",1.01
"2009-08-08",0.9
"2009-08-13",1.01
"2009-08-18",0.8
"2009-08-23",0.8
"2009-08-28",0.8
"2009-09-02",0.71
"2009-09-07",0.63
"2009-09-12",0.71
"2009-09-17",0.47
"2009-09-22",0.63
"2009-09-27",0.63
"2009-10-02",0.71
"2009-10-07",0.63
"2009-10-12",0.8
"2009-10-17",0.54
"2009-10-22",0.54
"2009-10-27",0.54
"2009-11-01",0.54
"2009-11-06",0.8
"2009-11-11",1.01
"2009-11-16",0.71
"2009-11-21",0.63
"2009-11-26",0.63
"2009-12-01",0.71
"2009-12-06",0.63
"2009-12-11",0.47
"2009-12-16",0.54
"2009-12-21",0.54
"2009-12-26",0.63
"2009-12-31",0.63
"2010-01-05",0.71
"2010-01-10",0.71
"2010-01-15",0.71
"2010-01-20",0.71
"2010-01-25",0.71
"2010-01-30",0.71
"2010-02-04",0.63
"2010-02-09",0.63
"2010-02-14",0.71
"2010-02-19",0.71
"2010-02-24",0.71
"2010-03-01",0.71
"2010-03-06",0.71
"2010-03-11",0.63
"2010-03-16",0.54
"2010-03-21",0.54
"2010-03-26",0.54
"2010-03-31",0.54
"2010-04-05",0.54
"2010-04-10",0.54
"2010-04-15",0.54
"2010-04-20",0.54
"2010-04-25",0.47
"2010-04-30",0.47
"2010-05-05",0.54
"2010-05-10",0.47
"2010-05-15",0.32
"2010-05-20",0.17
"2010-05-25",0.17
"2010-05-30",0.1
"2010-06-04",-0.1
"2010-06-09",-0.1
