"TOA5","Station3_wx","CR1000","6585","CR1000.Std.28","CPU:SH_Site3_2_8.CR1","30608","DataTableInfo"
"TIMESTAMP","RECORD","DataTableName(1)","DataTableName(2)","DataTableName(3)","SkippedRecord(1)","SkippedRecord(2)","SkippedRecord(3)","DataRecordSize(1,1)","DataRecordSize(1,2)","DataRecordSize(2,1)","DataRecordSize(2,2)","DataRecordSize(3,1)","DataRecordSize(3,2)","SecsPerRecord(1)","SecsPerRecord(2)","SecsPerRecord(3)","DataFillDays(1,1)","DataFillDays(1,2)","DataFillDays(2,1)","DataFillDays(2,2)","DataFillDays(3,1)","DataFillDays(3,2)"
"2016-01-28 10:44:52.43",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-28 11:49:52.63",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-28 12:54:52.16",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-28 13:59:52.25",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-28 15:04:52.13",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-28 16:09:52.3",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-28 17:14:52.28",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-28 18:19:52.11",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-28 19:24:57.08",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-28 20:29:52.28",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-28 21:34:52.33",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-28 22:39:52.42",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-28 23:45:06.7",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-29 00:49:52.16",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-29 01:54:51.99",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-29 02:59:52.43",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-29 04:01:53.74",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-29 04:04:52.33",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-29 05:09:52.14",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-29 06:14:52.1",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-29 07:19:51.95",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-29 08:24:52.34",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-29 09:29:52.09",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-29 10:34:51.97",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-29 11:39:52.22",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-29 12:44:51.93",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-29 13:49:51.98",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-29 14:54:52.08",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-29 17:01:52.36",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-29 17:04:52.14",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-29 18:09:59.26",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-29 19:14:56.01",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-29 20:20:00.74",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-29 21:24:55.33",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-29 22:30:00.11",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-29 23:34:51.96",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-30 00:39:51.99",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-30 01:44:51.84",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-30 02:49:51.87",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-30 03:54:52.44",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-30 04:59:52.27",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-30 06:04:51.82",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-30 07:09:51.88",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-30 08:14:51.79",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-30 09:19:51.88",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-30 10:24:51.78",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-30 11:29:51.79",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-30 12:34:52.12",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-30 13:39:51.79",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-30 14:44:54.4",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-30 15:49:51.74",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-30 16:54:51.75",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-30 17:59:51.72",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-30 19:04:51.72",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-30 20:09:51.71",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-30 21:14:51.7",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-30 22:19:51.76",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-30 23:24:51.71",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-31 00:29:51.71",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-31 01:34:51.66",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-31 02:39:51.7",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-31 03:44:51.64",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-31 04:49:51.64",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-31 05:54:51.67",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-31 06:59:51.62",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-31 08:04:51.62",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-31 09:09:51.62",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-31 10:14:51.61",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-31 11:19:52.34",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-31 12:24:51.58",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-31 13:29:51.57",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-31 14:34:51.57",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-31 15:39:51.55",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-31 16:44:51.57",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-31 17:49:51.54",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-31 18:54:52.16",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-01-31 19:59:59.58",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-01 23:59:51.59",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-02 00:09:51.61",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-02 01:14:51.29",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-02 02:19:51.28",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-02 03:24:51.27",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-02 04:29:51.26",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-02 05:34:53.85",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-02 06:39:51.77",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-02 07:44:51.24",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-02 08:49:51.24",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-02 09:54:51.24",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-02 10:59:51.22",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-02 12:04:51.58",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-02 13:09:51.2",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-02 14:14:51.19",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-02 15:19:51.19",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-02 16:24:51.18",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-02 17:29:51.25",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-02 18:34:51.16",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-02 19:39:51.67",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-02 20:44:51.13",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-02 21:49:51.13",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-02 22:54:51.22",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-02 23:59:58.93",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-03 01:02:03.33",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-03 01:04:51.11",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-03 02:09:51.08",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-03 03:14:51.09",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-03 04:19:51.7",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-03 05:24:51.16",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-03 06:29:51.15",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-03 07:34:51.43",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-03 08:39:51.03",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-03 09:44:51.02",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-03 10:49:51.02",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-03 11:54:51.01",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-03 12:59:51",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-03 14:04:51",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-03 15:09:51",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-03 16:14:50.98",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-03 17:19:51.02",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-03 18:24:50.98",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-03 19:29:50.95",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-03 20:34:50.98",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-03 21:39:50.95",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-03 22:44:50.97",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-03 23:49:50.96",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-04 00:54:50.95",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-04 01:59:50.92",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-04 03:04:50.9",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-04 04:09:50.92",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-04 05:14:50.89",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-04 06:19:50.89",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-04 07:24:50.88",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-04 08:29:51.93",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-04 09:34:51.72",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-04 10:39:50.84",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-04 11:44:50.83",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-04 12:49:50.83",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-04 13:54:50.84",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-04 14:59:50.82",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-04 16:04:50.85",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-04 17:09:51.08",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-04 18:14:51.08",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-04 19:19:51.12",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-04 20:24:50.9",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-04 21:29:51.23",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-04 22:34:50.79",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-04 23:39:50.76",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-05 00:44:50.76",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-05 01:49:50.76",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-05 02:54:50.73",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-05 03:59:50.72",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-05 05:01:51.58",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-05 05:04:50.75",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-05 06:09:56.81",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-05 07:14:50.7",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-05 08:19:55.95",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-05 09:24:50.77",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-05 10:29:50.67",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-05 11:34:50.96",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-05 12:39:50.66",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-05 13:44:50.65",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-05 14:49:50.65",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-05 15:54:50.65",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-05 16:59:50.63",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-05 18:01:51.45",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-05 18:04:50.64",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-05 19:09:50.67",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-05 20:14:51.98",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-05 21:19:50.61",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
