Date,Time,ms,LEVEL,TEMPERATURE
7/18/2018,01:20:00 pm,0,81.2396,35.407
7/18/2018,01:30:00 pm,0,81.238,35.268
7/18/2018,01:40:00 pm,0,81.2288,35.657
7/18/2018,01:50:00 pm,0,81.2216,36.357
7/18/2018,02:00:00 pm,0,81.2214,36.566
7/18/2018,02:10:00 pm,0,81.2176,36.142
7/18/2018,02:20:00 pm,0,81.2122,36.697
7/18/2018,02:30:00 pm,0,81.2111,36.994
7/18/2018,02:40:00 pm,0,81.2063,37.149
7/18/2018,02:50:00 pm,0,81.193,37.545
7/18/2018,03:00:00 pm,0,81.1887,38.18
7/18/2018,03:10:00 pm,0,81.1825,38.32
7/18/2018,03:20:00 pm,0,81.183,38.608
7/18/2018,03:30:00 pm,0,81.1798,38.775
7/18/2018,03:40:00 pm,0,81.1695,38.208
7/18/2018,03:50:00 pm,0,81.1648,38.28
7/18/2018,04:00:00 pm,0,81.1566,38.71
7/18/2018,04:10:00 pm,0,81.1607,39.103
7/18/2018,04:20:00 pm,0,81.1575,39.243
7/18/2018,04:30:00 pm,0,81.1563,39.412
7/18/2018,04:40:00 pm,0,81.1614,39.323
7/18/2018,04:50:00 pm,0,81.1632,38.878
7/18/2018,05:00:00 pm,0,81.1544,38.514
7/18/2018,05:10:00 pm,0,81.1482,37.955
7/18/2018,05:20:00 pm,0,81.1485,37.609
7/18/2018,05:30:00 pm,0,81.146,37.662
7/18/2018,05:40:00 pm,0,81.1431,37.412
7/18/2018,05:50:00 pm,0,81.1393,36.05
7/18/2018,06:00:00 pm,0,81.1277,35.699
7/18/2018,06:10:00 pm,0,81.1263,35.258
7/18/2018,06:20:00 pm,0,81.1258,34.76
7/18/2018,06:30:00 pm,0,81.1282,34.073
7/18/2018,06:40:00 pm,0,81.1351,33.102
7/18/2018,06:50:00 pm,0,81.1407,31.609
7/18/2018,07:00:00 pm,0,81.145,29.913
7/18/2018,07:10:00 pm,0,81.1585,26.05
7/18/2018,07:20:00 pm,0,81.1643,22.286
7/18/2018,07:30:00 pm,0,81.1713,19.284
7/18/2018,07:40:00 pm,0,81.1707,16.956
7/18/2018,07:50:00 pm,0,81.1657,15.148
7/18/2018,08:00:00 pm,0,81.1687,13.584
7/18/2018,08:10:00 pm,0,81.1712,12.169
7/18/2018,08:20:00 pm,0,81.1695,10.817
7/18/2018,08:30:00 pm,0,81.1734,9.623
7/18/2018,08:40:00 pm,0,81.1758,8.616
7/18/2018,08:50:00 pm,0,81.1778,7.67
7/18/2018,09:00:00 pm,0,81.1976,6.856
7/18/2018,09:10:00 pm,0,81.2073,6.203
7/18/2018,09:20:00 pm,0,81.2136,5.619
7/18/2018,09:30:00 pm,0,81.2178,5.163
7/18/2018,09:40:00 pm,0,81.2303,4.878
7/18/2018,09:50:00 pm,0,81.239,4.55
7/18/2018,10:00:00 pm,0,81.2381,4.163
7/18/2018,10:10:00 pm,0,81.2453,3.919
7/18/2018,10:20:00 pm,0,81.241,3.729
7/18/2018,10:30:00 pm,0,81.2452,3.536
7/18/2018,10:40:00 pm,0,81.2419,3.334
7/18/2018,10:50:00 pm,0,81.2413,3.164
7/18/2018,11:00:00 pm,0,81.2435,3.102
7/18/2018,11:10:00 pm,0,81.2472,2.88
7/18/2018,11:20:00 pm,0,81.2494,2.716
7/18/2018,11:30:00 pm,0,81.2471,2.48
7/18/2018,11:40:00 pm,0,81.2575,2.259
7/18/2018,11:50:00 pm,0,81.2615,2.108
7/19/2018,12:00:00 am,0,81.258,2.093
7/19/2018,12:10:00 am,0,81.2568,2.1
7/19/2018,12:20:00 am,0,81.2627,2.08
7/19/2018,12:30:00 am,0,81.2614,1.951
7/19/2018,12:40:00 am,0,81.2559,1.732
7/19/2018,12:50:00 am,0,81.2596,1.479
7/19/2018,01:00:00 am,0,81.2549,1.191
7/19/2018,01:10:00 am,0,81.2516,0.963
7/19/2018,01:20:00 am,0,81.2528,0.765
7/19/2018,01:30:00 am,0,81.2471,0.627
7/19/2018,01:40:00 am,0,81.2459,0.555
7/19/2018,01:50:00 am,0,81.2454,0.48
7/19/2018,02:00:00 am,0,81.2409,0.456
7/19/2018,02:10:00 am,0,81.2345,0.433
7/19/2018,02:20:00 am,0,81.2332,0.389
7/19/2018,02:30:00 am,0,81.2343,0.324
7/19/2018,02:40:00 am,0,81.2353,0.248
7/19/2018,02:50:00 am,0,81.2313,0.132
7/19/2018,03:00:00 am,0,81.2275,0.061
7/19/2018,03:10:00 am,0,81.2287,-0.063
7/19/2018,03:20:00 am,0,81.2254,-0.186
7/19/2018,03:30:00 am,0,81.2226,-0.253
7/19/2018,03:40:00 am,0,81.2208,-0.231
7/19/2018,03:50:00 am,0,81.2206,-0.242
7/19/2018,04:00:00 am,0,81.2156,-0.339
7/19/2018,04:10:00 am,0,81.2167,-0.484
7/19/2018,04:20:00 am,0,81.2266,-0.64
7/19/2018,04:30:00 am,0,81.2204,-0.749
7/19/2018,04:40:00 am,0,81.2147,-0.85
7/19/2018,04:50:00 am,0,81.2095,-0.94
7/19/2018,05:00:00 am,0,81.206,-1.09
7/19/2018,05:10:00 am,0,81.2045,-1.189
7/19/2018,05:20:00 am,0,81.2001,-1.256
7/19/2018,05:30:00 am,0,81.1976,-1.423
7/19/2018,05:40:00 am,0,81.2006,-1.599
7/19/2018,05:50:00 am,0,81.2005,-1.793
7/19/2018,06:00:00 am,0,81.2,-1.885
7/19/2018,06:10:00 am,0,81.2029,-1.884
7/19/2018,06:20:00 am,0,81.2011,-1.853
7/19/2018,06:30:00 am,0,81.2017,-1.69
7/19/2018,06:40:00 am,0,81.2066,-1.428
7/19/2018,06:50:00 am,0,81.2064,-1.082
7/19/2018,07:00:00 am,0,81.2112,-0.665
7/19/2018,07:10:00 am,0,81.2102,-0.042
7/19/2018,07:20:00 am,0,81.1973,1.15
7/19/2018,07:30:00 am,0,81.1754,4.036
7/19/2018,07:40:00 am,0,81.163,7.34
7/19/2018,07:50:00 am,0,81.1595,10.231
7/19/2018,08:00:00 am,0,81.1564,12.699
7/19/2018,08:10:00 am,0,81.1639,14.771
7/19/2018,08:20:00 am,0,81.1672,16.567
7/19/2018,08:30:00 am,0,81.1692,18.333
7/19/2018,08:40:00 am,0,81.1683,20.003
7/19/2018,08:50:00 am,0,81.1596,21.676
7/19/2018,09:00:00 am,0,81.1544,23.226
7/19/2018,09:10:00 am,0,81.1556,24.503
7/19/2018,09:20:00 am,0,81.1497,25.608
7/19/2018,09:30:00 am,0,81.1479,26.536
7/19/2018,09:40:00 am,0,81.1432,27.328
7/19/2018,09:50:00 am,0,81.1474,28.168
7/19/2018,10:00:00 am,0,81.1429,28.934
7/19/2018,10:10:00 am,0,81.142,29.641
7/19/2018,10:20:00 am,0,81.1448,30.247
7/19/2018,10:30:00 am,0,81.1341,30.834
7/19/2018,10:40:00 am,0,81.1321,31.38
7/19/2018,10:50:00 am,0,81.1353,31.963
7/19/2018,11:00:00 am,0,81.1315,32.451
7/19/2018,11:10:00 am,0,81.132,32.967
7/19/2018,11:20:00 am,0,81.1415,33.451
7/19/2018,11:30:00 am,0,81.136,33.887
7/19/2018,11:40:00 am,0,81.1284,34.225
7/19/2018,11:50:00 am,0,81.1286,34.585
7/19/2018,12:00:00 pm,0,81.1232,34.798
7/19/2018,12:10:00 pm,0,81.1151,35.038
7/19/2018,12:20:00 pm,0,81.109,35.337
7/19/2018,12:30:00 pm,0,81.104,35.602
7/19/2018,12:40:00 pm,0,81.0964,35.636
7/19/2018,12:50:00 pm,0,81.0903,35.895
7/19/2018,01:00:00 pm,0,81.088,36.187
7/19/2018,01:10:00 pm,0,81.0806,36.267
7/19/2018,01:20:00 pm,0,81.0719,36.613
7/19/2018,01:30:00 pm,0,81.0794,36.869
7/19/2018,01:40:00 pm,0,81.066,37.093
7/19/2018,01:50:00 pm,0,81.055,37.485
7/19/2018,02:00:00 pm,0,81.05,37.818
7/19/2018,02:10:00 pm,0,81.0465,37.794
7/19/2018,02:20:00 pm,0,81.0363,37.982
7/19/2018,02:30:00 pm,0,81.0344,38.241
7/19/2018,02:40:00 pm,0,81.0259,38.443
7/19/2018,02:50:00 pm,0,81.0049,38.533
7/19/2018,03:00:00 pm,0,80.9996,38.71
7/19/2018,03:10:00 pm,0,80.9934,39.206
7/19/2018,03:20:00 pm,0,80.9886,39.254
7/19/2018,03:30:00 pm,0,80.9836,39.13
7/19/2018,03:40:00 pm,0,80.9836,39.196
7/19/2018,03:50:00 pm,0,80.972,39.215
7/19/2018,04:00:00 pm,0,80.9619,39.215
7/19/2018,04:10:00 pm,0,80.953,39.241
7/19/2018,04:20:00 pm,0,80.9541,39.289
7/19/2018,04:30:00 pm,0,80.9477,39.265
7/19/2018,04:40:00 pm,0,80.9531,39.084
7/19/2018,04:50:00 pm,0,80.9541,38.787
7/19/2018,05:00:00 pm,0,80.9477,38.468
7/19/2018,05:10:00 pm,0,80.9582,38.291
7/19/2018,05:20:00 pm,0,80.9527,37.777
7/19/2018,05:30:00 pm,0,80.9585,37.192
7/19/2018,05:40:00 pm,0,80.9565,36.729
7/19/2018,05:50:00 pm,0,80.9431,36.192
7/19/2018,06:00:00 pm,0,80.9277,35.725
7/19/2018,06:10:00 pm,0,80.9249,35.257
7/19/2018,06:20:00 pm,0,80.9229,34.658
7/19/2018,06:30:00 pm,0,80.94,34.164
7/19/2018,06:40:00 pm,0,80.9396,33.468
7/19/2018,06:50:00 pm,0,80.9473,32.5
7/19/2018,07:00:00 pm,0,80.9516,30.94
7/19/2018,07:10:00 pm,0,80.9518,27.767
7/19/2018,07:20:00 pm,0,80.9509,25.014
7/19/2018,07:30:00 pm,0,80.9413,22.798
7/19/2018,07:40:00 pm,0,80.95,21.093
7/19/2018,07:50:00 pm,0,80.9754,19.12
7/19/2018,08:00:00 pm,0,80.9753,17.338
7/19/2018,08:10:00 pm,0,80.9676,15.741
7/19/2018,08:20:00 pm,0,80.9751,14.25
7/19/2018,08:30:00 pm,0,80.9719,12.836
7/19/2018,08:40:00 pm,0,80.9746,11.601
7/19/2018,08:50:00 pm,0,80.9836,10.335
7/19/2018,09:00:00 pm,0,80.9974,9.271
7/19/2018,09:10:00 pm,0,81.0057,8.373
7/19/2018,09:20:00 pm,0,81.0249,7.423
7/19/2018,09:30:00 pm,0,81.0326,6.571
7/19/2018,09:40:00 pm,0,81.0501,5.789
7/19/2018,09:50:00 pm,0,81.0504,5.029
7/19/2018,10:00:00 pm,0,81.0586,4.341
7/19/2018,10:10:00 pm,0,81.0642,3.657
7/19/2018,10:20:00 pm,0,81.0717,3.03
7/19/2018,10:30:00 pm,0,81.0715,2.518
7/19/2018,10:40:00 pm,0,81.0694,2.156
7/19/2018,10:50:00 pm,0,81.0764,1.805
7/19/2018,11:00:00 pm,0,81.0809,1.46
7/19/2018,11:10:00 pm,0,81.0735,1.27
7/19/2018,11:20:00 pm,0,81.0709,1.239
7/19/2018,11:30:00 pm,0,81.0676,1.077
7/19/2018,11:40:00 pm,0,81.0739,0.846
7/19/2018,11:50:00 pm,0,81.0701,0.447
7/20/2018,12:00:00 am,0,81.0681,0.154
7/20/2018,12:10:00 am,0,81.0693,-0.165
7/20/2018,12:20:00 am,0,81.0646,-0.353
7/20/2018,12:30:00 am,0,81.0708,-0.23
7/20/2018,12:40:00 am,0,81.0707,-0.332
7/20/2018,12:50:00 am,0,81.0645,-0.576
7/20/2018,01:00:00 am,0,81.0668,-0.833
7/20/2018,01:10:00 am,0,81.0646,-1.096
7/20/2018,01:20:00 am,0,81.0623,-1.372
7/20/2018,01:30:00 am,0,81.0607,-1.601
7/20/2018,01:40:00 am,0,81.0585,-1.817
7/20/2018,01:50:00 am,0,81.0622,-1.92
7/20/2018,02:00:00 am,0,81.0602,-1.898
7/20/2018,02:10:00 am,0,81.0512,-1.988
7/20/2018,02:20:00 am,0,81.0492,-2.068
7/20/2018,02:30:00 am,0,81.0526,-2.187
7/20/2018,02:40:00 am,0,81.0522,-2.261
7/20/2018,02:50:00 am,0,81.0524,-2.286
7/20/2018,03:00:00 am,0,81.0495,-2.347
7/20/2018,03:10:00 am,0,81.0495,-2.433
7/20/2018,03:20:00 am,0,81.0533,-2.522
7/20/2018,03:30:00 am,0,81.0539,-2.562
7/20/2018,03:40:00 am,0,81.0611,-2.689
7/20/2018,03:50:00 am,0,81.0618,-2.886
7/20/2018,04:00:00 am,0,81.0621,-3.046
7/20/2018,04:10:00 am,0,81.0554,-3.066
7/20/2018,04:20:00 am,0,81.0509,-3.025
7/20/2018,04:30:00 am,0,81.0523,-2.932
7/20/2018,04:40:00 am,0,81.0496,-2.814
7/20/2018,04:50:00 am,0,81.0451,-2.688
7/20/2018,05:00:00 am,0,81.046,-2.554
7/20/2018,05:10:00 am,0,81.0403,-2.419
7/20/2018,05:20:00 am,0,81.0441,-2.229
7/20/2018,05:30:00 am,0,81.052,-2.105
7/20/2018,05:40:00 am,0,81.052,-1.976
7/20/2018,05:50:00 am,0,81.0482,-1.828
7/20/2018,06:00:00 am,0,81.0445,-1.64
7/20/2018,06:10:00 am,0,81.0481,-1.411
7/20/2018,06:20:00 am,0,81.0497,-1.128
7/20/2018,06:30:00 am,0,81.0547,-0.768
7/20/2018,06:40:00 am,0,81.0567,-0.361
7/20/2018,06:50:00 am,0,81.0523,0.107
7/20/2018,07:00:00 am,0,81.0489,0.936
7/20/2018,07:10:00 am,0,81.0454,1.991
7/20/2018,07:20:00 am,0,81.0471,3.252
7/20/2018,07:30:00 am,0,81.0427,5.026
7/20/2018,07:40:00 am,0,81.0348,6.944
7/20/2018,07:50:00 am,0,81.0327,8.726
7/20/2018,08:00:00 am,0,81.0296,10.375
7/20/2018,08:10:00 am,0,81.02,12.011
7/20/2018,08:20:00 am,0,81.0198,13.474
7/20/2018,08:30:00 am,0,81.0151,15.025
7/20/2018,08:40:00 am,0,81.0101,16.699
7/20/2018,08:50:00 am,0,81.0047,18.461
7/20/2018,09:00:00 am,0,80.9982,20.119
7/20/2018,09:10:00 am,0,80.9866,21.755
7/20/2018,09:20:00 am,0,80.9738,23.278
7/20/2018,09:30:00 am,0,80.9742,24.641
7/20/2018,09:40:00 am,0,80.9795,25.8
7/20/2018,09:50:00 am,0,80.9838,26.869
7/20/2018,10:00:00 am,0,80.9824,27.795
7/20/2018,10:10:00 am,0,80.9965,28.512
7/20/2018,10:20:00 am,0,80.9954,28.996
7/20/2018,10:30:00 am,0,80.9939,29.623
7/20/2018,10:40:00 am,0,80.9863,30.157
7/20/2018,10:50:00 am,0,80.9912,30.771
7/20/2018,11:00:00 am,0,80.9999,31.374
7/20/2018,11:10:00 am,0,81.0008,31.7
7/20/2018,11:20:00 am,0,81.0115,32.124
7/20/2018,11:30:00 am,0,81.0188,32.259
7/20/2018,11:40:00 am,0,81.0176,32.363
7/20/2018,11:50:00 am,0,81.011,32.509
7/20/2018,12:00:00 pm,0,81.005,32.604
7/20/2018,12:10:00 pm,0,81.0083,32.889
7/20/2018,12:20:00 pm,0,81.001,33.02
7/20/2018,12:30:00 pm,0,80.9976,33.56
7/20/2018,12:40:00 pm,0,80.9941,33.906
7/20/2018,12:50:00 pm,0,80.9923,34.197
7/20/2018,01:00:00 pm,0,80.9887,34.356
7/20/2018,01:10:00 pm,0,80.9797,34.392
7/20/2018,01:20:00 pm,0,80.986,34.67
7/20/2018,01:30:00 pm,0,80.9811,34.55
7/20/2018,01:40:00 pm,0,80.9743,34.736
7/20/2018,01:50:00 pm,0,80.9765,34.937
7/20/2018,02:00:00 pm,0,80.9692,35.013
7/20/2018,02:10:00 pm,0,80.9647,35.119
7/20/2018,02:20:00 pm,0,80.9551,35.208
7/20/2018,02:30:00 pm,0,80.9595,35.584
7/20/2018,02:40:00 pm,0,80.9526,35.824
7/20/2018,02:50:00 pm,0,80.9577,36.148
7/20/2018,03:00:00 pm,0,80.9595,36.069
7/20/2018,03:10:00 pm,0,80.9626,36.053
7/20/2018,03:20:00 pm,0,80.9632,36.009
7/20/2018,03:30:00 pm,0,80.9649,35.987
7/20/2018,03:40:00 pm,0,80.9601,36.072
7/20/2018,03:50:00 pm,0,80.953,36.363
7/20/2018,04:00:00 pm,0,80.9511,36.558
7/20/2018,04:10:00 pm,0,80.962,36.577
7/20/2018,04:20:00 pm,0,80.9618,36.383
7/20/2018,04:30:00 pm,0,80.9601,36.057
7/20/2018,04:40:00 pm,0,80.9626,35.802
7/20/2018,04:50:00 pm,0,80.9672,35.515
7/20/2018,05:00:00 pm,0,80.9626,35.307
7/20/2018,05:10:00 pm,0,80.9695,35.386
7/20/2018,05:20:00 pm,0,80.967,34.997
7/20/2018,05:30:00 pm,0,80.972,34.298
7/20/2018,05:40:00 pm,0,80.9681,33.623
7/20/2018,05:50:00 pm,0,80.9634,32.979
7/20/2018,06:00:00 pm,0,80.9546,32.595
7/20/2018,06:10:00 pm,0,80.9671,31.303
7/20/2018,06:20:00 pm,0,80.954,29.547
7/20/2018,06:30:00 pm,0,80.9555,29.006
7/20/2018,06:40:00 pm,0,80.9602,28.565
7/20/2018,06:50:00 pm,0,80.9682,27.772
7/20/2018,07:00:00 pm,0,80.9745,26.53
7/20/2018,07:10:00 pm,0,80.985,24.172
7/20/2018,07:20:00 pm,0,80.9871,21.856
7/20/2018,07:30:00 pm,0,81.0031,19.901
7/20/2018,07:40:00 pm,0,81.0128,18.562
7/20/2018,07:50:00 pm,0,81.0247,17.257
7/20/2018,08:00:00 pm,0,81.0228,15.645
7/20/2018,08:10:00 pm,0,81.0162,14.125
7/20/2018,08:20:00 pm,0,81.0005,12.781
7/20/2018,08:30:00 pm,0,81.0102,11.501
7/20/2018,08:40:00 pm,0,81.0189,10.321
7/20/2018,08:50:00 pm,0,81.0209,9.322
7/20/2018,09:00:00 pm,0,81.0327,8.489
7/20/2018,09:10:00 pm,0,81.0353,7.819
7/20/2018,09:20:00 pm,0,81.0451,7.235
7/20/2018,09:30:00 pm,0,81.0555,6.765
7/20/2018,09:40:00 pm,0,81.0586,6.391
7/20/2018,09:50:00 pm,0,81.0585,6.082
7/20/2018,10:00:00 pm,0,81.0567,5.787
7/20/2018,10:10:00 pm,0,81.0587,5.458
7/20/2018,10:20:00 pm,0,81.0603,5.163
7/20/2018,10:30:00 pm,0,81.059,4.946
7/20/2018,10:40:00 pm,0,81.057,4.732
7/20/2018,10:50:00 pm,0,81.0515,4.562
7/20/2018,11:00:00 pm,0,81.0501,4.383
7/20/2018,11:10:00 pm,0,81.0496,4.226
7/20/2018,11:20:00 pm,0,81.046,4.09
7/20/2018,11:30:00 pm,0,81.0516,3.896
7/20/2018,11:40:00 pm,0,81.0421,3.755
7/20/2018,11:50:00 pm,0,81.0432,3.65
7/21/2018,12:00:00 am,0,81.0383,3.632
7/21/2018,12:10:00 am,0,81.035,3.561
7/21/2018,12:20:00 am,0,81.0318,3.563
7/21/2018,12:30:00 am,0,81.0363,3.476
7/21/2018,12:40:00 am,0,81.0364,3.363
7/21/2018,12:50:00 am,0,81.045,3.278
7/21/2018,01:00:00 am,0,81.0379,3.165
7/21/2018,01:10:00 am,0,81.0378,3.052
7/21/2018,01:20:00 am,0,81.0394,2.933
7/21/2018,01:30:00 am,0,81.0403,2.86
7/21/2018,01:40:00 am,0,81.0388,2.794
7/21/2018,01:50:00 am,0,81.0388,2.811
7/21/2018,02:00:00 am,0,81.0316,2.823
7/21/2018,02:10:00 am,0,81.0353,2.795
7/21/2018,02:20:00 am,0,81.0428,2.689
7/21/2018,02:30:00 am,0,81.0459,2.612
7/21/2018,02:40:00 am,0,81.0475,2.57
7/21/2018,02:50:00 am,0,81.0467,2.454
7/21/2018,03:00:00 am,0,81.0533,2.362
7/21/2018,03:10:00 am,0,81.0509,2.251
7/21/2018,03:20:00 am,0,81.0525,2.142
7/21/2018,03:30:00 am,0,81.0569,2.089
7/21/2018,03:40:00 am,0,81.0504,2.054
7/21/2018,03:50:00 am,0,81.0596,1.994
7/21/2018,04:00:00 am,0,81.053,1.946
7/21/2018,04:10:00 am,0,81.0503,1.849
7/21/2018,04:20:00 am,0,81.0418,1.758
7/21/2018,04:30:00 am,0,81.041,1.67
7/21/2018,04:40:00 am,0,81.047,1.649
7/21/2018,04:50:00 am,0,81.0476,1.649
7/21/2018,05:00:00 am,0,81.0472,1.646
7/21/2018,05:10:00 am,0,81.0443,1.566
7/21/2018,05:20:00 am,0,81.0529,1.484
7/21/2018,05:30:00 am,0,81.0475,1.469
7/21/2018,05:40:00 am,0,81.0553,1.503
7/21/2018,05:50:00 am,0,81.0624,1.497
7/21/2018,06:00:00 am,0,81.0673,1.486
7/21/2018,06:10:00 am,0,81.0732,1.567
7/21/2018,06:20:00 am,0,81.0779,1.807
7/21/2018,06:30:00 am,0,81.077,2.069
7/21/2018,06:40:00 am,0,81.0774,2.652
7/21/2018,06:50:00 am,0,81.0808,3.279
7/21/2018,07:00:00 am,0,81.0782,3.891
7/21/2018,07:10:00 am,0,81.0812,4.583
7/21/2018,07:20:00 am,0,81.0734,5.604
7/21/2018,07:30:00 am,0,81.0616,7.769
7/21/2018,07:40:00 am,0,81.0556,10.178
7/21/2018,07:50:00 am,0,81.0537,12.397
7/21/2018,08:00:00 am,0,81.0483,14.364
7/21/2018,08:10:00 am,0,81.0513,16.19
