"","meter_id","well_id","day","welltop_to_water","water_binary","welltop_to_ground","total_well_length","ground_elevation","welltop_elevation","date","offset","std_dev","ground_to_water","diff"
"198","nw","KHT-XE6S",2019-08-20,NA,0,41.6233333333333,143.766666666667,1985.726,1986.149,"10/13/20",0,NA,-102.143333333333,NA
"199","nw","KFF-XD6S",2018-07-17,NA,0,50.4666666666667,147.9,NA,NA,"10/13/20",0,NA,-97.4333333333333,NA
"200","nw","KFF-XD6S",2018-07-17,NA,0,50.4666666666667,147.9,NA,NA,"10/13/20",0,NA,-97.4333333333333,NA
"201","nw","EHT-XB5S",2018-08-24,NA,0,25.06525,153.345454545455,NA,NA,"10/13/20",0,NA,-128.280204545455,NA
"202","nw","EHT-XB5S",2018-08-24,NA,0,25.06525,153.345454545455,NA,NA,"10/13/20",0,NA,-128.280204545455,NA
"203","nw","KHT-XE6S",2019-10-05,NA,0,41.6233333333333,143.766666666667,1985.726,1986.149,"10/13/20",0,NA,-102.143333333333,NA
"204","nw","KHT-XE6S",2019-10-05,NA,0,41.6233333333333,143.766666666667,1985.726,1986.149,"10/13/20",0,NA,-102.143333333333,NA
"205","nw","EHT-XA5S",2019-10-05,NA,0,38.337545454,146.2095238,1934.4755,NA,"10/13/20",0,NA,-107.871978346,NA
"206","nw","EHT-XA5S",2019-10-05,NA,0,38.337545454,146.2095238,1934.4755,NA,"10/13/20",0,NA,-107.871978346,NA
"207","nw","EHT-XB4S",2019-07-26,NA,0,102.3,146.5,NA,NA,"10/13/20",0,NA,-44.2,NA
"208","nw","EHT-XB4S",2019-07-26,NA,0,102.3,146.5,NA,NA,"10/13/20",0,NA,-44.2,NA
"209","nw","KHT-XE6S",2018-09-16,NA,0,41.6233333333333,143.766666666667,1985.726,1986.149,"10/13/20",0,NA,-102.143333333333,NA
"210","nw","KHT-XE6S",2018-09-16,NA,0,41.6233333333333,143.766666666667,1985.726,1986.149,"10/13/20",0,NA,-102.143333333333,NA
"211","nw","EHT-XB4S",2019-08-20,NA,0,102.3,146.5,NA,NA,"10/13/20",0,NA,-44.2,NA
"212","nw","EHT-XB4S",2019-08-20,NA,0,102.3,146.5,NA,NA,"10/13/20",0,NA,-44.2,NA
"213","nw","KWT-1",2018-10-14,NA,0,55.6,136.7,1989.11,NA,"10/13/20",0,NA,-81.1,NA
"214","nw","KWT-1",2018-10-14,NA,0,55.6,136.7,1989.11,NA,"10/13/20",0,NA,-81.1,NA
"215","nw","KHT-XD6N",2018-10-01,NA,0,46.8783333333333,142.24666668,1977.10675,NA,"10/13/20",0,NA,-95.3683333466667,NA
"216","nw","KHT-XD6N",2018-10-01,NA,0,46.8783333333333,142.24666668,1977.10675,NA,"10/13/20",0,NA,-95.3683333466667,NA
"217","nw","KHF-XD4S",2018-07-27,NA,0,66.625,148.59,NA,NA,"10/13/20",0,NA,-81.965,NA
"218","nw","KHF-XD4S",2018-07-27,NA,0,66.625,148.59,NA,NA,"10/13/20",0,NA,-81.965,NA
"219","nw","EFR-XB2S",2019-10-20,NA,0,97.1,116.49,NA,NA,"10/13/20",0,NA,-19.39,NA
"220","nw","EFR-XB2S",2019-10-20,NA,0,97.1,116.49,NA,NA,"10/13/20",0,NA,-19.39,NA
"221","nw","KER-1",2018-09-16,NA,0,74.2,145.966666666667,1977.46433333333,NA,"10/13/20",0,NA,-71.7666666666667,NA
"222","nw","KER-1",2018-09-16,NA,0,74.2,145.966666666667,1977.46433333333,NA,"10/13/20",0,NA,-71.7666666666667,NA
"223","nw","EWT-1",2018-08-24,NA,0,56.973,150.36,1935.263,1935.791,"10/13/20",0,NA,-93.387,NA
"224","nw","EWT-1",2018-08-24,NA,0,56.973,150.36,1935.263,1935.791,"10/13/20",0,NA,-93.387,NA
"225","nw","KHT-XD6N",2019-08-04,NA,0,46.8783333333333,142.24666668,1977.10675,NA,"10/13/20",0,NA,-95.3683333466667,NA
"226","nw","KHT-XD6N",2019-08-04,NA,0,46.8783333333333,142.24666668,1977.10675,NA,"10/13/20",0,NA,-95.3683333466667,NA
"227","nw","EHF-XA3S",2018-08-24,NA,0,65.6558974366667,132.8,1930.9295,1931.584,"10/13/20",0,NA,-67.1441025633333,NA
"228","nw","EHF-XA3S",2018-08-24,NA,0,65.6558974366667,132.8,1930.9295,1931.584,"10/13/20",0,NA,-67.1441025633333,NA
"229","nw","KFF-XE8S",2018-07-17,NA,0,97.2154166666667,147.6,1989.893,NA,"10/13/20",0,NA,-50.3845833333333,NA
"230","nw","KFF-XE8S",2018-07-17,NA,0,97.2154166666667,147.6,1989.893,NA,"10/13/20",0,NA,-50.3845833333333,NA
"231","nw","EHT-XB5S",2018-09-16,NA,0,25.06525,153.345454545455,NA,NA,"10/13/20",0,NA,-128.280204545455,NA
"232","nw","EHT-XB5S",2018-09-16,NA,0,25.06525,153.345454545455,NA,NA,"10/13/20",0,NA,-128.280204545455,NA
"233","nw","KHR-XD2N",2019-06-03,NA,0,73.1825,NA,1976.3925,NA,"10/13/20",0,NA,NA,NA
"234","nw","KHR-XD2N",2019-06-03,NA,0,73.1825,NA,1976.3925,NA,"10/13/20",0,NA,NA,NA
"235","nw","KHF-XD4S",2018-07-01,NA,0,66.625,148.59,NA,NA,"10/13/20",0,NA,-81.965,NA
"236","nw","KHF-XD4S",2018-07-01,NA,0,66.625,148.59,NA,NA,"10/13/20",0,NA,-81.965,NA
"237","nw","KHT-XE6S",2018-07-17,NA,0,41.6233333333333,143.766666666667,1985.726,1986.149,"10/13/20",0,NA,-102.143333333333,NA
"238","nw","KHT-XE6S",2018-07-17,NA,0,41.6233333333333,143.766666666667,1985.726,1986.149,"10/13/20",0,NA,-102.143333333333,NA
"239","nw","KHT-XD6N",2018-09-16,NA,0,46.8783333333333,142.24666668,1977.10675,NA,"10/13/20",0,NA,-95.3683333466667,NA
"240","nw","KHT-XD6N",2018-09-16,NA,0,46.8783333333333,142.24666668,1977.10675,NA,"10/13/20",0,NA,-95.3683333466667,NA
"241","nw","KFF-XE8S",2019-08-04,NA,0,97.2154166666667,147.6,1989.893,NA,"10/13/20",0,NA,-50.3845833333333,NA
"242","nw","KFF-XE8S",2019-08-04,NA,0,97.2154166666667,147.6,1989.893,NA,"10/13/20",0,NA,-50.3845833333333,NA
"243","nw","KHT-XD6N",2018-07-17,NA,0,46.8783333333333,142.24666668,1977.10675,NA,"10/13/20",0,NA,-95.3683333466667,NA
"244","nw","KHT-XD6N",2018-07-17,NA,0,46.8783333333333,142.24666668,1977.10675,NA,"10/13/20",0,NA,-95.3683333466667,NA
"245","nw","KHF-1",2018-08-25,NA,0,68.05,149.022222233333,NA,NA,"10/13/20",0,NA,-80.9722222333333,NA
"246","nw","KHF-1",2018-08-25,NA,0,68.05,149.022222233333,NA,NA,"10/13/20",0,NA,-80.9722222333333,NA
"247","nw","KFF-XD6S",2018-07-27,NA,0,50.4666666666667,147.9,NA,NA,"10/13/20",0,NA,-97.4333333333333,NA
"248","nw","KFF-XD6S",2018-07-27,NA,0,50.4666666666667,147.9,NA,NA,"10/13/20",0,NA,-97.4333333333333,NA
"249","nw","EWF-XA2S",2018-07-25,NA,0,95.0645,148.86,1930.0815,1931.084,"10/13/20",0,NA,-53.7955,NA
"250","nw","EWF-XA2S",2018-07-25,NA,0,95.0645,148.86,1930.0815,1931.084,"10/13/20",0,NA,-53.7955,NA
"251","nw","KHT-XD3S",2019-08-05,NA,0,68.58,150,1976.782,NA,"10/13/20",0,NA,-81.42,NA
"252","nw","KHT-XD3S",2019-08-05,NA,0,68.58,150,1976.782,NA,"10/13/20",0,NA,-81.42,NA
"253","nw","LHT-1",2019-09-21,148,0,47.225,148,NA,NA,"10/13/20",0,NA,-100.775,-100.775
"254","nw","LHT-1",2019-09-21,148,0,47.225,148,NA,NA,"10/13/20",0,NA,-100.775,-100.775
"255","nw","EFR-XB2S",2019-07-06,NA,0,97.1,116.49,NA,NA,"10/13/20",0,NA,-19.39,NA
"256","nw","EFR-XB2S",2019-07-06,NA,0,97.1,116.49,NA,NA,"10/13/20",0,NA,-19.39,NA
"257","nw","KFF-XD6S",2018-08-10,NA,0,50.4666666666667,147.9,NA,NA,"10/13/20",0,NA,-97.4333333333333,NA
"258","nw","KFF-XD6S",2018-08-10,NA,0,50.4666666666667,147.9,NA,NA,"10/13/20",0,NA,-97.4333333333333,NA
"259","nw","KHT-XE6S",2018-10-01,NA,0,41.6233333333333,143.766666666667,1985.726,1986.149,"10/13/20",0,NA,-102.143333333333,NA
"260","nw","KHT-XE6S",2018-10-01,NA,0,41.6233333333333,143.766666666667,1985.726,1986.149,"10/13/20",0,NA,-102.143333333333,NA
"261","nw","KHT-XD6N",2018-07-27,NA,0,46.8783333333333,142.24666668,1977.10675,NA,"10/13/20",0,NA,-95.3683333466667,NA
"262","nw","KHT-XD6N",2018-07-27,NA,0,46.8783333333333,142.24666668,1977.10675,NA,"10/13/20",0,NA,-95.3683333466667,NA
"263","nw","EHT-XB5S",2018-08-10,NA,0,25.06525,153.345454545455,NA,NA,"10/13/20",0,NA,-128.280204545455,NA
"264","nw","EHT-XB5S",2018-08-10,NA,0,25.06525,153.345454545455,NA,NA,"10/13/20",0,NA,-128.280204545455,NA
"265","nw","KWT-1",2018-07-17,NA,0,55.6,136.7,1989.11,NA,"10/13/20",0,NA,-81.1,NA
"266","nw","KWT-1",2018-07-17,NA,0,55.6,136.7,1989.11,NA,"10/13/20",0,NA,-81.1,NA
"267","nw","KHT-XD3S",2019-07-26,NA,0,68.58,150,1976.782,NA,"10/13/20",0,NA,-81.42,NA
"268","nw","KHT-XD3S",2019-07-26,NA,0,68.58,150,1976.782,NA,"10/13/20",0,NA,-81.42,NA
"269","nw","EHF-XA3S",2018-09-29,NA,0,65.6558974366667,132.8,1930.9295,1931.584,"10/13/20",0,NA,-67.1441025633333,NA
"270","nw","EHF-XA3S",2018-09-29,NA,0,65.6558974366667,132.8,1930.9295,1931.584,"10/13/20",0,NA,-67.1441025633333,NA
"271","nw","KWT-1",2018-09-16,NA,0,55.6,136.7,1989.11,NA,"10/13/20",0,NA,-81.1,NA
"272","nw","KWT-1",2018-09-16,NA,0,55.6,136.7,1989.11,NA,"10/13/20",0,NA,-81.1,NA
"273","nw","KWT-1",2018-10-01,NA,0,55.6,136.7,1989.11,NA,"10/13/20",0,NA,-81.1,NA
"274","nw","KWT-1",2018-10-01,NA,0,55.6,136.7,1989.11,NA,"10/13/20",0,NA,-81.1,NA
"275","nw","EHT-XA5S",2019-09-21,NA,0,38.337545454,146.2095238,1934.4755,NA,"10/13/20",0,NA,-107.871978346,NA
"276","nw","EHT-XA5S",2019-09-21,NA,0,38.337545454,146.2095238,1934.4755,NA,"10/13/20",0,NA,-107.871978346,NA
"277","nw","KWT-1",2018-08-10,NA,0,55.6,136.7,1989.11,NA,"10/13/20",0,NA,-81.1,NA
"278","nw","KWT-1",2018-08-10,NA,0,55.6,136.7,1989.11,NA,"10/13/20",0,NA,-81.1,NA
"279","nw","KFF-XD6S",2019-08-20,NA,0,50.4666666666667,147.9,NA,NA,"10/13/20",0,NA,-97.4333333333333,NA
"280","nw","KFF-XD6S",2019-08-20,NA,0,50.4666666666667,147.9,NA,NA,"10/13/20",0,NA,-97.4333333333333,NA
"281","nw","KFF-XD6S",2018-10-01,NA,0,50.4666666666667,147.9,NA,NA,"10/13/20",0,NA,-97.4333333333333,NA
"282","nw","KFF-XD6S",2018-10-01,NA,0,50.4666666666667,147.9,NA,NA,"10/13/20",0,NA,-97.4333333333333,NA
"283","nw","KWT-1",2018-07-27,NA,0,55.6,136.7,1989.11,NA,"10/13/20",0,NA,-81.1,NA
"284","nw","KWT-1",2018-07-27,NA,0,55.6,136.7,1989.11,NA,"10/13/20",0,NA,-81.1,NA
"285","v.070919","EHR-XB1N",2019-07-26,131.1,1,74.65,155.166666666667,1931.9991,NA,"10/17/20",3.04,0.466535285,-59.49,-59.49
"286","v.070919","LET-1",2019-07-26,86.5666666666667,1,37.375,NA,NA,NA,"10/17/20",3.04,0.466535285,-52.2316666666667,-52.2316666666667
"287","v.070919","EEF-1",2019-07-26,105.4,1,59.383,154.333333333333,NA,NA,"10/17/20",3.04,0.466535285,-49.057,-49.057
"288","v.070919","LHT-1",2019-07-26,92.0666666666667,1,47.225,148,NA,NA,"10/17/20",3.04,0.466535285,-47.8816666666667,-47.8816666666667
"289","v.070919","KWT-1",2019-07-26,96.9333333333333,1,55.6,136.7,1989.11,NA,"10/17/20",3.04,0.466535285,-44.3733333333333,-44.3733333333333
"290","v.070919","KHF-1",2019-07-26,129.7,1,68.05,149.022222233333,NA,NA,"10/17/20",3.04,0.466535285,-64.69,-64.69
"291","v.070919","EET-1",2019-07-26,144,1,59.3896875,148.354545454545,NA,NA,"10/17/20",3.04,0.466535285,-87.6503125,-87.6503125
"292","v.070919","KHT-XE4S",2019-07-26,116.633333333333,1,76.68,142.125,1982.325,1983.104,"10/17/20",3.04,0.466535285,-42.9933333333333,-42.9933333333333
"293","v.070919","KHT-XE6S",2019-07-26,104.566666666667,1,41.6233333333333,143.766666666667,1985.726,1986.149,"10/17/20",3.04,0.466535285,-65.9833333333333,-65.9833333333333
"294","v.070919","KRH-XD1S",2019-07-26,117.25,1,73.25,147.066666666667,NA,NA,"10/17/20",3.04,0.466535285,-47.04,-47.04
"295","v.070919","EFF-XA1N",2019-07-26,141.7,1,NA,NA,1928.617,NA,"10/17/20",3.04,0.466535285,NA,NA
"296","v.070919","EHR-1",2019-07-26,105.866666666667,1,54.8286263742857,NA,NA,NA,"10/17/20",3.04,0.466535285,-54.0780402923809,-54.0780402923809
"297","v.070919","EHF-XA3S",2019-07-26,102.7,1,65.6558974366667,132.8,1930.9295,1931.584,"10/17/20",3.04,0.466535285,-40.0841025633333,-40.0841025633333
"298","v.070919","KER-1",2019-07-26,83.8333333333333,1,74.2,145.966666666667,1977.46433333333,NA,"10/17/20",3.04,0.466535285,-12.6733333333333,-12.6733333333333
"299","v.070919","EET-2",2019-07-26,123.1,1,NA,147.833333333333,1934.203,1934.669,"10/17/20",3.04,0.466535285,NA,NA
"300","v.070919","EFR-XB1S",2019-07-26,128.9,1,90.896,153.1,1931.7671,NA,"10/17/20",3.04,0.466535285,-41.044,-41.044
"301","v.070919","KET-1",2019-07-26,27.5,1,49.625,NA,1986.113,1986.603,"10/17/20",3.04,0.466535285,19.085,19.085
"302","v.070919","EWT-1",2019-07-26,147.5,1,56.973,150.36,1935.263,1935.791,"10/17/20",3.04,0.466535285,-93.567,-93.567
"303","v.070919","KWF-1",2019-07-26,102.3,1,69.5,153.45,NA,NA,"10/17/20",3.04,0.466535285,-35.84,-35.84
"304","v.070919","EFF-XB7S",2019-07-26,51.2,1,50.65,153.133333333333,NA,NA,"10/17/20",3.04,0.466535285,-3.59,-3.59
"305","v.070919","EWR-1",2019-07-26,105.1,1,90.4248,131.5,NA,NA,"10/17/20",3.04,0.466535285,-17.7152,-17.7152
"306","v.070919","EFF-XA2N",2019-07-26,67.2,1,44.5646666666667,NA,1928.717,1929.184,"10/17/20",3.04,0.466535285,-25.6753333333333,-25.6753333333333
"307","v.070919","KFF-XE8S",2019-07-26,138.866666666667,1,97.2154166666667,147.6,1989.893,NA,"10/17/20",3.04,0.466535285,-44.69125,-44.69125
"308","v.070919","KFR-XE2S",2019-07-26,62.4333333333333,1,60.6975,NA,1981.538,1982.229,"10/17/20",3.04,0.466535285,-4.77583333333333,-4.77583333333333
"309","v.070919","EWF-XA2S",2019-07-26,138.8,1,95.0645,148.86,1930.0815,1931.084,"10/17/20",3.04,0.466535285,-46.7755,-46.7755
"310","v.070919","KWR-1",2019-07-26,92.2333333333333,1,73.05,150.4,NA,NA,"10/17/20",3.04,0.466535285,-22.2233333333333,-22.2233333333333
"311","v.070919","EFR-XB3S",2019-07-26,138.633333333333,1,86.35,151.375,NA,NA,"10/17/20",3.04,0.466535285,-55.3233333333333,-55.3233333333333
"312","v.070919","EFR-XB3N",2019-07-26,80.0333333333333,1,49.9,154.9,1932.6121,NA,"10/17/20",3.04,0.466535285,-33.1733333333333,-33.1733333333333
"313","v.070919","LWT-1",2019-07-26,96.7,1,47.225,NA,NA,NA,"10/17/20",3.04,0.466535285,-52.515,-52.515
"314","v.070919","EHT-XA5S",2019-07-26,126.766666666667,1,38.337545454,146.2095238,1934.4755,NA,"10/17/20",3.04,0.466535285,-91.4691212126667,-91.4691212126667
"315","v.070919","KFF-XD6S",2019-07-26,129.6,1,50.4666666666667,147.9,NA,NA,"10/17/20",3.04,0.466535285,-82.1733333333333,-82.1733333333333
"316","v.070919","KEF-1",2019-07-26,55.5,1,50.8,154.8,NA,NA,"10/17/20",3.04,0.466535285,-7.74,-7.74
"317","v.070919","KHR-XD1N",2019-07-26,113.6,1,74.9,136.866666666667,1976.154,NA,"10/17/20",3.04,0.466535285,-41.74,-41.74
"318","v.070919","KER-XD5N",2019-07-26,57,1,35.825,NA,1976.42725,NA,"10/17/20",3.04,0.466535285,-24.215,-24.215
"319","v.070919","EER-1",2019-07-26,113.366666666667,1,78.3053133333333,154.7,NA,NA,"10/17/20",3.04,0.466535285,-38.1013533333333,-38.1013533333333
"320","v.070919","KHT-XE5S",2019-07-26,121.666666666667,1,56.9575,151.3,1984.3855,1984.973,"10/17/20",3.04,0.466535285,-67.7491666666667,-67.7491666666667
"321","v.070919","EWR-XB4N",2019-07-26,77.3666666666667,1,43.6,154.8,1932.6131,NA,"10/17/20",3.04,0.466535285,-36.8066666666667,-36.8066666666667
"322","v.070919","KFR-XE1S",2019-07-26,116.733333333333,1,63.65,150.8,1981.3795,1982.007,"10/17/20",3.04,0.466535285,-56.1233333333333,-56.1233333333333
"323","v.070919","EFR-XB2N",2019-07-26,55.8666666666667,1,34.25,156.166666666667,1932.4431,NA,"10/17/20",3.04,0.466535285,-24.6566666666667,-24.6566666666667
"324","v.070919","KHT-XD6N",2019-07-26,139.5,1,46.8783333333333,142.24666668,1977.10675,NA,"10/17/20",3.04,0.466535285,-95.6616666666667,-95.6616666666667
"325","v.070919","KWR-XE1N",2019-07-26,123.866666666667,1,90.1,NA,1981.129,NA,"10/17/20",3.04,0.466535285,-36.8066666666667,-36.8066666666667
"326","v1","EEF-1",2018-06-01,61.1716666666667,1,59.383,154.333333333333,NA,NA,"6/1/18",3.45875,NA,-5.24741666666666,-5.24741666666666
"327","v1","KHT-XE6S",2018-07-01,112.500833333333,1,41.6233333333333,143.766666666667,1985.726,1986.149,"6/1/18",3.45875,NA,-74.33625,-74.33625
"328","v1","EHR-1",2018-06-18,96.0966666666667,1,54.8286263742857,NA,NA,NA,"6/1/18",3.45875,NA,-44.7267902923809,-44.7267902923809
"329","v1","EHR-1",2018-06-30,110.913333333333,1,54.8286263742857,NA,NA,NA,"6/1/18",3.45875,NA,-59.5434569590476,-59.5434569590476
"330","v1","EWR-1",2018-06-30,105.7275,1,90.4248,131.5,NA,NA,"6/1/18",3.45875,NA,-18.76145,-18.76145
"331","v1","KHT-XE4S",2018-07-01,120.015,1,76.68,142.125,1982.325,1983.104,"6/1/18",3.45875,NA,-46.79375,-46.79375
"332","v1","EHR-1",2018-05-31,81.28,1,54.8286263742857,NA,NA,NA,"6/1/18",3.45875,NA,-29.9101236257143,-29.9101236257143
"333","v1","EHF-XA3S",2018-06-01,66.04,1,65.6558974366667,132.8,1930.9295,1931.584,"6/1/18",3.45875,NA,-3.84285256333334,-3.84285256333334
"334","v1","EHF-XA3S",2018-06-18,67.5216666666667,1,65.6558974366667,132.8,1930.9295,1931.584,"6/1/18",3.45875,NA,-5.32451923,-5.32451923
"335","v1","EEF-1",2018-06-18,57.5733333333333,1,59.383,154.333333333333,NA,NA,"6/1/18",3.45875,NA,-1.64908333333333,-1.64908333333333
"336","v1","EEF-1",2018-06-30,60.96,1,59.383,154.333333333333,NA,NA,"6/1/18",3.45875,NA,-5.03575,-5.03575
"337","v1","EWT-1",2018-06-18,128.5875,1,56.973,150.36,1935.263,1935.791,"6/1/18",3.45875,NA,-75.07325,-75.07325
"338","v1","EWT-1",2018-06-30,145.0975,1,56.973,150.36,1935.263,1935.791,"6/1/18",3.45875,NA,-91.58325,-91.58325
"339","v1","EHT-XA5S",2018-06-18,71.0141666666667,1,38.337545454,146.2095238,1934.4755,NA,"6/1/18",3.45875,NA,-36.1353712126667,-36.1353712126667
"340","v1","EWT-1",2018-06-01,89.5138333333333,1,56.973,150.36,1935.263,1935.791,"6/1/18",3.45875,NA,-35.9995833333333,-35.9995833333333
"341","v1","KHT-XD6N",2018-06-19,113.241666666667,1,46.8783333333333,142.24666668,1977.10675,NA,"6/1/18",3.45875,NA,-69.8220833333333,-69.8220833333333
"342","v1","EWR-1",2018-06-01,92.3925,1,90.4248,131.5,NA,NA,"6/1/18",3.45875,NA,-5.42644999999999,-5.42644999999999
"343","v1","KHT-XD6N",2018-07-01,140.229166666667,1,46.8783333333333,142.24666668,1977.10675,NA,"6/1/18",3.45875,NA,-96.8095833333334,-96.8095833333334
"344","v1","EWF-XA2S",2018-06-30,131.868333333333,1,95.0645,148.86,1930.0815,1931.084,"6/1/18",3.45875,NA,-40.2625833333333,-40.2625833333333
"345","v1","KWR-XE1N",2018-07-01,127,1,90.1,NA,1981.129,NA,"6/1/18",3.45875,NA,-40.35875,-40.35875
"346","v1","EER-1",2018-05-31,92.71,1,78.3053133333333,154.7,NA,NA,"6/1/18",3.45875,NA,-17.8634366666667,-17.8634366666667
"347","v1","EER-1",2018-06-18,104.775,1,78.3053133333333,154.7,NA,NA,"6/1/18",3.45875,NA,-29.9284366666667,-29.9284366666667
"348","v1","EER-1",2018-06-30,113.770833333333,1,78.3053133333333,154.7,NA,NA,"6/1/18",3.45875,NA,-38.92427,-38.92427
"349","v1","KFR-XE2S",2018-07-01,61.8066666666667,1,60.6975,NA,1981.538,1982.229,"6/1/18",3.45875,NA,-4.56791666666667,-4.56791666666667
"350","v1","KHT-XE5S",2018-06-01,61.7008333333333,1,56.9575,151.3,1984.3855,1984.973,"6/1/18",3.45875,NA,-8.20208333333333,-8.20208333333333
"351","v1","KHF-XD4S",2018-06-01,97.0491666666667,1,66.625,148.59,NA,NA,"6/1/18",3.45875,NA,-33.8829166666667,-33.8829166666667
"352","v1","EWR-1",2018-06-18,98.2133333333333,1,90.4248,131.5,NA,NA,"6/1/18",3.45875,NA,-11.2472833333333,-11.2472833333333
"353","v1","KHT-XD6N",2018-06-01,70.9083333333333,1,46.8783333333333,142.24666668,1977.10675,NA,"6/1/18",3.45875,NA,-27.48875,-27.48875
"354","v1","EHT-XB5S",2018-06-30,109.643333333333,1,25.06525,153.345454545455,NA,NA,"6/1/18",3.45875,NA,-88.0368333333333,-88.0368333333333
"355","v1","KWR-1",2018-07-01,93.8741666666667,1,73.05,150.4,NA,NA,"6/1/18",3.45875,NA,-24.2829166666667,-24.2829166666667
"356","v1","EFF-XA2N",2018-05-31,50.0591666666667,1,44.5646666666667,NA,1928.717,1929.184,"6/1/18",3.45875,NA,-8.95325,-8.95325
"357","v1","EFF-XA2N",2018-06-18,57.3616666666667,1,44.5646666666667,NA,1928.717,1929.184,"6/1/18",3.45875,NA,-16.25575,-16.25575
"358","v1","KER-1",2018-06-19,90.3816666666667,1,74.2,145.966666666667,1977.46433333333,NA,"6/1/18",3.45875,NA,-19.6404166666667,-19.6404166666667
"359","v1","KHR-XD2N",2018-06-19,110.913333333333,1,73.1825,NA,1976.3925,NA,"6/1/18",3.45875,NA,-41.1895833333333,-41.1895833333333
"360","v1","KHR-XD2N",2018-07-01,124.989166666667,1,73.1825,NA,1976.3925,NA,"6/1/18",3.45875,NA,-55.2654166666667,-55.2654166666667
"361","v1","EHT-XB5S",2018-06-01,38.9466666666667,1,25.06525,153.345454545455,NA,NA,"6/1/18",3.45875,NA,-17.3401666666667,-17.3401666666667
"362","v1","EHT-XB5S",2018-06-18,84.1375,1,25.06525,153.345454545455,NA,NA,"6/1/18",3.45875,NA,-62.531,-62.531
"363","v1","EET-1",2018-06-30,142.345833333333,1,59.3896875,148.354545454545,NA,NA,"6/1/18",3.45875,NA,-86.4148958333333,-86.4148958333333
"364","v1","KFF-XE8S",2018-06-01,91.9691666666667,1,97.2154166666667,147.6,1989.893,NA,"6/1/18",3.45875,NA,1.7875,1.7875
"365","v1","KHT-XE6S",2018-06-01,43.18,1,41.6233333333333,143.766666666667,1985.726,1986.149,"6/1/18",3.45875,NA,-5.01541666666667,-5.01541666666667
"366","v1","EET-1",2018-06-01,65.2991666666667,1,59.3896875,148.354545454545,NA,NA,"6/1/18",3.45875,NA,-9.36822916666666,-9.36822916666666
"367","v1","KHT-XD3S",2018-06-01,104.563333333333,1,68.58,150,1976.782,NA,"6/1/18",3.45875,NA,-39.4420833333333,-39.4420833333333
"368","v1","KFR-XE1S",2018-06-01,104.245833333333,1,63.65,150.8,1981.3795,1982.007,"6/1/18",3.45875,NA,-44.0545833333333,-44.0545833333333
"369","v1","KFR-XE2S",2018-06-19,63.0766666666667,1,60.6975,NA,1981.538,1982.229,"6/1/18",3.45875,NA,-5.83791666666667,-5.83791666666667
"370","v1","KHT-XE6S",2018-06-19,62.5475,1,41.6233333333333,143.766666666667,1985.726,1986.149,"6/1/18",3.45875,NA,-24.3829166666667,-24.3829166666667
"371","v1","EET-1",2018-06-18,104.669166666667,1,59.3896875,148.354545454545,NA,NA,"6/1/18",3.45875,NA,-48.7382291666667,-48.7382291666667
"372","v1","EFF-XA2N",2018-06-30,65.9341666666667,1,44.5646666666667,NA,1928.717,1929.184,"6/1/18",3.45875,NA,-24.82825,-24.82825
"373","v1","KFR-XE1S",2018-07-01,115.8875,1,63.65,150.8,1981.3795,1982.007,"6/1/18",3.45875,NA,-55.69625,-55.69625
"374","v1","EWF-XA2S",2018-06-01,102.235,1,95.0645,148.86,1930.0815,1931.084,"6/1/18",3.45875,NA,-10.62925,-10.62925
"375","v1","KFF-XD6S",2018-07-01,133.35,1,50.4666666666667,147.9,NA,NA,"6/1/18",3.45875,NA,-86.3420833333333,-86.3420833333333
"376","v1","EFR-XB1S",2018-06-01,122.343333333333,1,90.896,153.1,1931.7671,NA,"6/1/18",3.45875,NA,-34.9060833333333,-34.9060833333333
"377","v1","KHR-XD2N",2018-06-01,97.79,1,73.1825,NA,1976.3925,NA,"6/1/18",3.45875,NA,-28.06625,-28.06625
"378","v1","EHT-XA5S",2018-06-01,34.1841666666667,1,38.337545454,146.2095238,1934.4755,NA,"6/1/18",3.45875,NA,0.694628787333338,0.694628787333338
"379","v1","EFR-XB1S",2018-06-30,131.339166666667,1,90.896,153.1,1931.7671,NA,"6/1/18",3.45875,NA,-43.9019166666667,-43.9019166666667
"380","v1","KWT-1",2018-07-01,134.725833333333,1,55.6,136.7,1989.11,NA,"6/1/18",3.45875,NA,-82.5845833333333,-82.5845833333333
"381","v1","KFF-XE8S",2018-07-01,122.660833333333,1,97.2154166666667,147.6,1989.893,NA,"6/1/18",3.45875,NA,-28.9041666666667,-28.9041666666667
"382","v1","KEF-1",2018-07-01,55.0333333333333,1,50.8,154.8,NA,NA,"6/1/18",3.45875,NA,-7.69208333333333,-7.69208333333333
"383","v1","KHR-XE2N",2018-07-01,106.68,1,47.21,NA,NA,NA,"6/1/18",3.45875,NA,-62.92875,-62.92875
"384","v1","EHT-XA5S",2018-06-30,102.5525,1,38.337545454,146.2095238,1934.4755,NA,"6/1/18",3.45875,NA,-67.673704546,-67.673704546
"385","v1","KWT-1",2018-06-19,113.03,1,55.6,136.7,1989.11,NA,"6/1/18",3.45875,NA,-60.88875,-60.88875
"386","v1","EFR-XB1S",2018-06-18,128.058333333333,1,90.896,153.1,1931.7671,NA,"6/1/18",3.45875,NA,-40.6210833333333,-40.6210833333333
