well_id,timestamp,ground_to_water_cm
EHT-XA5S,2021-08-22 09:40:00,
EHT-XA5S,2021-11-14 09:36:00,1.2715
EHT-XA5S,2024-05-19 08:30:00,-28.8188
EHT-XA5S,2024-06-01 08:15:00,6.5112
EHT-XA5S,2024-06-15 07:31:00,58.9412
EHT-XA5S,2024-06-29 08:12:00,93.9913
EHT-XA5S,2024-07-14 07:17:00,128.2313
EHT-XA5S,2024-07-27 07:55:00,
EHT-XA5S,2024-08-10 08:32:00,
EHT-XA5S,2024-09-07 08:40:00,
EHT-XA5S,2024-09-21 08:10:00,
EHT-XA5S,2024-10-06 08:25:00,
EHT-XA5S,2024-10-21 08:48:00,
EHT-XA5S,2024-11-09 10:17:00,83.3212
EHT-XB5S,2018-06-01 07:41:00,19.2967
EHT-XB5S,2018-06-18 08:27:00,64.4875
EHT-XB5S,2018-06-30 09:05:00,89.9933
EHT-XB5S,2018-07-16 08:52:00,109.85
EHT-XB5S,2018-07-25 08:08:00,124.75
EHT-XB5S,2018-08-10 07:18:00,
EHT-XB5S,2018-08-24 08:35:00,
EHT-XB5S,2018-09-16 08:04:00,
EHT-XB5S,2018-09-29 08:36:00,
EHT-XB5S,2018-11-18 13:43:00,43.9167
EHT-XB5S,2019-06-02 19:55:00,-24.15
EHT-XB5S,2021-05-20 08:12:00,38.9196
EHT-XB5S,2021-06-06 08:24:00,60.9668
EHT-XB5S,2021-06-20 08:10:00,92.7676
EHT-XB5S,2021-07-05 08:06:00,120.5044
EHT-XB5S,2021-07-20 08:36:00,
EHT-XB5S,2021-11-14 09:41:00,-1.0702
EHT-XB5S,2024-05-19 08:14:00,10.68
EHT-XB5S,2024-06-01 07:48:00,40.85
EHT-XB5S,2024-06-15 07:09:00,74.99
EHT-XB5S,2024-06-29 09:04:00,100.59
EHT-XB5S,2024-07-14 07:01:00,
EHT-XB5S,2024-07-27 07:45:00,
EHT-XB5S,2024-08-10 08:17:00,
EHT-XB5S,2024-08-22 08:30:00,
EHT-XB5S,2024-09-21 07:57:00,
EHT-XB5S,2024-10-06 08:16:00,
EHT-XB5S,2024-10-21 08:38:00,125.89
EHT-XB5S,2024-11-09 10:04:00,78.55
EHT-XB6S,2021-05-20 08:15:00,20.7124
EHT-XB6S,2021-06-06 08:27:00,38.1876
EHT-XB6S,2021-06-20 08:12:00,75.5764
EHT-XB6S,2021-07-05 08:09:00,98.538
EHT-XB6S,2021-07-20 08:38:00,128.6116
EHT-XB6S,2021-08-06 08:29:00,
EHT-XB6S,2021-11-14 09:48:00,15.226
EHT-XB6S,2024-05-19 08:11:00,18.59
EHT-XB6S,2024-06-01 07:46:00,23.88
EHT-XB6S,2024-06-15 07:06:00,48.16
EHT-XB6S,2024-06-29 07:53:00,83.52
EHT-XB6S,2024-07-14 07:00:00,122.12
EHT-XB6S,2024-07-27 07:44:00,
EHT-XB6S,2024-08-10 08:15:00,
EHT-XB6S,2024-08-22 08:29:00,
EHT-XB6S,2024-09-07 08:52:00,
EHT-XB6S,2024-09-21 07:56:00,
EHT-XB6S,2024-10-06 08:15:00,
EHT-XB6S,2024-10-21 08:35:00,
EHT-XB6S,2024-11-09 10:03:00,14.33
EHT-XC5S,2021-05-20 08:27:00,58.915
EHT-XC5S,2021-06-20 08:23:00,89.395
EHT-XC5S,2021-07-05 08:22:00,113.5758
EHT-XC5S,2021-07-20 08:47:00,117.1318
EHT-XC5S,2021-08-06 08:38:00,
EHT-XC5S,2021-11-14 09:56:00,66.3318
EHT-XC5S,2024-06-01 07:33:00,51.395
EHT-XC5S,2024-06-29 07:22:00,85.435
EHT-XC5S,2024-07-27 07:35:00,110.425
EHT-XC5S,2024-08-10 08:05:00,
EHT-XC5S,2024-08-22 08:20:00,115.305
EHT-XC5S,2024-09-07 08:59:00,114.695
EHT-XC5S,2024-09-21 07:45:00,106.565
EHT-XC5S,2024-10-06 08:06:00,101.285
EHT-XC5S,2024-10-21 08:26:00,95.895
EHT-XC5S,2024-11-09 09:52:00,82.385
EHT-XC6S,2018-06-01 08:00:00,
EHT-XC6S,2018-06-18 08:42:00,
EHT-XC6S,2021-05-20 08:23:00,
EHT-XC6S,2024-06-15 06:40:00,
EHT-XC6S,2024-06-29 07:25:00,
EHT-XC6S,2024-11-09 09:53:00,
EWF-XA1N,2019-06-18 07:56:00,19.1667
EWF-XA1N,2019-07-06 08:31:00,41.9
EWF-XA1N,2019-07-26 07:32:00,43.7
EWF-XA1N,2019-08-05 06:55:00,
EWF-XA1N,2019-09-21 10:39:00,26.5
EWF-XA1N,2019-10-05 07:35:00,26.5333
EWF-XA1N,2019-10-20 14:25:00,22.6667
EWF-XA1N,2021-05-20 07:52:00,35.652
EWF-XA1N,2021-06-06 08:10:00,46.828
EWF-XA1N,2021-06-20 07:54:00,47.336
EWF-XA1N,2021-07-05 07:46:00,48.5552
EWF-XA1N,2021-07-20 08:26:00,47.844
EWF-XA1N,2021-08-06 08:20:00,49.5712
EWF-XA1N,2021-08-22 09:35:00,47.7424
EWF-XA1N,2021-09-08 09:04:00,51.0952
EWF-XA1N,2021-09-24 09:35:00,48.352
EWF-XA1N,2021-10-06 09:26:00,48.4367
EWF-XA1N,2021-11-14 09:25:00,26.3048
EWF-XA1N,2024-05-19 08:59:00,13.4
EWF-XA1N,2024-06-01 08:27:00,26.2
EWF-XA1N,2024-06-15 07:42:00,41.34
EWF-XA1N,2024-06-29 08:18:00,48.05
EWF-XA1N,2024-07-14 07:25:00,47.23
EWF-XA1N,2024-07-27 07:59:00,47.13
EWF-XA1N,2024-08-10 08:39:00,49.27
EWF-XA1N,2024-08-22 08:46:00,47.03
EWF-XA1N,2024-09-07 08:35:00,50.59
EWF-XA1N,2024-09-21 08:14:00,46.02
EWF-XA1N,2024-10-06 08:30:00,46.22
EWF-XA1N,2024-10-21 08:53:00,29.45
EWF-XA1N,2024-11-09 10:22:00,22.95
EWR-1,2018-06-01 06:10:00,4.9677
EWR-1,2018-06-18 07:26:00,10.7885
EWR-1,2018-06-30 08:25:00,18.3027
EWR-1,2018-07-16 08:01:00,19.4085
EWR-1,2018-07-25 07:28:00,20.9085
EWR-1,2018-08-10 06:37:00,24.4085
EWR-1,2018-08-24 08:04:00,23.0752
EWR-1,2018-09-16 07:30:00,22.0085
EWR-1,2018-09-29 08:29:00,19.5752
EWR-1,2018-11-18 13:40:00,15.0085
EWR-1,2019-06-02 08:14:00,-17.5915
EWR-1,2019-06-18 07:40:00,-10.6581
EWR-1,2019-07-06 08:21:00,-1.9248
EWR-1,2019-07-26 07:32:00,17.6752
EWR-1,2019-08-05 06:44:00,20.2419
EWR-1,2019-08-20 08:53:00,21.5752
EWR-1,2019-09-03 08:47:00,21.4752
EWR-1,2019-09-21 09:26:00,18.2419
EWR-1,2019-10-05 07:06:00,16.2085
EWR-1,2019-10-20 14:17:00,13.5752
EWR-1,2021-05-20 07:42:00,17.1696
EWR-1,2021-06-06 08:02:00,22.656
EWR-1,2021-06-20 07:46:00,24.688
EWR-1,2021-07-05 07:35:00,25.196
EWR-1,2021-07-20 08:19:00,26.1104
EWR-1,2021-08-06 08:12:00,26.3136
EWR-1,2021-08-22 09:28:00,25.0944
EWR-1,2021-09-08 08:57:00,26.6184
EWR-1,2021-09-24 09:29:00,24.7896
EWR-1,2021-10-06 08:45:00,22.9608
EWR-1,2021-11-14 09:09:00,2.4376
EWR-1,2024-05-19 09:07:00,-8.505
EWR-1,2024-06-01 08:46:00,8.265
EWR-1,2024-06-15 08:39:00,15.375
EWR-1,2024-06-29 08:29:00,20.655
EWR-1,2024-07-14 07:39:00,24.215
EWR-1,2024-07-27 08:08:00,25.335
EWR-1,2024-08-10 08:48:00,
EWR-1,2024-08-22 08:53:00,26.555
EWR-1,2024-09-07 08:27:00,26.045
EWR-1,2024-09-21 08:21:00,24.115
EWR-1,2024-10-06 08:36:00,23.195
EWR-1,2024-10-21 08:58:00,18.625
EWR-1,2024-11-09 10:28:00,14.965
EWR-XB3N,2018-07-16 09:21:00,37.8
EWR-XB3N,2018-07-25 08:52:00,36.6667
EWR-XB3N,2019-07-06 09:27:00,28.3
EWR-XB3N,2019-07-26 13:07:00,33.1333
EWR-XB3N,2019-09-03 09:29:00,34.2
EWR-XB3N,2019-10-20 14:10:00,21.5667
EWR-XB3N,2021-05-20 08:46:00,23.5568
EWR-XB3N,2021-06-06 08:45:00,31.888
EWR-XB3N,2021-06-20 08:36:00,35.2408
EWR-XB3N,2021-07-05 08:49:00,36.0536
EWR-XB3N,2021-07-20 08:56:00,66.7368
EWR-XB3N,2021-08-06 08:48:00,68.1592
EWR-XB3N,2021-08-22 10:09:00,62.4696
EWR-XB3N,2021-09-08 09:27:00,66.5336
EWR-XB3N,2021-09-24 17:19:00,44.8928
EWR-XB3N,2021-10-06 09:56:00,35.8367
EWR-XB3N,2021-11-14 10:13:00,30.872
EWR-XB3N,2024-05-19 09:13:00,11.995
EWR-XB3N,2024-06-01 08:55:00,18.895
EWR-XB3N,2024-06-15 08:26:00,28.145
EWR-XB3N,2024-06-29 08:41:00,32.615
EWR-XB3N,2024-07-14 07:43:00,39.525
EWR-XB3N,2024-07-27 08:16:00,47.145
EWR-XB3N,2024-08-10 08:53:00,45.625
EWR-XB3N,2024-08-22 09:05:00,47.755
EWR-XB3N,2024-09-07 08:23:00,40.745
EWR-XB3N,2024-09-21 08:26:00,29.775
EWR-XB3N,2024-10-06 08:41:00,28.555
EWR-XB3N,2024-10-21 09:01:00,23.375
EWR-XB3N,2024-11-09 10:32:00,20.015
EWR-XB4N,2018-07-16 09:24:00,36.0333
EWR-XB4N,2018-07-25 08:55:00,36.5
EWR-XB4N,2019-07-06 09:28:00,26.6333
EWR-XB4N,2019-07-26 13:09:00,36.7667
EWR-XB4N,2019-09-03 09:31:00,36.2
EWR-XB4N,2019-10-20 14:08:00,25.6
EWR-XB4N,2021-05-20 08:48:00,25.8944
EWR-XB4N,2021-06-06 08:46:00,34.4288
EWR-XB4N,2021-06-20 08:37:00,38.188
EWR-XB4N,2021-07-05 08:50:00,39.6104
EWR-XB4N,2021-07-20 08:57:00,44.792
EWR-XB4N,2021-08-06 08:49:00,49.5672
EWR-XB4N,2021-08-22 10:10:00,47.2304
EWR-XB4N,2021-09-08 09:28:00,50.2784
EWR-XB4N,2021-09-24 17:18:00,55.46
EWR-XB4N,2021-10-06 09:57:00,40.6367
EWR-XB4N,2021-11-14 10:14:00,11.1624
EWR-XB4N,2024-05-19 09:11:00,2.87
EWR-XB4N,2024-06-01 08:57:00,16.89
EWR-XB4N,2024-06-15 08:23:00,30.61
EWR-XB4N,2024-06-29 08:44:00,37.72
EWR-XB4N,2024-07-14 07:44:00,41.78
EWR-XB4N,2024-07-27 08:17:00,43.41
EWR-XB4N,2024-08-10 08:53:00,43.71
EWR-XB4N,2024-08-22 09:06:00,44.93
EWR-XB4N,2024-09-07 08:22:00,43.21
EWR-XB4N,2024-09-21 08:27:00,39.45
EWR-XB4N,2024-10-06 08:42:00,37.92
EWR-XB4N,2024-10-21 09:03:00,33.35
EWR-XB4N,2024-11-09 10:33:00,28.47
EWT-1,2018-06-01 06:50:00,35.5408
EWT-1,2018-06-18 08:19:00,74.6145
EWT-1,2018-06-30 08:50:00,91.1245
EWT-1,2018-07-16 08:29:00,93.8603
EWT-1,2018-07-25 08:00:00,
EWT-1,2018-08-10 06:56:00,
EWT-1,2018-08-24 08:27:00,
EWT-1,2018-09-16 07:48:00,
EWT-1,2018-09-29 09:05:00,
EWT-1,2018-11-18 14:28:00,48.3937
EWT-1,2019-06-02 10:20:00,-35.4063
EWT-1,2019-06-18 08:30:00,
EWT-1,2019-07-06 08:52:00,76.602
EWT-1,2019-07-26 11:48:00,93.527
EWT-1,2019-08-05 07:03:00,
EWT-1,2019-08-20 09:04:00,
EWT-1,2019-09-21 09:44:00,73.7937
EWT-1,2019-10-05 07:24:00,59.627
EWT-1,2019-10-20 14:37:00,53.4937
EWT-1,2021-05-20 08:05:00,78.2566
EWT-1,2021-06-06 08:18:00,92.1758
EWT-1,2021-06-20 08:05:00,93.903
EWT-1,2021-07-05 07:59:00,
EWT-1,2021-07-16 08:40:00,134.0104
EWT-1,2021-07-20 08:32:00,133.4168
EWT-1,2021-08-06 08:24:00,142.764
EWT-1,2021-08-22 09:39:00,145.812
EWT-1,2021-09-08 09:08:00,143.3736
EWT-1,2021-09-24 09:40:00,124.476
EWT-1,2021-10-06 09:32:00,113.27
EWT-1,2021-11-14 09:38:00,11.0904
EWT-1,2024-05-19 08:28:00,7.24
EWT-1,2024-06-01 08:06:00,69.22
EWT-1,2024-06-15 07:24:00,91.98
EWT-1,2024-06-29 08:09:00,105.08
EWT-1,2024-07-14 07:08:00,122.46
EWT-1,2024-07-27 07:52:00,122.76
EWT-1,2024-08-10 08:27:00,120.73
EWT-1,2024-08-22 08:38:00,121.85
EWT-1,2024-09-07 08:42:00,110.57
EWT-1,2024-09-21 08:07:00,100.21
EWT-1,2024-10-06 08:24:00,86.8
EWT-1,2024-10-21 08:46:00,70.95
EWT-1,2024-11-09 10:14:00,65.46
KEF-1,2018-07-01 08:14:00,7.2333
KEF-1,2018-07-17 08:38:00,7.8333
KEF-1,2018-07-27 08:44:00,6.5667
KEF-1,2018-08-10 08:50:00,4.3667
KEF-1,2018-08-25 08:33:00,4.6
KEF-1,2018-09-16 14:08:00,8.9667
KEF-1,2018-10-01 08:51:00,5.5667
KEF-1,2018-10-14 08:55:00,5.3667
KEF-1,2018-11-18 15:26:00,
KEF-1,2019-06-03 12:50:00,0.3333
KEF-1,2019-06-17 07:19:00,7.2
KEF-1,2019-07-05 08:37:00,2.5
KEF-1,2019-07-26 16:48:00,7.7
KEF-1,2019-09-02 12:52:00,9.4667
KEF-1,2019-10-20 12:09:00,6.6333
KEF-1,2021-06-06 07:15:00,2.3368
KEF-1,2021-06-20 06:23:00,3.556
KEF-1,2021-07-04 07:57:00,2.54
KEF-1,2021-07-20 07:49:00,3.7592
KEF-1,2021-08-06 07:38:00,6.9088
KEF-1,2021-08-22 12:27:00,6.5024
KEF-1,2021-09-08 08:19:00,5.8928
KEF-1,2021-09-24 08:59:00,4.9784
KEF-1,2021-10-06 11:14:00,5.4367
KEF-1,2021-11-14 08:28:00,1.016
KEF-1,2024-05-19 10:52:00,5.41
KEF-1,2024-06-02 09:03:00,6.84
KEF-1,2024-06-16 09:00:00,8.26
KEF-1,2024-06-30 08:00:00,10.7
KEF-1,2024-07-13 08:18:00,17.0
KEF-1,2024-07-27 07:00:00,20.25
KEF-1,2024-08-10 08:07:00,17.81
KEF-1,2024-08-22 07:26:00,16.28
KEF-1,2024-09-07 07:54:00,13.24
KEF-1,2024-09-21 09:23:00,12.63
KEF-1,2024-10-06 07:34:00,11.41
KEF-1,2024-10-21 09:52:00,11.1
KEF-1,2024-11-09 11:45:00,11.41
KER-1,2018-06-19 08:56:00,20.5067
KER-1,2018-07-01 06:30:00,39.345
KER-1,2018-07-17 07:35:00,66.425
KER-1,2018-07-27 08:06:00,72.425
KER-1,2018-08-10 08:01:00,75.125
KER-1,2018-08-25 06:43:00,
KER-1,2018-09-16 14:40:00,
KER-1,2018-10-01 07:47:00,
KER-1,2018-10-14 08:50:00,
KER-1,2018-11-18 21:16:00,
KER-1,2019-06-03 10:02:00,-4.6
KER-1,2019-06-17 08:42:00,2.325
KER-1,2019-07-05 07:34:00,11.3583
KER-1,2019-07-26 06:46:00,13.9583
KER-1,2019-08-04 08:04:00,15.0917
KER-1,2019-08-20 06:26:00,26.025
KER-1,2019-09-02 08:25:00,43.825
KER-1,2019-09-21 08:16:00,27.3917
KER-1,2019-10-05 08:10:00,20.4917
KER-1,2019-10-20 10:29:00,18.4917
KER-1,2021-06-06 06:32:00,27.201
KER-1,2021-06-20 07:07:00,74.445
KER-1,2021-07-04 07:08:00,74.7498
KER-1,2021-07-20 06:57:00,74.8514
KER-1,2021-08-06 06:47:00,
KER-1,2021-11-14 07:35:00,21.613
KER-1,2024-05-19 09:53:00,0.585
KER-1,2024-06-02 07:54:00,5.965
KER-1,2024-06-16 08:10:00,13.685
KER-1,2024-06-30 07:19:00,33.805
KER-1,2024-07-13 07:31:00,65.505
KER-1,2024-07-27 06:22:00,74.245
KER-1,2024-08-10 07:19:00,
KER-1,2024-08-22 06:51:00,
KER-1,2024-09-07 07:18:00,
KER-1,2024-09-21 08:51:00,
KER-1,2024-10-06 07:05:00,
KER-1,2024-10-21 09:22:00,
KER-1,2024-11-09 10:59:00,
KER-XD5N,2019-06-03 10:02:00,-0.55
KER-XD5N,2019-06-17 08:42:00,-0.7167
KER-XD5N,2019-07-05 07:24:00,7.85
KER-XD5N,2019-07-26 06:51:00,25.05
KER-XD5N,2019-09-02 13:52:00,42.9833
KER-XD5N,2019-10-20 07:40:00,12.7167
KER-XD5N,2021-06-06 07:42:00,21.1332
KER-XD5N,2021-06-20 07:12:00,41.8596
KER-XD5N,2021-07-04 07:00:00,67.158
KER-XD5N,2021-07-20 06:52:00,85.446
KER-XD5N,2021-08-06 06:40:00,91.542
KER-XD5N,2021-08-22 11:39:00,113.7924
KER-XD5N,2021-09-08 07:33:00,115.0116
KER-XD5N,2021-09-24 08:21:00,114.7068
KER-XD5N,2021-10-06 10:24:00,110.9533
KER-XD5N,2021-11-14 07:27:00,10.77
KER-XD5N,2024-05-19 09:43:00,0.1
KER-XD5N,2024-06-02 07:45:00,0.41
KER-XD5N,2024-06-16 08:00:00,13.82
KER-XD5N,2024-06-30 07:11:00,28.55
KER-XD5N,2024-07-13 07:26:00,48.87
KER-XD5N,2024-07-27 06:14:00,65.94
KER-XD5N,2024-08-10 07:12:00,82.6
KER-XD5N,2024-08-22 06:44:00,85.45
KER-XD5N,2024-09-07 07:12:00,85.45
KER-XD5N,2024-09-21 08:45:00,80.57
KER-XD5N,2024-10-06 06:59:00,83.92
KER-XD5N,2024-10-21 09:17:00,74.17
KER-XD5N,2024-11-09 10:54:00,69.6
KER-XE3S,2018-07-17 08:20:00,-5.5
KER-XE3S,2018-07-27 08:25:00,-6.0
KER-XE3S,2018-08-10 08:30:00,-9.0
KER-XE3S,2018-08-25 07:04:00,-7.5
KER-XE3S,2018-09-16 09:03:00,-6.3333
KER-XE3S,2018-10-01 08:07:00,-8.0
KER-XE3S,2018-10-14 08:23:00,-6.6667
KER-XE3S,2018-11-18 16:16:00,-6.3333
KER-XE3S,2019-06-03 11:49:00,-6.6667
KER-XE3S,2019-06-17 08:12:00,-5.2667
KER-XE3S,2019-07-05 07:52:00,-3.1667
KER-XE3S,2019-07-26 06:33:00,-3.3333
KER-XE3S,2019-08-04 08:22:00,-3.8333
KER-XE3S,2019-08-20 06:51:00,-4.3333
KER-XE3S,2019-09-02 12:51:00,-5.6667
KER-XE3S,2019-10-05 08:25:00,-10.1667
KER-XE3S,2019-10-20 10:50:00,-5.4
KER-XE3S,2021-06-06 06:45:00,-5.588
KER-XE3S,2021-06-20 06:57:00,-6.6333
KER-XE3S,2021-07-04 07:20:00,-7.559
KER-XE3S,2021-07-20 07:08:00,-6.3
KER-XE3S,2021-08-06 06:59:00,-8.0
KER-XE3S,2021-08-22 11:59:00,-5.6667
KER-XE3S,2021-09-08 07:57:00,-8.3333
KER-XE3S,2021-09-24 08:38:00,-7.1667
KER-XE3S,2021-10-06 10:45:00,-7.3667
KER-XE3S,2021-11-14 07:48:00,-6.2
KER-XE3S,2024-05-19 10:06:00,-8.17
KER-XE3S,2024-06-02 08:14:00,-5.1
KER-XE3S,2024-06-16 08:28:00,-4.33
KER-XE3S,2024-06-30 07:34:00,-12.17
KER-XE3S,2024-07-13 07:44:00,-3.73
KER-XE3S,2024-07-27 06:33:00,-4.0
KER-XE3S,2024-08-10 07:30:00,-4.5
KER-XE3S,2024-08-22 07:00:00,-3.17
KER-XE3S,2024-09-07 07:29:00,-3.57
KER-XE3S,2024-09-21 08:59:00,-5.67
KER-XE3S,2024-10-06 07:14:00,-3.17
KER-XE3S,2024-10-21 09:29:00,-4.5
KER-XE3S,2024-11-09 11:08:00,
KET-1,2019-07-26 06:25:00,-19.125
KET-1,2019-08-04 08:27:00,-14.125
KET-1,2019-08-05 08:26:00,-14.225
KET-1,2019-08-06 08:26:00,-14.125
KET-1,2019-08-20 06:55:00,-10.825
KET-1,2019-09-02 08:41:00,-7.3917
KET-1,2019-10-20 10:50:00,-3.504
KET-1,2021-06-06 06:50:00,4.0198
KET-1,2021-06-20 06:48:00,3.4102
KET-1,2021-07-04 07:25:00,4.223
KET-1,2021-07-20 07:17:00,16.8214
KET-1,2021-08-06 07:05:00,30.2326
KET-1,2021-08-22 12:07:00,38.1574
KET-1,2021-09-08 08:07:00,34.195
KET-1,2021-09-24 08:46:00,29.0134
KET-1,2021-10-06 10:50:00,28.7117
KET-1,2021-11-14 07:57:00,1.9878
KET-1,2024-05-19 10:10:00,-19.75
KET-1,2024-06-02 08:33:00,-15.82
KET-1,2024-06-16 08:34:00,-5.5
KET-1,2024-06-30 07:42:00,11.27
KET-1,2024-07-13 07:49:00,15.13
KET-1,2024-07-27 06:38:00,15.74
KET-1,2024-08-10 07:36:00,18.08
KET-1,2024-08-22 07:06:00,21.12
KET-1,2024-09-07 07:35:00,21.73
KET-1,2024-09-21 09:05:00,23.05
KET-1,2024-10-06 07:20:00,20.31
KET-1,2024-10-21 09:33:00,20.01
KET-1,2024-11-09 11:14:00,16.96
KFF-XD6S,2018-06-01 08:50:00,18.6791
KFF-XD6S,2018-06-19 08:23:00,36.9883
KFF-XD6S,2018-07-01 06:47:00,85.8833
KFF-XD6S,2018-07-17 07:45:00,
KFF-XD6S,2018-07-27 08:12:00,
KFF-XD6S,2018-08-10 07:55:00,
KFF-XD6S,2018-10-01 08:30:00,
KFF-XD6S,2018-11-18 15:51:00,17.7
KFF-XD6S,2019-06-03 12:39:00,5.7
KFF-XD6S,2019-06-17 07:38:00,6.8666
KFF-XD6S,2019-07-05 08:19:00,22.7666
KFF-XD6S,2019-07-26 06:12:00,82.1333
KFF-XD6S,2019-08-04 08:40:00,
KFF-XD6S,2019-08-20 07:06:00,
KFF-XD6S,2021-06-06 07:04:00,33.3533
KFF-XD6S,2021-06-20 06:35:00,84.0517
KFF-XD6S,2021-07-04 07:45:00,
KFF-XD6S,2021-07-20 07:36:00,
KFF-XD6S,2021-11-14 08:14:00,31.7277
KFF-XD6S,2024-05-19 10:34:00,10.19
KFF-XD6S,2024-06-02 08:53:00,19.95
KFF-XD6S,2024-06-16 08:49:00,39.45
KFF-XD6S,2024-06-30 08:19:00,88.63
KFF-XD6S,2024-07-13 08:05:00,107.73
KFF-XD6S,2024-07-27 06:49:00,
KFF-XD6S,2024-08-10 07:56:00,
KFF-XD6S,2024-08-22 07:18:00,
KFF-XD6S,2024-09-21 09:15:00,
KFF-XD6S,2024-10-06 07:28:00,
KFF-XD6S,2024-10-21 09:43:00,
KFF-XD6S,2024-11-09 11:36:00,28.48
KFR-XE1S,2018-06-01 09:23:00,43.5958
KFR-XE1S,2018-06-19 09:00:00,52.2742
KFR-XE1S,2018-07-01 07:50:00,55.2375
KFR-XE1S,2018-07-17 08:17:00,58.8833
KFR-XE1S,2018-07-27 08:28:00,59.85
KFR-XE1S,2018-08-10 08:34:00,59.7833
KFR-XE1S,2018-08-25 07:08:00,60.85
KFR-XE1S,2018-09-16 08:53:00,60.7833
KFR-XE1S,2018-10-01 08:03:00,64.4167
KFR-XE1S,2018-10-14 08:17:00,58.2167
KFR-XE1S,2018-11-18 16:21:00,56.85
KFR-XE1S,2019-06-17 08:17:00,18.35
KFR-XE1S,2019-07-05 07:46:00,46.1167
KFR-XE1S,2019-07-26 06:35:00,56.0833
KFR-XE1S,2019-08-04 08:16:00,58.85
KFR-XE1S,2019-08-05 08:16:00,58.65
KFR-XE1S,2019-08-06 08:16:00,57.85
KFR-XE1S,2019-08-20 06:34:00,62.5167
KFR-XE1S,2019-09-02 08:34:00,63.05
KFR-XE1S,2019-09-21 08:25:00,60.0833
KFR-XE1S,2019-10-05 08:20:00,57.6833
KFR-XE1S,2019-10-20 10:46:00,57.45
KFR-XE1S,2021-06-06 06:41:00,61.318
KFR-XE1S,2021-06-20 06:58:00,63.4516
KFR-XE1S,2021-07-04 07:17:00,63.35
KFR-XE1S,2021-07-20 07:05:00,66.398
KFR-XE1S,2021-08-06 06:55:00,66.1948
KFR-XE1S,2021-08-22 11:57:00,64.7724
KFR-XE1S,2021-09-08 07:52:00,64.7724
KFR-XE1S,2021-09-24 08:35:00,63.1468
KFR-XE1S,2021-10-06 10:48:00,57.3533
KFR-XE1S,2021-11-14 07:46:00,56.746
KFR-XE1S,2024-05-19 10:01:00,21.675
KFR-XE1S,2024-06-02 08:10:00,34.675
KFR-XE1S,2024-06-16 08:23:00,44.335
KFR-XE1S,2024-06-30 07:30:00,49.205
KFR-XE1S,2024-07-13 07:41:00,53.575
KFR-XE1S,2024-07-27 06:29:00,56.315
KFR-XE1S,2024-08-10 07:27:00,58.755
KFR-XE1S,2024-08-22 06:58:00,59.675
KFR-XE1S,2024-09-07 07:26:00,59.465
KFR-XE1S,2024-09-21 08:58:00,57.235
KFR-XE1S,2024-10-06 07:12:00,58.145
KFR-XE1S,2024-10-21 09:27:00,55.205
KFR-XE1S,2024-11-09 11:06:00,53.275
KFR-XE2S,2018-06-01 09:15:00,2.3425
KFR-XE2S,2018-06-19 08:59:00,4.7767
KFR-XE2S,2018-07-01 07:45:00,3.5067
KFR-XE2S,2018-07-17 08:15:00,5.2
KFR-XE2S,2018-07-27 08:26:00,6.1
KFR-XE2S,2018-08-10 08:32:00,5.8
KFR-XE2S,2018-08-25 07:06:00,7.7
KFR-XE2S,2018-09-16 08:54:00,8.8333
KFR-XE2S,2018-10-01 08:05:00,8.2
KFR-XE2S,2018-10-14 08:19:00,8.7
KFR-XE2S,2018-11-18 16:20:00,8.2667
KFR-XE2S,2019-06-17 08:13:00,-2.9667
KFR-XE2S,2019-07-05 07:49:00,2.9333
KFR-XE2S,2019-07-26 06:34:00,4.1333
KFR-XE2S,2019-08-04 08:15:00,6.5667
KFR-XE2S,2019-08-20 06:45:00,7.6333
KFR-XE2S,2019-09-02 08:35:00,7.3667
KFR-XE2S,2019-09-21 08:26:00,7.3333
KFR-XE2S,2019-10-05 08:22:00,7.2333
KFR-XE2S,2019-10-20 10:48:00,7.2333
KFR-XE2S,2021-06-06 06:42:00,2.5048
KFR-XE2S,2021-06-20 06:57:00,2.4032
KFR-XE2S,2021-07-04 07:18:00,3.4192
KFR-XE2S,2021-07-20 07:06:00,2.4032
KFR-XE2S,2021-08-06 06:56:00,0.7776
KFR-XE2S,2021-08-22 11:58:00,1.0824
KFR-XE2S,2021-09-08 07:54:00,-0.34
KFR-XE2S,2021-09-24 08:36:00,0.2696
KFR-XE2S,2021-10-06 10:41:00,-0.43
KFR-XE2S,2021-11-14 07:47:00,-0.6448
KFR-XE2S,2024-05-19 10:04:00,-2.47
KFR-XE2S,2024-06-02 08:10:00,-1.25
KFR-XE2S,2024-06-16 08:25:00,-0.95
KFR-XE2S,2024-06-30 07:31:00,0.17
KFR-XE2S,2024-07-13 07:43:00,-0.95
KFR-XE2S,2024-07-27 06:30:00,-0.34
KFR-XE2S,2024-08-10 07:28:00,-0.64
KFR-XE2S,2024-08-22 06:59:00,-0.54
KFR-XE2S,2024-09-07 07:27:00,-0.95
KFR-XE2S,2024-09-21 08:59:00,-1.05
KFR-XE2S,2024-10-06 07:13:00,0.0
KFR-XE2S,2024-10-21 09:28:00,-0.44
KFR-XE2S,2024-11-09 11:06:00,-0.95
KFT-XD3S,2018-06-01 08:41:00,38.9833
KFT-XD3S,2018-10-01 08:30:00,
KFT-XD3S,2018-11-18 16:45:00,
KFT-XD3S,2019-06-03 12:36:00,
