Serial_number:
2196025
Project ID:
SAGE-KFR-E2S
Location:
11
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
7/13/2024,10:00:00 am,0,8.2437,21.735
7/13/2024,10:00:10 am,0,8.2426,21.736
7/13/2024,10:00:20 am,0,8.2431,21.742
7/13/2024,10:00:30 am,0,8.2432,21.750
7/13/2024,10:00:40 am,0,8.2429,21.751
7/13/2024,10:00:50 am,0,8.2428,21.756
7/13/2024,10:01:00 am,0,8.2418,21.763
7/13/2024,10:01:10 am,0,8.2439,21.765
7/13/2024,10:01:20 am,0,8.2406,21.769
7/13/2024,10:01:30 am,0,8.2404,21.775
7/13/2024,10:01:40 am,0,8.2406,21.782
7/13/2024,10:01:50 am,0,8.2405,21.787
7/13/2024,10:02:00 am,0,8.2406,21.795
7/13/2024,10:02:10 am,0,8.2404,21.801
7/13/2024,10:02:20 am,0,8.2404,21.804
7/13/2024,10:02:30 am,0,8.2402,21.810
7/13/2024,10:02:40 am,0,8.2404,21.819
7/13/2024,10:02:50 am,0,8.2403,21.826
7/13/2024,10:03:00 am,0,8.2402,21.835
7/13/2024,10:03:10 am,0,8.2399,21.841
7/13/2024,10:03:20 am,0,8.2399,21.849
7/13/2024,10:03:30 am,0,8.2395,21.855
7/13/2024,10:03:40 am,0,8.2396,21.863
7/13/2024,10:03:50 am,0,8.2393,21.873
7/13/2024,10:04:00 am,0,8.2387,21.880
7/13/2024,10:04:10 am,0,8.2390,21.887
7/13/2024,10:04:20 am,0,8.2381,21.896
7/13/2024,10:04:30 am,0,8.2365,21.906
7/13/2024,10:04:40 am,0,8.2373,21.913
7/13/2024,10:04:50 am,0,8.2367,21.922
7/13/2024,10:05:00 am,0,8.2366,21.930
7/13/2024,10:05:10 am,0,8.2352,21.941
7/13/2024,10:05:20 am,0,8.2351,21.951
7/13/2024,10:05:30 am,0,8.2367,21.956
7/13/2024,10:05:40 am,0,8.2366,21.967
7/13/2024,10:05:50 am,0,8.2365,21.979
7/13/2024,10:06:00 am,0,8.2364,21.987
7/13/2024,10:06:10 am,0,8.2363,21.996
7/13/2024,10:06:20 am,0,8.2363,22.006
7/13/2024,10:06:30 am,0,8.2361,22.017
7/13/2024,10:06:40 am,0,8.2361,22.027
7/13/2024,10:06:50 am,0,8.2362,22.038
7/13/2024,10:07:00 am,0,8.2363,22.047
7/13/2024,10:07:10 am,0,8.2362,22.058
7/13/2024,10:07:20 am,0,8.2361,22.068
7/13/2024,10:07:30 am,0,8.2360,22.076
7/13/2024,10:07:40 am,0,8.2360,22.086
7/13/2024,10:07:50 am,0,8.2359,22.095
7/13/2024,10:08:00 am,0,8.2362,22.106
7/13/2024,10:08:10 am,0,8.2361,22.112
7/13/2024,10:08:20 am,0,8.2363,22.125
7/13/2024,10:08:30 am,0,8.2361,22.133
7/13/2024,10:08:40 am,0,8.2361,22.143
7/13/2024,10:08:50 am,0,8.2351,22.151
7/13/2024,10:09:00 am,0,8.2362,22.160
7/13/2024,10:09:10 am,0,8.2349,22.168
7/13/2024,10:09:20 am,0,8.2357,22.175
7/13/2024,10:09:30 am,0,8.2360,22.184
7/13/2024,10:09:40 am,0,8.2355,22.191
7/13/2024,10:09:50 am,0,8.2370,22.198
7/13/2024,10:10:00 am,0,8.2377,22.206
7/13/2024,10:10:10 am,0,8.2374,22.213
7/13/2024,10:10:20 am,0,8.2379,22.219
7/13/2024,10:10:30 am,0,8.2376,22.224
7/13/2024,10:10:40 am,0,8.2386,22.232
7/13/2024,10:10:50 am,0,8.2400,22.239
7/13/2024,10:11:00 am,0,8.2391,22.247
7/13/2024,10:11:10 am,0,8.2401,22.251
7/13/2024,10:11:20 am,0,8.2390,22.257
7/13/2024,10:11:30 am,0,8.2393,22.266
7/13/2024,10:11:40 am,0,8.2393,22.273
7/13/2024,10:11:50 am,0,8.2389,22.279
