well_id,Date,Time,ms,DT,raw_Level_m,TEMPERATURE,Rate of Change
KHF-1,6/5/2021,02:00:00 pm,0,2021-06-05 14:00:00,8.3671,9.487,0.00039999999999995595
KHF-1,6/5/2021,02:10:00 pm,0,2021-06-05 14:10:00,8.3655,9.483,0.0004000000000001336
KHF-1,6/5/2021,02:20:00 pm,0,2021-06-05 14:20:00,8.3642,9.479,0.0002999999999998337
KHF-1,6/5/2021,02:30:00 pm,0,2021-06-05 14:30:00,8.3633,9.476,0.00030000000000001136
KHF-1,6/5/2021,02:40:00 pm,0,2021-06-05 14:40:00,8.3625,9.473,0.0002000000000000668
KHF-1,6/5/2021,02:50:00 pm,0,2021-06-05 14:50:00,8.3618,9.471,9.999999999994457e-05
KHF-1,6/5/2021,03:00:00 pm,0,2021-06-05 15:00:00,8.3603,9.47,0.00010000000000012221
KHF-1,6/5/2021,03:10:00 pm,0,2021-06-05 15:10:00,8.3586,9.469,9.999999999994457e-05
KHF-1,6/5/2021,03:20:00 pm,0,2021-06-05 15:20:00,8.3574,9.468,0.0002000000000000668
KHF-1,6/5/2021,03:30:00 pm,0,2021-06-05 15:30:00,8.3567,9.466,9.999999999994457e-05
KHF-1,6/5/2021,03:40:00 pm,0,2021-06-05 15:40:00,8.3563,9.465,9.999999999994457e-05
KHF-1,6/5/2021,03:50:00 pm,0,2021-06-05 15:50:00,8.3538,9.464,0.0
KHF-1,6/5/2021,04:00:00 pm,0,2021-06-05 16:00:00,8.3533,9.464,0.00010000000000012221
KHF-1,6/5/2021,04:10:00 pm,0,2021-06-05 16:10:00,8.3522,9.463,9.999999999994457e-05
KHF-1,6/5/2021,04:20:00 pm,0,2021-06-05 16:20:00,8.3514,9.462,0.00019999999999988915
KHF-1,6/5/2021,04:30:00 pm,0,2021-06-05 16:30:00,8.3507,9.46,0.0
KHF-1,6/5/2021,04:40:00 pm,0,2021-06-05 16:40:00,8.3507,9.46,0.0002000000000000668
KHF-1,6/5/2021,04:50:00 pm,0,2021-06-05 16:50:00,8.3508,9.458,9.999999999994457e-05
KHF-1,6/5/2021,05:00:00 pm,0,2021-06-05 17:00:00,8.3505,9.457,0.00010000000000012221
KHF-1,6/5/2021,05:10:00 pm,0,2021-06-05 17:10:00,8.3506,9.456,0.0
KHF-1,6/5/2021,05:20:00 pm,0,2021-06-05 17:20:00,8.3507,9.456,9.999999999994457e-05
KHF-1,6/5/2021,05:30:00 pm,0,2021-06-05 17:30:00,8.35,9.455,0.0
KHF-1,6/5/2021,05:40:00 pm,0,2021-06-05 17:40:00,8.35,9.455,0.0002000000000000668
KHF-1,6/5/2021,05:50:00 pm,0,2021-06-05 17:50:00,8.3496,9.453,0.0
KHF-1,6/5/2021,06:00:00 pm,0,2021-06-05 18:00:00,8.3481,9.453,9.999999999994457e-05
KHF-1,6/5/2021,06:10:00 pm,0,2021-06-05 18:10:00,8.3476,9.452,0.0
KHF-1,6/5/2021,06:20:00 pm,0,2021-06-05 18:20:00,8.3475,9.452,0.0
KHF-1,6/5/2021,06:30:00 pm,0,2021-06-05 18:30:00,8.3463,9.452,9.999999999994457e-05
KHF-1,6/5/2021,06:40:00 pm,0,2021-06-05 18:40:00,8.3458,9.451,0.0
