,Date,Time,ms,DT,raw_LEVEL_m,TEMPERATURE,Rate of Change
24,6/5/2021,06:00:00 pm,0,2021-06-05 18:00:00,8.5514,6.22,0.0009999999999999788
25,6/5/2021,06:10:00 pm,0,2021-06-05 18:10:00,8.5515,6.21,0.0008000000000000007
26,6/5/2021,06:20:00 pm,0,2021-06-05 18:20:00,8.5512,6.202,0.0006999999999999674
27,6/5/2021,06:30:00 pm,0,2021-06-05 18:30:00,8.5506,6.195,0.0006000000000000227
28,6/5/2021,06:40:00 pm,0,2021-06-05 18:40:00,8.5505,6.189,0.0004999999999999894
29,6/5/2021,06:50:00 pm,0,2021-06-05 18:50:00,8.5498,6.184,0.00040000000000004474
30,6/5/2021,07:00:00 pm,0,2021-06-05 19:00:00,8.5488,6.18,0.00030000000000001136
31,6/5/2021,07:10:00 pm,0,2021-06-05 19:10:00,8.5487,6.177,0.00029999999999992256
32,6/5/2021,07:20:00 pm,0,2021-06-05 19:20:00,8.549,6.174,0.00030000000000001136
33,6/5/2021,07:30:00 pm,0,2021-06-05 19:30:00,8.5491,6.171,0.0006000000000000227
34,6/5/2021,07:40:00 pm,0,2021-06-05 19:40:00,8.5485,6.165,0.00019999999999997797
35,6/5/2021,07:50:00 pm,0,2021-06-05 19:50:00,8.5487,6.163,0.0002000000000000668
36,6/5/2021,08:00:00 pm,0,2021-06-05 20:00:00,8.5484,6.161,9.999999999994457e-05
37,6/5/2021,08:10:00 pm,0,2021-06-05 20:10:00,8.548,6.16,0.0001000000000000334
38,6/5/2021,08:20:00 pm,0,2021-06-05 20:20:00,8.5472,6.159,0.00019999999999997797
39,6/5/2021,08:30:00 pm,0,2021-06-05 20:30:00,8.5458,6.157,0.0001000000000000334
40,6/5/2021,08:40:00 pm,0,2021-06-05 20:40:00,8.546,6.156,0.0001000000000000334
41,6/5/2021,08:50:00 pm,0,2021-06-05 20:50:00,8.5462,6.157,0.0
42,6/5/2021,09:00:00 pm,0,2021-06-05 21:00:00,8.5462,6.157,0.0001000000000000334
43,6/5/2021,09:10:00 pm,0,2021-06-05 21:10:00,8.547,6.156,0.0
44,6/5/2021,09:20:00 pm,0,2021-06-05 21:20:00,8.5481,6.156,9.999999999994457e-05
45,6/5/2021,09:30:00 pm,0,2021-06-05 21:30:00,8.548,6.155,0.0001000000000000334
46,6/5/2021,09:40:00 pm,0,2021-06-05 21:40:00,8.5482,6.154,0.0
47,6/5/2021,09:50:00 pm,0,2021-06-05 21:50:00,8.5473,6.154,0.0
48,6/5/2021,10:00:00 pm,0,2021-06-05 22:00:00,8.5477,6.154,0.0
49,6/5/2021,10:10:00 pm,0,2021-06-05 22:10:00,8.548,6.154,0.0
50,6/5/2021,10:20:00 pm,0,2021-06-05 22:20:00,8.5485,6.154,0.0001000000000000334
51,6/5/2021,10:30:00 pm,0,2021-06-05 22:30:00,8.548,6.153,0.0
52,6/5/2021,10:40:00 pm,0,2021-06-05 22:40:00,8.5479,6.153,0.0
53,6/5/2021,10:50:00 pm,0,2021-06-05 22:50:00,8.5476,6.153,0.0001000000000000334
54,6/5/2021,11:00:00 pm,0,2021-06-05 23:00:00,8.5471,6.154,0.0
55,6/5/2021,11:10:00 pm,0,2021-06-05 23:10:00,8.5466,6.154,0.0
56,6/5/2021,11:20:00 pm,0,2021-06-05 23:20:00,8.5461,6.154,0.0
57,6/5/2021,11:30:00 pm,0,2021-06-05 23:30:00,8.5463,6.154,0.0
58,6/5/2021,11:40:00 pm,0,2021-06-05 23:40:00,8.5458,6.154,0.0001000000000000334
59,6/5/2021,11:50:00 pm,0,2021-06-05 23:50:00,8.5462,6.155,0.0
60,6/6/2021,12:00:00 am,0,2021-06-06 00:00:00,8.546,6.155,0.0
61,6/6/2021,12:10:00 am,0,2021-06-06 00:10:00,8.5455,6.155,9.999999999994457e-05
62,6/6/2021,12:20:00 am,0,2021-06-06 00:20:00,8.5449,6.156,0.0
63,6/6/2021,12:30:00 am,0,2021-06-06 00:30:00,8.5449,6.156,0.0
64,6/6/2021,12:40:00 am,0,2021-06-06 00:40:00,8.544,6.156,0.0001000000000000334
65,6/6/2021,12:50:00 am,0,2021-06-06 00:50:00,8.544,6.157,0.0001000000000000334
66,6/6/2021,01:00:00 am,0,2021-06-06 01:00:00,8.5431,6.158,0.0
67,6/6/2021,01:10:00 am,0,2021-06-06 01:10:00,8.543,6.158,0.0
68,6/6/2021,01:20:00 am,0,2021-06-06 01:20:00,8.5428,6.158,9.999999999994457e-05
