,well_id,Date,Time,ms,DT,raw_LEVEL_m,TEMPERATURE,Rate of Change
0,KHF-1,6/5/2021,02:00:00 pm,0,2021-06-05 14:00:00,8.3671,9.487,0.00039999999999995595
1,KHF-1,6/5/2021,02:10:00 pm,0,2021-06-05 14:10:00,8.3655,9.483,0.0004000000000001336
2,KHF-1,6/5/2021,02:20:00 pm,0,2021-06-05 14:20:00,8.3642,9.479,0.0002999999999998337
3,KHF-1,6/5/2021,02:30:00 pm,0,2021-06-05 14:30:00,8.3633,9.476,0.00030000000000001136
4,KHF-1,6/5/2021,02:40:00 pm,0,2021-06-05 14:40:00,8.3625,9.473,0.0002000000000000668
5,KHF-1,6/5/2021,02:50:00 pm,0,2021-06-05 14:50:00,8.3618,9.471,9.999999999994457e-05
6,KHF-1,6/5/2021,03:00:00 pm,0,2021-06-05 15:00:00,8.3603,9.47,0.00010000000000012221
7,KHF-1,6/5/2021,03:10:00 pm,0,2021-06-05 15:10:00,8.3586,9.469,9.999999999994457e-05
8,KHF-1,6/5/2021,03:20:00 pm,0,2021-06-05 15:20:00,8.3574,9.468,0.0002000000000000668
9,KHF-1,6/5/2021,03:30:00 pm,0,2021-06-05 15:30:00,8.3567,9.466,9.999999999994457e-05
10,KHF-1,6/5/2021,03:40:00 pm,0,2021-06-05 15:40:00,8.3563,9.465,9.999999999994457e-05
11,KHF-1,6/5/2021,03:50:00 pm,0,2021-06-05 15:50:00,8.3538,9.464,0.0
12,KHF-1,6/5/2021,04:00:00 pm,0,2021-06-05 16:00:00,8.3533,9.464,0.00010000000000012221
13,KHF-1,6/5/2021,04:10:00 pm,0,2021-06-05 16:10:00,8.3522,9.463,9.999999999994457e-05
14,KHF-1,6/5/2021,04:20:00 pm,0,2021-06-05 16:20:00,8.3514,9.462,0.00019999999999988915
15,KHF-1,6/5/2021,04:30:00 pm,0,2021-06-05 16:30:00,8.3507,9.46,0.0
16,KHF-1,6/5/2021,04:40:00 pm,0,2021-06-05 16:40:00,8.3507,9.46,0.0002000000000000668
17,KHF-1,6/5/2021,04:50:00 pm,0,2021-06-05 16:50:00,8.3508,9.458,9.999999999994457e-05
18,KHF-1,6/5/2021,05:00:00 pm,0,2021-06-05 17:00:00,8.3505,9.457,0.00010000000000012221
19,KHF-1,6/5/2021,05:10:00 pm,0,2021-06-05 17:10:00,8.3506,9.456,0.0
20,KHF-1,6/5/2021,05:20:00 pm,0,2021-06-05 17:20:00,8.3507,9.456,9.999999999994457e-05
21,KHF-1,6/5/2021,05:30:00 pm,0,2021-06-05 17:30:00,8.35,9.455,0.0
22,KHF-1,6/5/2021,05:40:00 pm,0,2021-06-05 17:40:00,8.35,9.455,0.0002000000000000668
23,KHF-1,6/5/2021,05:50:00 pm,0,2021-06-05 17:50:00,8.3496,9.453,0.0
24,KHF-1,6/5/2021,06:00:00 pm,0,2021-06-05 18:00:00,8.3481,9.453,9.999999999994457e-05
25,KHF-1,6/5/2021,06:10:00 pm,0,2021-06-05 18:10:00,8.3476,9.452,0.0
26,KHF-1,6/5/2021,06:20:00 pm,0,2021-06-05 18:20:00,8.3475,9.452,0.0
27,KHF-1,6/5/2021,06:30:00 pm,0,2021-06-05 18:30:00,8.3463,9.452,9.999999999994457e-05
28,KHF-1,6/5/2021,06:40:00 pm,0,2021-06-05 18:40:00,8.3458,9.451,0.0
29,KHF-1,6/5/2021,06:50:00 pm,0,2021-06-05 18:50:00,8.3453,9.451,0.00010000000000012221
30,KHF-1,6/5/2021,07:00:00 pm,0,2021-06-05 19:00:00,8.3441,9.45,9.999999999994457e-05
31,KHF-1,6/5/2021,07:10:00 pm,0,2021-06-05 19:10:00,8.344,9.449,0.0
32,KHF-1,6/5/2021,07:20:00 pm,0,2021-06-05 19:20:00,8.3435,9.449,0.0002000000000000668
33,KHF-1,6/5/2021,07:30:00 pm,0,2021-06-05 19:30:00,8.343,9.447,9.999999999994457e-05
34,KHF-1,6/5/2021,07:40:00 pm,0,2021-06-05 19:40:00,8.3436,9.446,9.999999999994457e-05
35,KHF-1,6/5/2021,07:50:00 pm,0,2021-06-05 19:50:00,8.3427,9.445,9.999999999994457e-05
36,KHF-1,6/5/2021,08:00:00 pm,0,2021-06-05 20:00:00,8.342,9.444,0.0002000000000000668
37,KHF-1,6/5/2021,08:10:00 pm,0,2021-06-05 20:10:00,8.3425,9.442,9.999999999994457e-05
38,KHF-1,6/5/2021,08:20:00 pm,0,2021-06-05 20:20:00,8.3413,9.441,0.0004000000000001336
39,KHF-1,6/5/2021,08:30:00 pm,0,2021-06-05 20:30:00,8.3407,9.437,0.00019999999999988915
40,KHF-1,6/5/2021,08:40:00 pm,0,2021-06-05 20:40:00,8.3404,9.435,0.0004000000000001336
41,KHF-1,6/5/2021,08:50:00 pm,0,2021-06-05 20:50:00,8.3409,9.431,0.00019999999999988915
42,KHF-1,6/5/2021,09:00:00 pm,0,2021-06-05 21:00:00,8.3409,9.429,0.0002000000000000668
43,KHF-1,6/5/2021,09:10:00 pm,0,2021-06-05 21:10:00,8.3417,9.427,9.999999999994457e-05
44,KHF-1,6/5/2021,09:20:00 pm,0,2021-06-05 21:20:00,8.3433,9.426,9.999999999994457e-05
45,KHF-1,6/5/2021,09:30:00 pm,0,2021-06-05 21:30:00,8.344,9.425,0.00010000000000012221
46,KHF-1,6/5/2021,09:40:00 pm,0,2021-06-05 21:40:00,8.3443,9.424,9.999999999994457e-05
47,KHF-1,6/5/2021,09:50:00 pm,0,2021-06-05 21:50:00,8.3447,9.423,9.999999999994457e-05
48,KHF-1,6/5/2021,10:00:00 pm,0,2021-06-05 22:00:00,8.3452,9.422,0.0
49,KHF-1,6/5/2021,10:10:00 pm,0,2021-06-05 22:10:00,8.3457,9.422,0.00010000000000012221
50,KHF-1,6/5/2021,10:20:00 pm,0,2021-06-05 22:20:00,8.346,9.421,9.999999999994457e-05
51,KHF-1,6/5/2021,10:30:00 pm,0,2021-06-05 22:30:00,8.3464,9.42,0.0
52,KHF-1,6/5/2021,10:40:00 pm,0,2021-06-05 22:40:00,8.3459,9.42,9.999999999994457e-05
53,KHF-1,6/5/2021,10:50:00 pm,0,2021-06-05 22:50:00,8.3454,9.419,0.0
54,KHF-1,6/5/2021,11:00:00 pm,0,2021-06-05 23:00:00,8.3449,9.419,0.00010000000000012221
55,KHF-1,6/5/2021,11:10:00 pm,0,2021-06-05 23:10:00,8.3445,9.418,0.0
56,KHF-1,6/5/2021,11:20:00 pm,0,2021-06-05 23:20:00,8.3439,9.418,9.999999999994457e-05
57,KHF-1,6/5/2021,11:30:00 pm,0,2021-06-05 23:30:00,8.3441,9.417,0.0
58,KHF-1,6/5/2021,11:40:00 pm,0,2021-06-05 23:40:00,8.3437,9.417,0.0
59,KHF-1,6/5/2021,11:50:00 pm,0,2021-06-05 23:50:00,8.3437,9.417,0.0
60,KHF-1,6/6/2021,12:00:00 am,0,2021-06-06 00:00:00,8.3436,9.417,0.0
61,KHF-1,6/6/2021,12:10:00 am,0,2021-06-06 00:10:00,8.3436,9.417,0.0
62,KHF-1,6/6/2021,12:20:00 am,0,2021-06-06 00:20:00,8.3426,9.417,0.0
63,KHF-1,6/6/2021,12:30:00 am,0,2021-06-06 00:30:00,8.3416,9.417,0.0
64,KHF-1,6/6/2021,12:40:00 am,0,2021-06-06 00:40:00,8.3406,9.417,0.0
65,KHF-1,6/6/2021,12:50:00 am,0,2021-06-06 00:50:00,8.34,9.417,0.0
66,KHF-1,6/6/2021,01:00:00 am,0,2021-06-06 01:00:00,8.3392,9.417,0.0
67,KHF-1,6/6/2021,01:10:00 am,0,2021-06-06 01:10:00,8.3385,9.417,0.0
68,KHF-1,6/6/2021,01:20:00 am,0,2021-06-06 01:20:00,8.3383,9.417,0.0
69,KHF-1,6/6/2021,01:30:00 am,0,2021-06-06 01:30:00,8.3379,9.417,0.0
70,KHF-1,6/6/2021,01:40:00 am,0,2021-06-06 01:40:00,8.338,9.417,9.999999999994457e-05
71,KHF-1,6/6/2021,01:50:00 am,0,2021-06-06 01:50:00,8.3366,9.418,0.0
72,KHF-1,6/6/2021,02:00:00 am,0,2021-06-06 02:00:00,8.336,9.418,0.00010000000000012221
73,KHF-1,6/6/2021,02:10:00 am,0,2021-06-06 02:10:00,8.335,9.419,0.0
74,KHF-1,6/6/2021,02:20:00 am,0,2021-06-06 02:20:00,8.3344,9.419,0.0
75,KHF-1,6/6/2021,02:30:00 am,0,2021-06-06 02:30:00,8.3343,9.419,9.999999999994457e-05
76,KHF-1,6/6/2021,02:40:00 am,0,2021-06-06 02:40:00,8.334,9.42,9.999999999994457e-05
77,KHF-1,6/6/2021,02:50:00 am,0,2021-06-06 02:50:00,8.3336,9.421,0.00010000000000012221
78,KHF-1,6/6/2021,03:00:00 am,0,2021-06-06 03:00:00,8.3334,9.422,0.0
79,KHF-1,6/6/2021,03:10:00 am,0,2021-06-06 03:10:00,8.3323,9.422,0.0
80,KHF-1,6/6/2021,03:20:00 am,0,2021-06-06 03:20:00,8.3317,9.422,0.00019999999999988915
81,KHF-1,6/6/2021,03:30:00 am,0,2021-06-06 03:30:00,8.3315,9.424,0.00010000000000012221
82,KHF-1,6/6/2021,03:40:00 am,0,2021-06-06 03:40:00,8.3311,9.425,9.999999999994457e-05
83,KHF-1,6/6/2021,03:50:00 am,0,2021-06-06 03:50:00,8.3307,9.426,0.0
84,KHF-1,6/6/2021,04:00:00 am,0,2021-06-06 04:00:00,8.3293,9.426,9.999999999994457e-05
85,KHF-1,6/6/2021,04:10:00 am,0,2021-06-06 04:10:00,8.3294,9.427,0.0
86,KHF-1,6/6/2021,04:20:00 am,0,2021-06-06 04:20:00,8.33,9.427,0.00010000000000012221
87,KHF-1,6/6/2021,04:30:00 am,0,2021-06-06 04:30:00,8.3297,9.428,9.999999999994457e-05
88,KHF-1,6/6/2021,04:40:00 am,0,2021-06-06 04:40:00,8.3296,9.429,0.0
89,KHF-1,6/6/2021,04:50:00 am,0,2021-06-06 04:50:00,8.3299,9.429,9.999999999994457e-05
90,KHF-1,6/6/2021,05:00:00 am,0,2021-06-06 05:00:00,8.3303,9.43,9.999999999994457e-05
91,KHF-1,6/6/2021,05:10:00 am,0,2021-06-06 05:10:00,8.3305,9.431,0.00010000000000012221
92,KHF-1,6/6/2021,05:20:00 am,0,2021-06-06 05:20:00,8.3305,9.432,9.999999999994457e-05
93,KHF-1,6/6/2021,05:30:00 am,0,2021-06-06 05:30:00,8.3306,9.433,0.0
94,KHF-1,6/6/2021,05:40:00 am,0,2021-06-06 05:40:00,8.3296,9.433,9.999999999994457e-05
95,KHF-1,6/6/2021,05:50:00 am,0,2021-06-06 05:50:00,8.3296,9.434,0.00010000000000012221
96,KHF-1,6/6/2021,06:00:00 am,0,2021-06-06 06:00:00,8.33,9.435,9.999999999994457e-05
97,KHF-1,6/6/2021,06:10:00 am,0,2021-06-06 06:10:00,8.3297,9.436,9.999999999994457e-05
98,KHF-1,6/6/2021,06:20:00 am,0,2021-06-06 06:20:00,8.3305,9.437,0.00010000000000012221
99,KHF-1,6/6/2021,06:30:00 am,0,2021-06-06 06:30:00,8.3304,9.438,9.999999999994457e-05
100,KHF-1,6/6/2021,06:40:00 am,0,2021-06-06 06:40:00,8.3299,9.439,9.999999999994457e-05
101,KHF-1,6/6/2021,06:50:00 am,0,2021-06-06 06:50:00,8.326,9.44,0.0002000000000000668
102,KHF-1,6/6/2021,07:00:00 am,0,2021-06-06 07:00:00,8.3275,9.442,9.999999999994457e-05
103,KHF-1,6/6/2021,07:10:00 am,0,2021-06-06 07:10:00,8.3266,9.443,0.0006999999999999674
104,KHF-1,6/6/2021,07:20:00 am,0,2021-06-06 07:20:00,8.326,9.45,0.0004999999999999005
105,KHF-1,6/6/2021,07:30:00 am,0,2021-06-06 07:30:00,8.3257,9.445,0.00030000000000001136
106,KHF-1,6/6/2021,07:40:00 am,0,2021-06-06 07:40:00,8.3251,9.448,0.00010000000000012221
107,KHF-1,6/6/2021,07:50:00 am,0,2021-06-06 07:50:00,8.3244,9.447,0.00030000000000001136
108,KHF-1,6/6/2021,08:00:00 am,0,2021-06-06 08:00:00,8.3236,9.45,0.0002000000000000668
109,KHF-1,6/6/2021,08:10:00 am,0,2021-06-06 08:10:00,8.3238,9.452,0.0002000000000000668
110,KHF-1,6/6/2021,08:20:00 am,0,2021-06-06 08:20:00,8.3237,9.454,0.00019999999999988915
111,KHF-1,6/6/2021,08:30:00 am,0,2021-06-06 08:30:00,8.3231,9.456,0.0002000000000000668
112,KHF-1,6/6/2021,08:40:00 am,0,2021-06-06 08:40:00,8.3228,9.458,0.0002000000000000668
113,KHF-1,6/6/2021,08:50:00 am,0,2021-06-06 08:50:00,8.3216,9.46,9.999999999994457e-05
114,KHF-1,6/6/2021,09:00:00 am,0,2021-06-06 09:00:00,8.3207,9.461,0.00030000000000001136
115,KHF-1,6/6/2021,09:10:00 am,0,2021-06-06 09:10:00,8.3204,9.464,0.00019999999999988915
116,KHF-1,6/6/2021,09:20:00 am,0,2021-06-06 09:20:00,8.3207,9.466,0.00010000000000012221
117,KHF-1,6/6/2021,09:30:00 am,0,2021-06-06 09:30:00,8.3192,9.467,9.999999999994457e-05
118,KHF-1,6/6/2021,09:40:00 am,0,2021-06-06 09:40:00,8.3194,9.468,9.999999999994457e-05
119,KHF-1,6/6/2021,09:50:00 am,0,2021-06-06 09:50:00,8.3172,9.469,0.0002000000000000668
120,KHF-1,6/6/2021,10:00:00 am,0,2021-06-06 10:00:00,8.317,9.471,9.999999999994457e-05
121,KHF-1,6/6/2021,10:10:00 am,0,2021-06-06 10:10:00,8.318,9.472,0.00010000000000012221
122,KHF-1,6/6/2021,10:20:00 am,0,2021-06-06 10:20:00,8.3164,9.473,9.999999999994457e-05
123,KHF-1,6/6/2021,10:30:00 am,0,2021-06-06 10:30:00,8.3157,9.474,0.0002000000000000668
124,KHF-1,6/6/2021,10:40:00 am,0,2021-06-06 10:40:00,8.3151,9.476,9.999999999994457e-05
125,KHF-1,6/6/2021,10:50:00 am,0,2021-06-06 10:50:00,8.3147,9.477,0.00019999999999988915
126,KHF-1,6/6/2021,11:00:00 am,0,2021-06-06 11:00:00,8.3133,9.479,0.00010000000000012221
127,KHF-1,6/6/2021,11:10:00 am,0,2021-06-06 11:10:00,8.3146,9.48,0.00019999999999988915
128,KHF-1,6/6/2021,11:20:00 am,0,2021-06-06 11:20:00,8.3141,9.482,0.00030000000000001136
129,KHF-1,6/6/2021,11:30:00 am,0,2021-06-06 11:30:00,8.3139,9.485,0.00010000000000012221
130,KHF-1,6/6/2021,11:40:00 am,0,2021-06-06 11:40:00,8.3149,9.486,0.0
131,KHF-1,6/6/2021,11:50:00 am,0,2021-06-06 11:50:00,8.3166,9.486,0.00019999999999988915
132,KHF-1,6/6/2021,12:00:00 pm,0,2021-06-06 12:00:00,8.3164,9.488,0.0
133,KHF-1,6/6/2021,12:10:00 pm,0,2021-06-06 12:10:00,8.3167,9.488,0.00010000000000012221
134,KHF-1,6/6/2021,12:20:00 pm,0,2021-06-06 12:20:00,8.3152,9.489,9.999999999994457e-05
135,KHF-1,6/6/2021,12:30:00 pm,0,2021-06-06 12:30:00,8.3145,9.49,9.999999999994457e-05
136,KHF-1,6/6/2021,12:40:00 pm,0,2021-06-06 12:40:00,8.3137,9.491,0.0002000000000000668
137,KHF-1,6/6/2021,12:50:00 pm,0,2021-06-06 12:50:00,8.3112,9.493,0.0
138,KHF-1,6/6/2021,01:00:00 pm,0,2021-06-06 13:00:00,8.3098,9.493,9.999999999994457e-05
139,KHF-1,6/6/2021,01:10:00 pm,0,2021-06-06 13:10:00,8.3102,9.494,9.999999999994457e-05
140,KHF-1,6/6/2021,01:20:00 pm,0,2021-06-06 13:20:00,8.3087,9.495,0.0002000000000000668
141,KHF-1,6/6/2021,01:30:00 pm,0,2021-06-06 13:30:00,8.3079,9.497,9.999999999994457e-05
142,KHF-1,6/6/2021,01:40:00 pm,0,2021-06-06 13:40:00,8.3083,9.498,0.00010000000000012221
143,KHF-1,6/6/2021,01:50:00 pm,0,2021-06-06 13:50:00,8.3076,9.499,0.0
144,KHF-1,6/6/2021,02:00:00 pm,0,2021-06-06 14:00:00,8.3044,9.499,9.999999999994457e-05
145,KHF-1,6/6/2021,02:10:00 pm,0,2021-06-06 14:10:00,8.302,9.5,9.999999999994457e-05
146,KHF-1,6/6/2021,02:20:00 pm,0,2021-06-06 14:20:00,8.3015,9.501,0.00010000000000012221
147,KHF-1,6/6/2021,02:30:00 pm,0,2021-06-06 14:30:00,8.3,9.502,9.999999999994457e-05
148,KHF-1,6/6/2021,02:40:00 pm,0,2021-06-06 14:40:00,8.2999,9.503,9.999999999994457e-05
149,KHF-1,6/6/2021,02:50:00 pm,0,2021-06-06 14:50:00,8.2986,9.504,0.0
150,KHF-1,6/6/2021,03:00:00 pm,0,2021-06-06 15:00:00,8.2984,9.504,0.0002000000000000668
151,KHF-1,6/6/2021,03:10:00 pm,0,2021-06-06 15:10:00,8.2991,9.506,9.999999999994457e-05
