well_id,Date,Time,ms,DT,raw_Level_m,TEMPERATURE,Rate of Change
KEF-1,6/5/2021,02:00:00 pm,0,2021-06-05 14:00:00,9.1527,6.255,0.0006000000000000227
KEF-1,6/5/2021,02:10:00 pm,0,2021-06-05 14:10:00,9.151,6.249,0.0004999999999999894
KEF-1,6/5/2021,02:20:00 pm,0,2021-06-05 14:20:00,9.1492,6.244,0.00030000000000001136
KEF-1,6/5/2021,02:30:00 pm,0,2021-06-05 14:30:00,9.1482,6.241,0.00019999999999997797
KEF-1,6/5/2021,02:40:00 pm,0,2021-06-05 14:40:00,9.1474,6.239,0.00019999999999997797
KEF-1,6/5/2021,02:50:00 pm,0,2021-06-05 14:50:00,9.1474,6.237,0.00030000000000001136
KEF-1,6/5/2021,03:00:00 pm,0,2021-06-05 15:00:00,9.1463,6.234,0.0001000000000000334
KEF-1,6/5/2021,03:10:00 pm,0,2021-06-05 15:10:00,9.1451,6.233,0.0
KEF-1,6/5/2021,03:20:00 pm,0,2021-06-05 15:20:00,9.1449,6.233,9.999999999994457e-05
KEF-1,6/5/2021,03:30:00 pm,0,2021-06-05 15:30:00,9.1446,6.232,0.0
KEF-1,6/5/2021,03:40:00 pm,0,2021-06-05 15:40:00,9.1447,6.232,0.0001000000000000334
KEF-1,6/5/2021,03:50:00 pm,0,2021-06-05 15:50:00,9.1429,6.231,0.0
KEF-1,6/5/2021,04:00:00 pm,0,2021-06-05 16:00:00,9.1428,6.231,0.0
KEF-1,6/5/2021,04:10:00 pm,0,2021-06-05 16:10:00,9.1424,6.231,0.0001000000000000334
KEF-1,6/5/2021,04:20:00 pm,0,2021-06-05 16:20:00,9.142,6.232,0.0001000000000000334
KEF-1,6/5/2021,04:30:00 pm,0,2021-06-05 16:30:00,9.1416,6.231,0.0001000000000000334
KEF-1,6/5/2021,04:40:00 pm,0,2021-06-05 16:40:00,9.142,6.232,0.0
KEF-1,6/5/2021,04:50:00 pm,0,2021-06-05 16:50:00,9.1419,6.232,9.999999999994457e-05
KEF-1,6/5/2021,05:00:00 pm,0,2021-06-05 17:00:00,9.142,6.233,0.0001000000000000334
KEF-1,6/5/2021,05:10:00 pm,0,2021-06-05 17:10:00,9.1421,6.234,0.0
KEF-1,6/5/2021,05:20:00 pm,0,2021-06-05 17:20:00,9.1424,6.234,0.0001000000000000334
KEF-1,6/5/2021,05:30:00 pm,0,2021-06-05 17:30:00,9.1417,6.235,9.999999999994457e-05
KEF-1,6/5/2021,05:40:00 pm,0,2021-06-05 17:40:00,9.1419,6.236,0.0
KEF-1,6/5/2021,05:50:00 pm,0,2021-06-05 17:50:00,9.1418,6.236,0.0001000000000000334
KEF-1,6/5/2021,06:00:00 pm,0,2021-06-05 18:00:00,9.1411,6.237,0.0001000000000000334
KEF-1,6/5/2021,06:10:00 pm,0,2021-06-05 18:10:00,9.1406,6.238,9.999999999994457e-05
KEF-1,6/5/2021,06:20:00 pm,0,2021-06-05 18:20:00,9.1409,6.239,0.0001000000000000334
KEF-1,6/5/2021,06:30:00 pm,0,2021-06-05 18:30:00,9.1403,6.24,9.999999999994457e-05
KEF-1,6/5/2021,06:40:00 pm,0,2021-06-05 18:40:00,9.1406,6.241,0.0001000000000000334
KEF-1,6/5/2021,06:50:00 pm,0,2021-06-05 18:50:00,9.1409,6.242,0.0001000000000000334
KEF-1,6/5/2021,07:00:00 pm,0,2021-06-05 19:00:00,9.1405,6.243,9.999999999994457e-05
KEF-1,6/5/2021,07:10:00 pm,0,2021-06-05 19:10:00,9.1409,6.244,0.0001000000000000334
KEF-1,6/5/2021,07:20:00 pm,0,2021-06-05 19:20:00,9.1409,6.245,0.0001000000000000334
KEF-1,6/5/2021,07:30:00 pm,0,2021-06-05 19:30:00,9.1412,6.246,9.999999999994457e-05
KEF-1,6/5/2021,07:40:00 pm,0,2021-06-05 19:40:00,9.1417,6.247,0.0001000000000000334
KEF-1,6/5/2021,07:50:00 pm,0,2021-06-05 19:50:00,9.1421,6.248,9.999999999994457e-05
