well_id,DateTime,raw_Level_m,Temp_c,deployment_id,Rate of Change,temp_threshold
KWT-1,2018-07-16 00:10:00,8.2145,8.952,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 00:20:00,8.2142,8.952,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 00:30:00,8.2158,8.952,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 00:40:00,8.2158,8.952,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 00:50:00,8.2153,8.952,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 01:00:00,8.2153,8.952,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 01:10:00,8.2139,8.952,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 01:20:00,8.2134,8.951,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-16 01:30:00,8.2137,8.952,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-16 01:40:00,8.2136,8.951,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-16 01:50:00,8.2133,8.952,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-16 02:00:00,8.2128,8.952,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 02:10:00,8.2125,8.952,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 02:20:00,8.2114,8.952,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 02:30:00,8.2113,8.952,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 02:40:00,8.2112,8.952,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 02:50:00,8.2112,8.952,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 03:00:00,8.2108,8.952,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 03:10:00,8.2111,8.952,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 03:20:00,8.2104,8.952,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 03:30:00,8.2105,8.953,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-16 03:40:00,8.2108,8.953,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 03:50:00,8.2102,8.953,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 04:00:00,8.2102,8.953,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 04:10:00,8.2099,8.953,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 04:20:00,8.2103,8.953,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 04:30:00,8.2108,8.953,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 04:40:00,8.2115,8.954,KWT-1_2018_0715_0717,0.00010000000000012221,0.5
KWT-1,2018-07-16 04:50:00,8.2113,8.954,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 05:00:00,8.2113,8.954,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 05:10:00,8.211,8.954,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 05:20:00,8.2113,8.955,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-16 05:30:00,8.2108,8.955,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 05:40:00,8.211,8.955,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 05:50:00,8.2119,8.955,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 06:00:00,8.212,8.955,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 06:10:00,8.2127,8.955,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 06:20:00,8.2133,8.956,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-16 06:30:00,8.2134,8.956,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 06:40:00,8.214,8.956,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 06:50:00,8.2144,8.957,KWT-1_2018_0715_0717,0.00010000000000012221,0.5
KWT-1,2018-07-16 07:00:00,8.215,8.957,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 07:10:00,8.215,8.957,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 07:20:00,8.2151,8.958,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-16 07:30:00,8.2153,8.958,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 07:40:00,8.2157,8.958,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 07:50:00,8.216,8.958,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 08:00:00,8.2165,8.959,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-16 08:10:00,8.217,8.959,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 08:20:00,8.2165,8.96,KWT-1_2018_0715_0717,0.00010000000000012221,0.5
KWT-1,2018-07-16 08:30:00,8.216,8.96,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 08:40:00,8.2166,8.961,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-16 08:50:00,8.2168,8.961,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 09:00:00,8.2172,8.962,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-16 09:10:00,8.2172,8.963,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-16 09:20:00,8.2171,8.964,KWT-1_2018_0715_0717,0.00010000000000012221,0.5
KWT-1,2018-07-16 09:30:00,8.2169,8.965,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-16 09:40:00,8.2163,8.966,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-16 09:50:00,8.216,8.967,KWT-1_2018_0715_0717,0.00010000000000012221,0.5
KWT-1,2018-07-16 10:00:00,8.2162,8.968,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-16 10:10:00,8.2164,8.969,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-16 10:20:00,8.2169,8.97,KWT-1_2018_0715_0717,0.00010000000000012221,0.5
KWT-1,2018-07-16 10:30:00,8.2158,8.97,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 10:40:00,8.2161,8.971,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-16 10:50:00,8.2159,8.972,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-16 11:00:00,8.2154,8.973,KWT-1_2018_0715_0717,0.00010000000000012221,0.5
KWT-1,2018-07-16 11:10:00,8.2155,8.973,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 11:20:00,8.2149,8.974,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-16 11:30:00,8.2153,8.975,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-16 11:40:00,8.2146,8.975,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 11:50:00,8.2151,8.976,KWT-1_2018_0715_0717,0.00010000000000012221,0.5
KWT-1,2018-07-16 12:00:00,8.2145,8.976,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 12:10:00,8.2151,8.976,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 12:20:00,8.2152,8.976,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 12:30:00,8.2153,8.977,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-16 12:40:00,8.2145,8.977,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 12:50:00,8.2149,8.977,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 13:00:00,8.2151,8.978,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-16 13:10:00,8.2151,8.978,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 13:20:00,8.2143,8.979,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-16 13:30:00,8.2138,8.979,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 13:40:00,8.2132,8.98,KWT-1_2018_0715_0717,0.00010000000000012221,0.5
KWT-1,2018-07-16 13:50:00,8.2127,8.98,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 14:00:00,8.2124,8.98,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 14:10:00,8.2118,8.981,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-16 14:20:00,8.2124,8.981,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 14:30:00,8.2114,8.981,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 14:40:00,8.212,8.981,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 14:50:00,8.2114,8.982,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-16 15:00:00,8.2111,8.982,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 15:10:00,8.2108,8.982,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 15:20:00,8.2102,8.981,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-16 15:30:00,8.2097,8.982,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-16 15:40:00,8.2097,8.982,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 15:50:00,8.2087,8.982,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 16:00:00,8.209,8.982,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 16:10:00,8.2088,8.982,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 16:20:00,8.2085,8.982,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 16:30:00,8.2088,8.983,KWT-1_2018_0715_0717,0.00010000000000012221,0.5
KWT-1,2018-07-16 16:40:00,8.2091,8.983,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 16:50:00,8.2082,8.983,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 17:00:00,8.2079,8.983,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 17:10:00,8.2081,8.984,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-16 17:20:00,8.2081,8.984,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 17:30:00,8.2084,8.984,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 17:40:00,8.2078,8.985,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-16 17:50:00,8.2076,8.985,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 18:00:00,8.2075,8.985,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 18:10:00,8.2068,8.986,KWT-1_2018_0715_0717,0.00010000000000012221,0.5
KWT-1,2018-07-16 18:20:00,8.2061,8.986,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 18:30:00,8.2065,8.986,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 18:40:00,8.2067,8.986,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 18:50:00,8.2073,8.987,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-16 19:00:00,8.2077,8.987,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 19:10:00,8.2088,8.987,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 19:20:00,8.2085,8.987,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 19:30:00,8.209,8.987,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 19:40:00,8.2099,8.987,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 19:50:00,8.21,8.988,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-16 20:00:00,8.2107,8.988,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 20:10:00,8.2109,8.988,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 20:20:00,8.2117,8.988,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 20:30:00,8.2117,8.988,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 20:40:00,8.211,8.988,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 20:50:00,8.2118,8.989,KWT-1_2018_0715_0717,0.00010000000000012221,0.5
KWT-1,2018-07-16 21:00:00,8.2126,8.989,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 21:10:00,8.2139,8.989,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 21:20:00,8.2151,8.989,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 21:30:00,8.216,8.989,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 21:40:00,8.217,8.99,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-16 21:50:00,8.2175,8.99,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 22:00:00,8.2183,8.99,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 22:10:00,8.2185,8.991,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-16 22:20:00,8.2195,8.991,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 22:30:00,8.2213,8.991,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 22:40:00,8.2209,8.991,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 22:50:00,8.2209,8.991,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 23:00:00,8.2207,8.992,KWT-1_2018_0715_0717,0.00010000000000012221,0.5
KWT-1,2018-07-16 23:10:00,8.2206,8.992,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 23:20:00,8.2211,8.993,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-16 23:30:00,8.2214,8.993,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 23:40:00,8.2205,8.993,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-16 23:50:00,8.2204,8.994,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-17 00:00:00,8.2209,8.994,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-17 00:10:00,8.221,8.994,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-17 00:20:00,8.2208,8.994,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-17 00:30:00,8.2208,8.995,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-17 00:40:00,8.2204,8.995,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-17 00:50:00,8.2207,8.996,KWT-1_2018_0715_0717,0.00010000000000012221,0.5
KWT-1,2018-07-17 01:00:00,8.22,8.996,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-17 01:10:00,8.2193,8.996,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-17 01:20:00,8.2188,8.997,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-17 01:30:00,8.2197,8.998,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-17 01:40:00,8.2197,8.997,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-17 01:50:00,8.2192,8.998,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-17 02:00:00,8.2199,8.998,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-17 02:10:00,8.22,8.999,KWT-1_2018_0715_0717,0.00010000000000012221,0.5
KWT-1,2018-07-17 02:20:00,8.22,8.999,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-17 02:30:00,8.2196,8.999,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-17 02:40:00,8.22,9.0,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-17 02:50:00,8.2202,9.001,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-17 03:00:00,8.2208,9.001,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-17 03:10:00,8.2207,9.001,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-17 03:20:00,8.221,9.002,KWT-1_2018_0715_0717,0.00010000000000012221,0.5
KWT-1,2018-07-17 03:30:00,8.2207,9.002,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-17 03:40:00,8.2201,9.002,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-17 03:50:00,8.2202,9.003,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-17 04:00:00,8.2202,9.003,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-17 04:10:00,8.2203,9.004,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-17 04:20:00,8.2195,9.004,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-17 04:30:00,8.2196,9.004,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-17 04:40:00,8.2203,9.005,KWT-1_2018_0715_0717,0.00010000000000012221,0.5
KWT-1,2018-07-17 04:50:00,8.2205,9.005,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-17 05:00:00,8.22,9.006,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-17 05:10:00,8.2199,9.006,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-17 05:20:00,8.2198,9.006,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-17 05:30:00,8.2196,9.007,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-17 05:40:00,8.2198,9.007,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-17 05:50:00,8.2204,9.008,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-17 06:00:00,8.2206,9.008,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-17 06:10:00,8.2218,9.008,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-17 06:20:00,8.222,9.009,KWT-1_2018_0715_0717,0.00010000000000012221,0.5
KWT-1,2018-07-17 06:30:00,8.2233,9.009,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-17 06:40:00,8.2234,9.01,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-17 06:50:00,8.2232,9.01,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-17 07:00:00,8.2232,9.011,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-17 07:10:00,8.2233,9.011,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-17 07:20:00,8.2237,9.012,KWT-1_2018_0715_0717,0.00010000000000012221,0.5
KWT-1,2018-07-17 07:30:00,8.2234,9.012,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-17 07:40:00,8.2235,9.013,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-17 07:50:00,8.2237,9.013,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-17 08:00:00,8.2232,9.024,KWT-1_2018_0715_0717,0.0010999999999999233,0.5
KWT-1,2018-07-17 08:10:00,8.2237,9.019,KWT-1_2018_0715_0717,0.0004999999999999005,0.5
KWT-1,2018-07-17 08:20:00,8.2236,9.016,KWT-1_2018_0715_0717,0.00030000000000001136,0.5
KWT-1,2018-07-17 08:30:00,8.2238,9.016,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-17 08:40:00,8.2239,9.016,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-17 08:50:00,8.224,9.017,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-17 09:00:00,8.224,9.017,KWT-1_2018_0715_0717,0.0,0.5
KWT-1,2018-07-17 09:10:00,8.2232,9.018,KWT-1_2018_0715_0717,0.00010000000000012221,0.5
KWT-1,2018-07-17 09:20:00,8.2225,9.02,KWT-1_2018_0715_0717,0.00019999999999988915,0.5
KWT-1,2018-07-17 09:30:00,8.2231,9.021,KWT-1_2018_0715_0717,0.00010000000000012221,0.5
KWT-1,2018-07-17 09:40:00,8.2227,9.022,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-17 09:50:00,8.2227,9.023,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-17 10:00:00,8.2233,9.024,KWT-1_2018_0715_0717,9.999999999994457e-05,0.5
KWT-1,2018-07-17 10:10:00,8.2226,9.025,KWT-1_2018_0715_0717,0.00010000000000012221,0.5
