"TOA5","Station3_wx","CR1000","6585","CR1000.Std.28","CPU:SH_Site3_2_8.CR1","30608","DataTableInfo"
"TIMESTAMP","RECORD","DataTableName(1)","DataTableName(2)","DataTableName(3)","SkippedRecord(1)","SkippedRecord(2)","SkippedRecord(3)","DataRecordSize(1,1)","DataRecordSize(1,2)","DataRecordSize(2,1)","DataRecordSize(2,2)","DataRecordSize(3,1)","DataRecordSize(3,2)","SecsPerRecord(1)","SecsPerRecord(2)","SecsPerRecord(3)","DataFillDays(1,1)","DataFillDays(1,2)","DataFillDays(2,1)","DataFillDays(2,2)","DataFillDays(3,1)","DataFillDays(3,2)"
"2016-09-16 10:04:28.88",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-16 11:09:28.86",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-16 12:14:28.87",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-16 13:19:28.92",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-16 14:24:29.75",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-16 15:29:28.91",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-16 16:34:29.04",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-16 17:39:29.17",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-16 18:44:28.84",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-16 19:49:28.94",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-16 20:54:39.4",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-16 21:59:29.38",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-16 23:04:28.83",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-17 00:09:29.06",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-17 01:14:29.04",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-17 02:19:28.83",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-17 03:24:28.81",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-17 04:29:29.05",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-17 05:34:28.77",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-17 06:39:28.91",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-17 07:44:28.79",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-17 08:49:28.83",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-17 09:54:28.81",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-17 12:01:34.15",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-17 12:04:28.77",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-17 13:09:28.8",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-17 14:14:28.77",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-17 15:19:28.81",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-17 16:24:28.85",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-17 17:29:30.17",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-17 18:34:28.79",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-17 19:39:28.85",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-17 20:44:28.79",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-17 21:49:29.04",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-17 22:54:28.83",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-18 01:01:39.68",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-18 01:04:43.8",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-18 02:09:28.76",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-18 03:14:38.54",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-18 04:19:28.76",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-18 05:24:28.74",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-18 06:29:28.76",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-18 07:34:28.79",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-18 08:39:28.75",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-18 09:44:33.08",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-18 10:49:28.8",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-18 11:54:28.73",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-18 12:59:28.73",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-18 14:01:29.06",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-18 14:04:29.67",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-18 15:09:29.4",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-18 16:14:30.73",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-18 17:19:29.04",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-18 18:24:28.76",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-18 19:29:28.72",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-18 20:34:28.75",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-18 21:39:28.77",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-18 22:44:28.71",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-18 23:49:29.23",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-19 00:54:28.79",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-19 03:01:34.12",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-19 03:04:29.04",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-19 04:09:28.69",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-19 05:14:28.7",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-19 06:19:41.71",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-19 07:24:28.7",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-19 08:29:28.77",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-19 09:34:28.66",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-19 10:39:28.7",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-19 11:44:29.65",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-19 12:49:30.31",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-19 13:54:28.68",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-19 16:01:29.24",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-19 16:04:28.71",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-19 17:09:28.79",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-19 18:14:28.91",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-19 19:19:28.68",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-19 20:24:28.69",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-19 21:29:30.44",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-19 22:34:29.13",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-19 23:39:28.79",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-20 00:44:28.8",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-20 01:49:28.78",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-20 02:54:28.88",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-20 03:59:28.8",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-20 05:04:28.63",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-20 06:09:28.79",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-20 07:14:28.66",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-20 08:19:29.07",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-20 09:24:28.66",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-20 10:29:28.85",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-20 11:34:28.78",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-20 12:39:28.65",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-20 13:44:28.62",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-20 14:49:28.66",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-20 15:54:28.65",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-20 18:01:29.43",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-20 18:04:29.96",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-20 19:09:28.89",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-20 20:14:28.78",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-20 21:19:28.85",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-20 22:24:28.71",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-20 23:29:28.62",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-21 00:34:28.8",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-21 01:39:28.86",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-21 02:44:28.6",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-21 03:49:28.89",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-21 04:54:28.81",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-21 07:01:29.12",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-21 07:04:28.79",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-21 08:09:28.59",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-21 09:14:28.59",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-21 10:19:28.79",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-21 11:24:28.54",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-21 12:29:29.28",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-21 13:34:28.59",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-21 14:39:28.68",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-21 15:44:28.6",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-21 16:49:33.78",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-21 17:54:28.73",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-21 20:01:29.49",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-21 20:04:31",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-21 21:09:28.79",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-21 22:14:28.74",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-21 23:19:28.72",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-22 00:24:28.53",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-22 01:29:28.58",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-22 02:34:28.74",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-22 03:39:28.71",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-22 04:44:37.8",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-22 05:49:38.64",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-22 06:54:28.65",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-22 07:59:28.61",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-22 09:01:29.56",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-22 09:04:28.45",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-22 10:09:28.49",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-22 11:14:28.54",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-22 12:19:28.53",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-22 13:24:28.53",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-22 14:29:28.8",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-22 15:34:28.62",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
"2016-09-22 16:39:28.45",0,"TenMin","Raw","Hydra",0,0,0,8630,21391654,8630,21391654,8630,21391654,600,600,600,59.93056,148553.2,59.93056,148553.2,59.93056,148553.2
